timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,step_event
9.615541,0.033561,1.913417,0.02182,-0.062478,0.986972,0.989188,0
9.642222,0.026681,1.913386,0.021578,-0.124473,0.98746,0.995508,0
9.66881,0.026588,1.91321,0.021093,-0.123508,0.986729,0.994652,0
9.702398,0.033588,1.913166,0.02085,-0.124473,0.987703,0.995734,0
9.728947,0.026549,1.913015,0.022547,-0.061754,0.985754,0.987943,0
9.755482,0.026535,1.91308,0.017456,-0.126402,0.988191,0.996395,0
9.782032,0.02655,1.913154,0.02182,-0.123749,0.985023,0.993005,0
9.815572,0.03354,1.913224,0.019396,-0.124714,0.987947,0.995976,0
9.842201,0.026629,1.913178,0.019638,-0.123508,0.987703,0.995589,0
9.868784,0.026583,1.913061,0.019881,-0.123508,0.984779,0.992693,0
9.902272,0.033488,1.913079,0.021578,-0.123508,0.987703,0.995629,0
9.92881,0.026539,1.913147,0.02182,-0.124231,0.988434,0.99645,0
9.955654,0.026844,1.913195,0.02085,-0.124955,0.988678,0.996761,0
9.982075,0.026421,1.913098,0.019881,-0.124473,0.986729,0.994747,0
10.015598,0.033523,1.912924,0.022063,-0.124955,0.986485,0.994612,0
10.042151,0.026554,1.913024,0.022547,-0.123749,0.987216,0.995197,0
10.06874,0.026589,1.913564,0.02182,-0.184297,0.986241,1.00355,0
10.095261,0.02652,1.913864,0.02182,-0.123508,0.985754,0.9937,0
10.129064,0.033803,1.914139,0.02182,-0.123749,0.987703,0.995664,0
10.155877,0.026814,1.914305,0.020608,-0.123508,0.987216,0.995125,0
10.189494,0.033617,1.914255,0.020123,-0.124714,0.986485,0.99454,0
10.216102,0.026608,1.914087,0.020608,-0.124955,0.985266,0.993372,0
10.242661,0.026559,1.913646,0.02182,-0.061754,0.98551,0.987684,0
10.269233,0.026572,1.913329,0.021578,-0.123749,0.983804,0.991791,0
10.30286,0.033627,1.913177,0.019638,-0.123266,0.985266,0.993141,0
10.32941,0.026549,1.913147,0.019881,-0.124714,0.986241,0.994294,0
10.355895,0.026485,1.913001,0.020608,-0.12399,0.986241,0.994218,0
10.389356,0.033462,1.912799,0.020123,-0.12399,0.985266,0.993241,0
10.418577,0.029221,1.912419,0.020123,-0.123266,0.982098,0.990008,0
10.445387,0.02681,1.912159,0.020365,-0.124473,0.985266,0.993307,0
10.47966,0.034272,1.911956,0.020608,-0.12399,0.984048,0.992043,0
10.507509,0.027849,1.912014,0.019153,-0.124714,0.985023,0.993071,0
10.53766,0.030151,1.912111,0.020123,-0.124473,0.983561,0.99161,0
10.564262,0.026601,1.911942,0.020123,-0.062478,0.983073,0.985262,0
10.590917,0.026655,1.912131,0.02182,-0.124714,0.985266,0.993368,0
10.62479,0.033873,1.912446,0.020365,-0.123749,0.984048,0.992007,0
10.65149,0.0267,1.912896,0.023275,-0.184297,0.984779,1.002146,0
10.678091,0.026601,1.91314,0.019396,-0.124473,0.983804,0.991837,0
10.711733,0.033642,1.913545,0.021093,-0.124473,0.984292,0.992355,0
10.738389,0.026656,1.913955,0.022305,-0.124473,0.982829,0.990931,0
10.764967,0.026578,1.914066,0.02085,-0.122784,0.984048,0.991898,0
10.798627,0.03366,1.914128,0.020123,-0.123266,0.983561,0.991459,0
10.825233,0.026606,1.914211,0.020608,-0.124714,0.982586,0.990683,0
10.852031,0.026798,1.914327,0.020365,-0.124714,0.985023,0.993095,0
10.885711,0.03368,1.914429,0.021578,-0.12399,0.982829,0.990855,0
10.912324,0.026613,1.91436,0.020608,-0.123508,0.983804,0.991741,0
10.938989,0.026665,1.914337,0.02085,-0.123266,0.983804,0.991716,0
10.972604,0.033615,1.914366,0.019881,-0.12399,0.984535,0.992511,0
10.999225,0.026621,1.914448,0.020365,-0.123749,0.98551,0.993458,0
11.025896,0.026671,1.914551,0.020365,-0.123508,0.985754,0.99367,0
11.052533,0.026638,1.914567,0.020365,-0.124231,0.983073,0.991101,0
11.086209,0.033676,1.914489,0.019881,-0.062236,0.984779,0.986944,0
11.112784,0.026575,1.914828,0.020365,-0.184779,0.984535,1.001932,0
11.139631,0.026847,1.914974,0.020365,-0.12399,0.984048,0.992038,0
11.173318,0.033687,1.914959,0.020365,-0.12399,0.983561,0.991554,0
11.200012,0.026694,1.914954,0.020123,-0.124955,0.983561,0.99167,0
11.233672,0.03366,1.914874,0.019881,-0.124714,0.984535,0.992602,0
11.260339,0.026667,1.914757,0.021578,-0.123749,0.985997,0.993967,0
11.286976,0.026637,1.914654,0.020123,-0.123749,0.983804,0.991761,0
11.320637,0.033661,1.914555,0.022305,-0.124714,0.983804,0.991928,0
11.347411,0.026775,1.914479,0.022063,-0.123749,0.984779,0.992769,0
11.374011,0.026599,1.914311,0.019881,-0.12399,0.985266,0.993236,0
11.410131,0.03612,1.914108,0.020123,-0.123508,0.985023,0.992939,0
11.436001,0.02587,1.91388,0.021335,-0.124231,0.983073,0.991121,0
11.462663,0.026663,1.913789,0.022547,-0.12399,0.983561,0.991601,0
11.489211,0.026548,1.913756,0.021578,-0.12399,0.985266,0.993272,0
11.520587,0.031376,1.9137,0.02182,-0.12399,0.984292,0.99231,0
11.547092,0.026505,1.913718,0.021335,-0.124473,0.984779,0.992844,0
11.573718,0.026626,1.91369,0.02085,-0.12399,0.986241,0.994223,0
11.600218,0.0265,1.91388,0.022305,-0.123749,0.984535,0.992533,0
11.63393,0.033712,1.914252,0.02085,-0.124714,0.986241,0.994314,0
11.660563,0.026633,1.914481,0.019881,-0.124714,0.984292,0.99236,0
11.687084,0.026521,1.914411,0.021335,-0.062236,0.983561,0.985758,0
11.713624,0.026541,1.914538,0.020608,-0.12399,0.98551,0.993493,0
11.747233,0.033609,1.914698,0.021335,-0.123749,0.985754,0.99372,0
11.773717,0.026484,1.914967,0.02182,-0.18502,0.984292,1.001768,0
11.800357,0.026639,1.915012,0.021578,-0.12399,0.986485,0.99448,0
11.833891,0.033535,1.915038,0.022063,-0.123749,0.98551,0.993494,0
11.860509,0.026618,1.914795,0.021578,-0.124231,0.984779,0.992819,0
11.88703,0.026521,1.914309,0.021093,-0.123749,0.985023,0.99299,0
11.913526,0.026496,1.914053,0.020123,-0.123508,0.986241,0.994148,0
11.94709,0.033564,1.913966,0.021335,-0.124473,0.985023,0.993085,0
11.973591,0.026502,1.913923,0.020608,-0.124231,0.986972,0.994974,0
12.000401,0.02681,1.914062,0.019881,-0.18502,0.98551,1.002925,0
12.026844,0.026442,1.914078,0.02085,-0.124955,0.985266,0.993377,0
12.060442,0.033599,1.914049,0.019881,-0.12399,0.985754,0.99372,0
12.087021,0.026578,1.914013,0.020123,-0.124473,0.986729,0.994752,0
12.113515,0.026494,1.914098,0.020365,-0.123749,0.985023,0.992974,0
12.140184,0.02667,1.91417,0.02182,-0.12399,0.984779,0.992794,0
12.173784,0.0336,1.913956,0.020608,-0.124473,0.98551,0.993553,0
12.20043,0.026646,1.913986,0.021093,-0.18502,0.985023,1.00247,0
12.227002,0.026572,1.914029,0.021093,-0.124714,0.986241,0.994319,0
12.260534,0.033532,1.914059,0.020365,-0.123266,0.985266,0.993156,0
12.287124,0.026591,1.914092,0.019396,-0.18502,0.985754,1.003155,0
12.313615,0.02649,1.913993,0.02085,-0.125437,0.985023,0.993196,0
12.340122,0.026507,1.91405,0.019396,-0.123749,0.985997,0.993922,0
12.373636,0.033514,1.914102,0.022305,-0.123749,0.985023,0.993016,0
12.400173,0.026537,1.914241,0.021578,-0.063442,0.986241,0.988515,0
12.43191,0.031737,1.914347,0.02182,-0.123025,0.986241,0.994124,0
12.455154,0.023244,1.914417,0.019638,-0.124714,0.986241,0.994289,0
12.488883,0.03373,1.914416,0.021335,-0.123025,0.98551,0.993388,0
12.515661,0.026777,1.914354,0.019396,-0.123508,0.98551,0.993408,0
12.542297,0.026636,1.914335,0.020608,-0.123749,0.98551,0.993463,0
12.57598,0.033683,1.914371,0.021093,-0.124473,0.985754,0.993805,0
12.602577,0.026597,1.914465,0.020608,-0.123025,0.984779,0.992648,0
12.629422,0.026845,1.914586,0.02085,-0.124473,0.985997,0.994042,0
12.663091,0.033669,1.914763,0.020123,-0.123266,0.984779,0.992668,0
12.689777,0.026686,1.915075,0.022305,-0.124714,0.986485,0.994587,0
12.7164,0.026623,1.915342,0.020365,-0.122784,0.984779,0.992613,0
12.750082,0.033682,1.915563,0.020123,-0.123266,0.985997,0.993877,0
12.776704,0.026622,1.915539,0.020608,-0.123508,0.984779,0.992708,0
12.803385,0.026681,1.91531,0.019881,-0.124231,0.986241,0.994234,0
12.837664,0.034279,1.914715,0.022305,-0.122543,0.985266,0.993108,0
12.864333,0.026669,1.914306,0.021093,-0.124714,0.986485,0.994561,0
12.897995,0.033662,1.914085,0.021335,-0.123508,0.985754,0.99369,0
12.92462,0.026625,1.913911,0.020123,-0.123749,0.985266,0.993211,0
12.951307,0.026687,1.913769,0.022305,-0.12206,0.985023,0.992807,0
12.984895,0.033588,1.913607,0.021578,-0.123025,0.986241,0.994119,0
13.011563,0.026668,1.913425,0.021335,-0.123266,0.98551,0.993418,0
13.038183,0.026621,1.913369,0.022063,-0.125196,0.98551,0.993675,0
13.071964,0.033781,1.91325,0.021578,-0.12399,0.987216,0.995206,0
13.098615,0.026651,1.913042,0.02085,-0.124473,0.986729,0.994767,0
13.125643,0.027028,1.912827,0.021093,-0.125196,0.985023,0.993171,0
13.159407,0.033764,1.912741,0.02182,-0.12399,0.985997,0.994002,0
13.186076,0.02667,1.912733,0.022547,-0.123508,0.985023,0.992992,0
13.219785,0.033709,1.912847,0.02182,-0.124714,0.986972,0.99506,0
13.246444,0.026659,1.913157,0.021093,-0.12399,0.985266,0.993261,0
13.273052,0.026608,1.913722,0.020365,-0.124473,0.986241,0.994274,0
13.299664,0.026612,1.91408,0.021093,-0.124955,0.986485,0.994591,0
13.333355,0.03369,1.914304,0.021578,-0.123508,0.986729,0.994662,0
13.35992,0.026566,1.914465,0.021578,-0.123508,0.986241,0.994179,0
13.394625,0.034705,1.914453,0.022063,-0.12399,0.98551,0.993524,0
13.421472,0.026847,1.914665,0.020365,-0.123025,0.986485,0.994335,0
13.455597,0.034125,1.914815,0.020365,-0.123749,0.985266,0.993216,0
13.482822,0.027225,1.914803,0.02182,-0.124231,0.988434,0.99645,0
13.513275,0.030453,1.914725,0.020365,-0.123749,0.985754,0.9937,0
13.539907,0.026631,1.91484,0.021093,-0.12399,0.985997,0.993987,0
13.566484,0.026577,1.914985,0.021093,-0.123508,0.987216,0.995135,0
13.593188,0.026704,1.915155,0.019638,-0.123749,0.985997,0.993927,0
13.627496,0.034308,1.915472,0.021578,-0.18502,0.986241,1.003678,0
13.65546,0.027964,1.915526,0.020123,-0.123749,0.985754,0.993695,0
13.682137,0.026677,1.915613,0.021093,-0.124231,0.986485,0.9945,0
13.71614,0.034003,1.915774,0.020608,-0.123508,0.986729,0.994642,0
13.742748,0.026609,1.915886,0.021335,-0.124231,0.986729,0.994747,0
13.769325,0.026577,1.91589,0.020365,-0.123266,0.985997,0.993881,0
13.802974,0.033649,1.915764,0.02085,-0.124231,0.986729,0.994737,0
13.829783,0.026809,1.915534,0.021093,-0.123749,0.986241,0.994198,0
13.856532,0.026749,1.915241,0.021578,-0.123025,0.986729,0.994602,0
13.890106,0.033574,1.914987,0.021093,-0.124473,0.986485,0.99453,0
13.917046,0.02694,1.914793,0.020608,-0.124231,0.987216,0.995215,0
13.950782,0.033736,1.914645,0.02085,-0.123749,0.986485,0.994435,0
13.977517,0.026735,1.914511,0.02085,-0.123749,0.985754,0.99371,0
14.004078,0.026561,1.914553,0.02085,-0.124714,0.98746,0.995522,0
14.037846,0.033767,1.914558,0.021335,-0.123025,0.987216,0.995081,0
14.064484,0.026638,1.914459,0.020608,-0.124231,0.986972,0.994974,0
14.091284,0.0268,1.914334,0.022305,-0.12399,0.985754,0.993771,0
14.125358,0.034074,1.914183,0.021335,-0.124473,0.988922,0.996953,0
14.15211,0.026752,1.913907,0.021093,-0.124231,0.986972,0.994984,0
14.185755,0.033644,1.913722,0.022547,-0.124231,0.986485,0.994532,0
14.212457,0.026702,1.913516,0.021093,-0.123508,0.985997,0.993927,0
14.239161,0.026705,1.913327,0.021578,-0.124231,0.988922,0.996928,0
14.272823,0.033662,1.91303,0.019881,-0.123266,0.986485,0.994355,0
14.299674,0.026851,1.912712,0.020123,-0.123749,0.988434,0.996354,0
14.326413,0.026739,1.91245,0.021335,-0.124955,0.987216,0.995321,0
14.360168,0.033754,1.912051,0.02085,-0.12399,0.986729,0.994707,0
14.38676,0.026592,1.911904,0.02182,-0.123749,0.988191,0.996148,0
14.420719,0.033959,1.91177,0.021093,-0.123749,0.987703,0.995649,0
14.452116,0.031397,1.911806,0.019638,-0.123266,0.987947,0.995801,0
14.480271,0.028155,1.911889,0.020608,-0.125196,0.986485,0.994611,0
14.508506,0.028235,1.911962,0.02085,-0.124955,0.987216,0.995311,0
14.543771,0.035265,1.912033,0.020365,-0.12399,0.987216,0.99518,0
14.575397,0.031626,1.912012,0.022305,-0.124231,0.987216,0.995252,0
14.603891,0.028494,1.911921,0.021093,-0.123266,0.986241,0.994138,0
14.639304,0.035414,1.912041,0.021335,-0.12399,0.986729,0.994717,0
14.671179,0.031874,1.912263,0.020608,-0.123749,0.986729,0.994672,0
14.699087,0.027908,1.912458,0.021335,-0.123508,0.985997,0.993932,0
14.72739,0.028302,1.912619,0.022547,-0.12399,0.987703,0.995711,0
14.758734,0.031345,1.912781,0.02085,-0.123749,0.986729,0.994677,0
14.786768,0.028034,1.912954,0.02085,-0.123508,0.986241,0.994163,0
14.821975,0.035207,1.91288,0.021093,-0.125679,0.986972,0.995165,0
14.854304,0.032328,1.912476,0.021578,-0.063201,0.98551,0.98777,0
14.882359,0.028055,1.912414,0.02085,-0.124473,0.986241,0.994284,0
14.910124,0.027765,1.912226,0.02182,-0.12399,0.988434,0.99642,0
14.941533,0.031409,1.912262,0.022547,-0.18502,0.985997,1.00346,0
14.969605,0.028072,1.91195,0.02182,-0.123508,0.986972,0.994909,0
15.004936,0.035331,1.911462,0.020608,-0.123508,0.985023,0.992949,0
15.036643,0.031707,1.91114,0.020123,-0.18502,0.985023,1.002451,0
15.065014,0.028371,1.910812,0.021335,-0.124231,0.986241,0.994264,0
15.100053,0.035039,1.910566,0.02085,-0.12399,0.985997,0.993982,0
15.135134,0.035081,1.910373,0.020608,-0.123749,0.986485,0.99443,0
15.170244,0.03511,1.910362,0.021093,-0.123508,0.985997,0.993927,0
15.202087,0.031842,1.910396,0.021093,-0.123508,0.985754,0.993685,0
15.230557,0.02847,1.910424,0.019638,-0.12399,0.985266,0.993232,0
15.266377,0.03582,1.910456,0.021093,-0.123508,0.986241,0.994168,0
15.297932,0.031555,1.910365,0.021093,-0.124955,0.987216,0.995316,0
15.325676,0.027744,1.910064,0.020365,-0.123266,0.985997,0.993881,0
15.353795,0.028119,1.909799,0.020608,-0.124473,0.986241,0.994278,0
15.385272,0.031478,1.909585,0.022063,-0.12399,0.985266,0.993282,0
15.41384,0.028568,1.909445,0.020123,-0.12399,0.987947,0.995901,0
15.446521,0.032681,1.909285,0.020365,-0.12399,0.986729,0.994697,0
15.483401,0.03688,1.909089,0.022305,-0.124714,0.986972,0.995071,0
15.517152,0.033751,1.908787,0.020608,-0.12399,0.98551,0.993493,0
15.545145,0.027993,1.908384,0.02085,-0.123749,0.985023,0.992984,0
15.576852,0.031707,1.908177,0.020365,-0.184297,0.985997,1.00328,0
15.60438,0.027528,1.907899,0.020608,-0.123025,0.986241,0.994098,0
15.632237,0.027857,1.907732,0.021093,-0.123749,0.986241,0.994198,0
15.663175,0.030938,1.907801,0.022063,-0.124714,0.98551,0.993615,0
15.691177,0.028002,1.907952,0.022063,-0.123266,0.985266,0.993192,0
15.719604,0.028427,1.908008,0.020123,-0.124473,0.985266,0.993302,0
15.751664,0.03206,1.908164,0.019638,-0.123749,0.986241,0.994169,0
15.779779,0.028116,1.908037,0.02085,-0.124231,0.986729,0.994737,0
15.811124,0.031344,1.907822,0.020365,-0.124231,0.986729,0.994727,0
15.839666,0.028542,1.907631,0.022305,-0.123266,0.987216,0.995132,0
15.874805,0.035139,1.907431,0.02085,-0.123749,0.986729,0.994677,0
15.906626,0.031821,1.907202,0.021093,-0.06296,0.985997,0.988231,0
15.935064,0.028438,1.907273,0.021093,-0.124231,0.98551,0.993533,0
15.970516,0.035452,1.907428,0.021578,-0.123749,0.986729,0.994692,0
16.002143,0.031627,1.907593,0.020365,-0.124231,0.986241,0.994243,0
16.030056,0.027913,1.907857,0.021578,-0.123508,0.986972,0.994904,0
16.058025,0.02797,1.908067,0.02085,-0.124955,0.986729,0.994827,0
16.089737,0.031712,1.90814,0.021093,-0.062478,0.986241,0.988443,0
16.11776,0.028023,1.908364,0.019881,-0.123749,0.98551,0.993448,0
16.153082,0.035322,1.908499,0.019153,-0.125196,0.986972,0.995065,0
16.188147,0.035064,1.908467,0.021093,-0.124231,0.985023,0.99305,0
16.223271,0.035125,1.90859,0.021093,-0.124231,0.986485,0.9945,0
16.254863,0.031592,1.908798,0.02085,-0.123749,0.985266,0.993226,0
16.282918,0.028055,1.908921,0.020608,-0.124231,0.984292,0.992314,0
16.310896,0.027979,1.908888,0.020608,-0.124231,0.986485,0.99449,0
16.342439,0.031543,1.90881,0.019638,-0.124473,0.986241,0.994259,0
16.370496,0.028057,1.908736,0.02085,-0.124473,0.98551,0.993558,0
16.405631,0.035135,1.908634,0.021093,-0.124473,0.984779,0.992838,0
16.44076,0.035129,1.908481,0.020608,-0.124714,0.985754,0.993825,0
16.472284,0.031524,1.908389,0.019881,-0.123266,0.985023,0.992905,0
16.504966,0.032681,1.908448,0.022063,-0.123749,0.984048,0.992044,0
16.535375,0.030409,1.90869,0.020365,-0.123025,0.984048,0.991917,0
16.563454,0.028079,1.908845,0.020608,-0.123749,0.984779,0.992738,0
16.594791,0.031337,1.90899,0.022547,-0.123749,0.985266,0.993263,0
16.62274,0.027949,1.909031,0.020123,-0.123508,0.984535,0.992456,0
16.657541,0.034801,1.909092,0.02085,-0.124473,0.984292,0.99235,0
16.685108,0.027568,1.909388,0.021335,-0.123508,0.984048,0.991998,0
16.717021,0.031912,1.909625,0.02085,-0.124231,0.985266,0.993286,0
16.752182,0.035161,1.909768,0.020608,-0.124473,0.985754,0.993795,0
16.780156,0.027975,1.909878,0.020365,-0.122784,0.984292,0.992129,0
16.811701,0.031545,1.909952,0.022547,-0.124473,0.985023,0.993112,0
16.839921,0.02822,1.909948,0.021093,-0.123025,0.983804,0.991691,0
16.86837,0.028449,1.910132,0.020608,-0.12399,0.985754,0.993735,0
16.899861,0.031491,1.910588,0.022063,-0.18502,0.984779,1.002252,0
16.934901,0.03504,1.91082,0.020365,-0.12399,0.984292,0.992279,0
16.96295,0.028049,1.911077,0.021093,-0.124473,0.983804,0.991871,0
16.994477,0.031527,1.911208,0.020608,-0.123508,0.983317,0.991257,0
17.022593,0.028116,1.91103,0.02085,-0.124473,0.983804,0.991866,0
17.050585,0.027992,1.9109,0.020608,-0.123749,0.985023,0.992979,0
17.082184,0.031599,1.910567,0.021578,-0.062236,0.983804,0.986007,0
17.110209,0.028026,1.910401,0.020608,-0.12399,0.984535,0.992526,0
17.147349,0.037139,1.910131,0.021578,-0.12399,0.984048,0.992063,0
17.171539,0.02419,1.910074,0.02085,-0.123025,0.984292,0.992169,0
17.203038,0.031499,1.910061,0.022063,-0.062478,0.984779,0.987006,0
17.230886,0.027848,1.909839,0.021093,-0.124714,0.983317,0.991418,0
17.258569,0.027683,1.909653,0.02182,-0.122784,0.983561,0.991435,0
17.290107,0.031538,1.90944,0.019881,-0.123749,0.985023,0.992965,0
17.318127,0.02802,1.909514,0.022063,-0.124955,0.984048,0.992195,0
17.346174,0.028047,1.909786,0.021335,-0.124231,0.984779,0.992813,0
17.377684,0.03151,1.910079,0.02085,-0.123749,0.985023,0.992984,0
17.405797,0.028113,1.910287,0.02182,-0.123508,0.983561,0.991525,0
17.440894,0.035097,1.910503,0.021335,-0.124473,0.984292,0.99236,0
17.476107,0.035213,1.910567,0.021093,-0.122784,0.983561,0.991419,0
17.511272,0.035165,1.910502,0.020608,-0.123749,0.985023,0.992979,0
17.545701,0.034429,1.910581,0.020608,-0.124473,0.983804,0.991861,0
17.577336,0.031635,1.910565,0.021578,-0.062236,0.981855,0.984062,0
17.606662,0.029326,1.910825,0.022305,-0.123025,0.986241,0.994135,0
17.643331,0.036669,1.911078,0.021335,-0.123508,0.979418,0.987405,0
17.671005,0.027674,1.911302,0.02085,-0.124473,0.985023,0.993075,0
17.706138,0.035133,1.911194,0.02085,-0.062719,0.979418,0.981645,0
17.738527,0.032389,1.911432,0.020123,-0.124714,0.986729,0.994782,0
17.770204,0.031677,1.911838,0.019396,-0.124231,0.977224,0.98528,0
17.802289,0.032085,1.912566,0.022063,-0.127126,0.993796,1.002137,0
17.830606,0.028317,1.913234,0.023032,-0.061754,0.975518,0.977742,0
17.868854,0.038248,1.913792,0.019881,-0.121095,0.985997,0.993605,0
17.904675,0.035821,1.914702,0.017699,-0.126644,0.975762,0.984106,0
17.929305,0.024629,1.915223,0.02085,-0.120372,0.988678,0.996197,0
17.971598,0.042294,1.915748,0.02279,-0.117236,0.985997,0.993204,0
17.996595,0.024997,1.916061,0.021578,-0.124955,0.990628,0.99871,0
18.023886,0.027292,1.91622,0.017941,-0.124473,0.982829,0.990843,0
18.055432,0.031546,1.91645,0.020365,-0.125196,0.988434,0.99654,0
18.087308,0.031876,1.916543,0.02279,-0.121819,0.984535,0.992305,0
18.112709,0.025401,1.91653,0.023032,-0.12592,0.987216,0.995481,0
18.1452,0.032491,1.916773,0.020123,-0.122784,0.984779,0.992608,0
18.176413,0.031213,1.917268,0.02085,-0.123025,0.986729,0.994587,0
18.214376,0.037963,1.917728,0.021578,-0.125196,0.983804,0.991973,0
18.240829,0.026452,1.918443,0.019153,-0.125437,0.984779,0.99292,0
18.268733,0.027905,1.918956,0.020123,-0.124473,0.984048,0.992093,0
18.299773,0.031039,1.919347,0.022063,-0.124473,0.985023,0.993101,0
18.326703,0.02693,1.919562,0.021578,-0.123508,0.984535,0.992486,0
18.360521,0.033818,1.919621,0.021093,-0.124231,0.984048,0.992083,0
18.391679,0.031158,1.91959,0.021335,-0.124231,0.984779,0.992813,0
18.427974,0.036294,1.91944,0.020123,-0.123508,0.983561,0.991489,0
18.457662,0.029689,1.919324,0.020608,-0.12399,0.985023,0.99301,0
18.484558,0.026896,1.919222,0.020365,-0.124231,0.984292,0.992309,0
18.513134,0.028576,1.919118,0.019396,-0.123508,0.984779,0.992683,0
18.543771,0.030637,1.919272,0.021093,-0.124714,0.984779,0.992869,0
18.569472,0.025702,1.919585,0.021578,-0.12399,0.985754,0.993755,0
18.597107,0.027635,1.919878,0.021093,-0.124714,0.985997,0.994077,0
18.624285,0.027177,1.920034,0.021335,-0.124473,0.985266,0.993327,0
18.658231,0.033946,1.91998,0.020608,-0.124473,0.984292,0.992345,0
18.684939,0.026708,1.919865,0.021335,-0.123749,0.984779,0.992753,0
18.71192,0.026981,1.91992,0.019638,-0.124714,0.984535,0.992597,0
18.745732,0.033812,1.91953,0.020608,-0.123266,0.985997,0.993886,0
18.772464,0.026731,1.919088,0.021093,-0.123508,0.985266,0.993201,0
18.806126,0.033662,1.918546,0.02182,-0.123025,0.984048,0.991948,0
18.832679,0.026553,1.917995,0.020365,-0.124714,0.98551,0.993579,0
18.859361,0.026682,1.917639,0.021335,-0.124231,0.984535,0.992572,0
18.893097,0.033736,1.917228,0.022305,-0.124473,0.98551,0.99359,0
18.919698,0.026601,1.916692,0.022547,-0.124231,0.985023,0.993082,0
