timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,step_event
18.946268,0.02657,1.916273,0.020365,-0.124714,0.98551,0.993579,0
18.980182,0.033914,1.915977,0.02085,-0.124714,0.984535,0.992622,0
19.006884,0.026702,1.915952,0.019638,-0.12399,0.984779,0.992748,0
19.033593,0.026709,1.915747,0.019881,-0.124714,0.984292,0.99236,0
19.067475,0.033882,1.915596,0.02182,-0.124231,0.985997,0.994032,0
19.094247,0.026772,1.915397,0.021093,-0.123508,0.984292,0.992234,0
19.128168,0.03392,1.915234,0.021093,-0.124231,0.986485,0.9945,0
19.15541,0.027242,1.91506,0.02085,-0.124231,0.984779,0.992803,0
19.189183,0.033773,1.91499,0.022305,-0.124231,0.984048,0.992109,0
19.215952,0.026769,1.915107,0.020608,-0.123749,0.985266,0.993221,0
19.242669,0.026717,1.915294,0.021335,-0.122302,0.986729,0.994508,0
19.27662,0.033951,1.915178,0.021335,-0.12399,0.984292,0.9923,0
19.303436,0.026816,1.915022,0.02085,-0.123508,0.985023,0.992954,0
19.337183,0.033747,1.91482,0.020608,-0.123749,0.984535,0.992496,0
19.363952,0.026769,1.914718,0.020365,-0.12399,0.983804,0.991796,0
19.397748,0.033797,1.914698,0.021335,-0.12399,0.985023,0.993025,0
19.424662,0.026914,1.914758,0.021093,-0.123508,0.983804,0.991751,0
19.45146,0.026798,1.914798,0.021578,-0.124473,0.982829,0.990915,0
19.485089,0.033628,1.914754,0.020608,-0.123508,0.983561,0.991499,0
19.515656,0.030568,1.914735,0.020608,-0.122784,0.98551,0.993343,0
19.543373,0.027716,1.914703,0.020608,-0.124714,0.985997,0.994067,0
19.570413,0.02704,1.914701,0.022063,-0.124231,0.985023,0.993071,0
19.597214,0.026802,1.914745,0.020608,-0.124714,0.985266,0.993342,0
19.631383,0.034169,1.914776,0.019881,-0.124231,0.984048,0.992058,0
19.658107,0.026724,1.91466,0.020608,-0.125196,0.98551,0.993644,0
19.692646,0.034539,1.914522,0.02085,-0.12399,0.986485,0.994465,0
19.726441,0.033795,1.914502,0.022305,-0.124714,0.98551,0.99362,0
19.753356,0.026915,1.914428,0.021093,-0.124955,0.983804,0.991932,0
19.787039,0.033683,1.914313,0.022063,-0.125196,0.984779,0.99295,0
19.813829,0.02679,1.914319,0.021335,-0.124231,0.985754,0.99378,0
19.840717,0.026887,1.914377,0.021335,-0.12399,0.983561,0.991575,0
19.874674,0.033957,1.914433,0.020365,-0.124955,0.984292,0.9924,0
19.901528,0.026855,1.914434,0.021335,-0.125196,0.984535,0.992693,0
19.935391,0.033863,1.91417,0.02085,-0.063684,0.984048,0.986327,0
19.962047,0.026656,1.914112,0.019396,-0.119648,0.971376,0.978909,0
19.988808,0.02676,1.914072,0.023517,-0.134604,0.994039,1.003387,0
20.022621,0.033813,1.913898,0.018911,-0.1141,0.956754,0.963719,0
20.049266,0.026645,1.913871,0.02376,-0.132674,0.999888,1.008932,0
20.083059,0.033793,1.913895,0.021335,-0.124473,0.978443,0.986559,0
20.111817,0.028758,1.914385,0.024245,-0.127126,0.98088,0.989381,0
20.13927,0.027453,1.914783,0.02376,-0.127126,0.984292,0.992751,0
20.171099,0.031829,1.915141,0.021578,-0.181402,0.985023,1.001819,0
20.199498,0.0284,1.915184,0.021093,-0.128332,0.985266,0.993813,0
20.232996,0.033498,1.915243,0.020365,-0.12592,0.985754,0.993972,0
20.265774,0.032778,1.915204,0.02085,-0.125679,0.987216,0.995402,0
20.293901,0.028127,1.915085,0.02182,-0.123749,0.986241,0.994214,0
20.321974,0.028073,1.915145,0.019881,-0.123749,0.983317,0.991272,0
20.353425,0.031451,1.91544,0.020608,-0.123749,0.984779,0.992738,0
20.381239,0.027814,1.915783,0.02182,-0.124473,0.983317,0.991404,0
20.40936,0.028121,1.916184,0.021093,-0.124231,0.986729,0.994742,0
20.446446,0.037086,1.916536,0.02182,-0.125437,0.984535,0.992734,0
20.480582,0.034136,1.916732,0.021578,-0.124473,0.985754,0.993816,0
20.51219,0.031608,1.916808,0.020365,-0.123749,0.982586,0.990557,0
20.547896,0.035707,1.916944,0.020123,-0.125679,0.986241,0.99442,0
20.58074,0.032844,1.917211,0.022547,-0.124714,0.984535,0.992659,0
20.611352,0.030612,1.91749,0.021335,-0.124473,0.985023,0.993085,0
20.646989,0.035637,1.91761,0.021578,-0.12399,0.986972,0.994964,0
20.67783,0.030841,1.91781,0.02182,-0.125437,0.986241,0.994426,0
20.710901,0.033071,1.918135,0.022305,-0.124473,0.983561,0.991656,0
20.736645,0.025745,1.918394,0.021335,-0.125196,0.985997,0.994143,0
20.763911,0.027266,1.918576,0.021093,-0.123749,0.985997,0.993957,0
20.792292,0.02838,1.91871,0.022063,-0.125437,0.985997,0.994189,0
20.824759,0.032467,1.918819,0.02182,-0.123749,0.985754,0.99373,0
20.859676,0.034918,1.918974,0.02182,-0.123508,0.98746,0.995393,0
20.898924,0.039248,1.919215,0.022063,-0.123749,0.98551,0.993494,0
20.930186,0.031262,1.919351,0.021578,-0.125437,0.986972,0.995145,0
20.966912,0.036726,1.919604,0.021578,-0.12399,0.984048,0.992063,0
20.993042,0.02613,1.919848,0.021093,-0.124473,0.985266,0.993322,0
21.025311,0.032269,1.920048,0.021335,-0.124231,0.987216,0.995231,0
21.064711,0.039401,1.920297,0.021335,-0.125196,0.98551,0.99366,0
21.10153,0.036818,1.920614,0.02085,-0.124473,0.985754,0.9938,0
21.131324,0.029794,1.920859,0.022305,-0.18502,0.985754,1.003215,0
21.162555,0.031231,1.920571,0.02376,-0.063442,0.983561,0.985891,0
21.190129,0.027574,1.920837,0.021335,-0.123749,0.984292,0.99227,0
21.21709,0.026961,1.92113,0.02182,-0.124714,0.987216,0.995301,0
21.245162,0.028071,1.921181,0.021335,-0.123749,0.984535,0.992511,0
21.283772,0.038611,1.920843,0.02182,-0.123508,0.98551,0.993459,0
21.311932,0.028159,1.92046,0.020365,-0.124714,0.985266,0.993337,0
21.340086,0.028154,1.920337,0.020123,-0.124473,0.982829,0.990884,0
21.370769,0.030683,1.920401,0.019881,-0.123508,0.984535,0.992451,0
21.397602,0.026833,1.920544,0.021335,-0.124955,0.984048,0.992179,0
21.424481,0.026879,1.920333,0.022063,-0.125196,0.98551,0.993675,0
21.458221,0.03374,1.919909,0.022063,-0.125437,0.986485,0.994673,0
21.484894,0.026673,1.919422,0.02182,-0.124473,0.985266,0.993337,0
21.519301,0.034407,1.918999,0.02085,-0.124473,0.984779,0.992833,0
21.546346,0.027045,1.918486,0.020123,-0.12399,0.985023,0.993,0
21.581531,0.035185,1.918212,0.022063,-0.12399,0.986485,0.994491,0
21.608624,0.027093,1.918285,0.023517,-0.123749,0.985754,0.993769,0
21.635505,0.026881,1.918339,0.021335,-0.123266,0.985997,0.993902,0
21.669181,0.033676,1.918251,0.021578,-0.125437,0.985266,0.993454,0
21.695889,0.026707,1.917873,0.021578,-0.123749,0.98551,0.993483,0
21.722652,0.026764,1.917706,0.02279,-0.124955,0.985023,0.993178,0
21.756506,0.033854,1.917629,0.021093,-0.124955,0.987216,0.995316,0
21.783115,0.026609,1.917477,0.021335,-0.124714,0.986485,0.994566,0
21.817159,0.034044,1.917208,0.018911,-0.124231,0.984048,0.992039,0
21.843863,0.026703,1.916912,0.019881,-0.124231,0.986729,0.994717,0
21.877724,0.033862,1.916708,0.022547,-0.123508,0.985023,0.992992,0
21.904487,0.026763,1.916408,0.023032,-0.123266,0.985023,0.992973,0
21.931253,0.026766,1.915938,0.021578,-0.12013,0.976737,0.984333,0
21.965296,0.034043,1.915425,0.020123,-0.122543,0.983073,0.990886,0
21.998176,0.032881,1.915166,0.017456,-0.184779,0.982829,1.000201,0
22.024927,0.026751,1.914811,0.019638,-0.123266,0.985023,0.9929,0
22.058716,0.033788,1.914578,0.022547,-0.18502,0.985997,1.00346,0
22.085411,0.026695,1.914095,0.023032,-0.123266,0.992821,1.000709,0
22.119464,0.034054,1.913604,0.021578,-0.064407,0.992334,0.994656,0
22.146282,0.026817,1.913382,0.020365,-0.123749,0.984292,0.992249,0
22.180036,0.033754,1.913266,0.021335,-0.124473,0.985266,0.993327,0
22.206734,0.026698,1.912977,0.024245,-0.063442,0.984779,0.987118,0
22.233359,0.026625,1.912713,0.02182,-0.123266,0.985023,0.992945,0
22.267994,0.034635,1.912419,0.019638,-0.124473,0.986972,0.994984,0
22.299758,0.031764,1.912405,0.020608,-0.124714,0.98551,0.993584,0
22.331093,0.031335,1.912522,0.020608,-0.125679,0.98746,0.995639,0
22.365304,0.034211,1.912457,0.020123,-0.12399,0.984048,0.992033,0
22.392144,0.026839,1.912563,0.021093,-0.12399,0.985023,0.99302,0
22.426049,0.033905,1.912716,0.021335,-0.124473,0.985754,0.99381,0
22.452803,0.026754,1.912665,0.021578,-0.123508,0.985023,0.99297,0
22.479513,0.02671,1.912442,0.022305,-0.124231,0.985266,0.993318,0
22.513431,0.033918,1.912277,0.021093,-0.124473,0.98551,0.993563,0
22.540444,0.027013,1.912226,0.021093,-0.124714,0.984048,0.992143,0
22.574957,0.034513,1.912189,0.020123,-0.122784,0.986972,0.994784,0
22.605912,0.030956,1.912127,0.02279,-0.128332,0.986241,0.994817,0
22.632797,0.026885,1.911992,0.020123,-0.125437,0.987216,0.995357,0
22.659608,0.026811,1.911934,0.020608,-0.125196,0.98551,0.993644,0
22.693825,0.034216,1.911653,0.02182,-0.063925,0.985997,0.988308,0
22.721713,0.027889,1.911494,0.02182,-0.124231,0.985023,0.993066,0
22.749716,0.028003,1.911553,0.021578,-0.125679,0.987947,0.996143,0
22.781419,0.031703,1.911694,0.021093,-0.125196,0.983804,0.991963,0
22.809268,0.027849,1.911663,0.022305,-0.126161,0.987216,0.995495,0
22.83727,0.028002,1.911523,0.023032,-0.124955,0.984535,0.9927,0
22.869099,0.031829,1.911328,0.021335,-0.124473,0.986729,0.994777,0
22.897198,0.028099,1.911259,0.022063,-0.125679,0.986729,0.994945,0
22.928558,0.03136,1.911374,0.02085,-0.124714,0.986729,0.994797,0
22.956402,0.027843,1.911529,0.02182,-0.124955,0.986729,0.994848,0
22.984367,0.027965,1.911677,0.020365,-0.126402,0.987216,0.995484,0
23.015707,0.03134,1.911828,0.021093,-0.124714,0.986485,0.994561,0
23.043768,0.028062,1.911965,0.023517,-0.124231,0.988191,0.996247,0
23.071653,0.027885,1.912028,0.023032,-0.124231,0.986241,0.994302,0
23.103004,0.031351,1.912019,0.02182,-0.124714,0.985997,0.994093,0
23.130933,0.027929,1.911951,0.020608,-0.125437,0.985997,0.994158,0
23.158823,0.027891,1.911773,0.019881,-0.124231,0.985997,0.993992,0
23.190375,0.031552,1.91165,0.022547,-0.124231,0.984779,0.99284,0
23.218198,0.027822,1.911579,0.02182,-0.125679,0.987216,0.995423,0
23.253164,0.034966,1.911614,0.02085,-0.124231,0.985997,0.994012,0
23.285014,0.03185,1.911673,0.02182,-0.124473,0.985997,0.994063,0
23.31277,0.027756,1.911758,0.021093,-0.12399,0.985754,0.993745,0
23.34068,0.02791,1.911833,0.02279,-0.12399,0.986241,0.994266,0
23.372084,0.031404,1.911932,0.021578,-0.125196,0.986729,0.994873,0
23.400109,0.028025,1.912063,0.020608,-0.126644,0.986241,0.994553,0
23.435058,0.034949,1.912572,0.020123,-0.12592,0.987216,0.995418,0
23.463495,0.028437,1.912945,0.020123,-0.125679,0.984292,0.992487,0
23.495485,0.03199,1.913509,0.020365,-0.126402,0.987947,0.996209,0
23.523859,0.028374,1.913652,0.021578,-0.124714,0.98551,0.993604,0
23.560331,0.036472,1.91371,0.022547,-0.120854,0.98088,0.988554,0
23.58692,0.026589,1.913609,0.023032,-0.123749,0.984779,0.992791,0
23.61124,0.02432,1.913611,0.02182,-0.124955,0.985997,0.994123,0
23.64229,0.03105,1.913457,0.019881,-0.125437,0.988434,0.99656,0
23.66973,0.02744,1.913106,0.02085,-0.125679,0.985997,0.994194,0
23.697373,0.027643,1.91271,0.021578,-0.124231,0.984779,0.992819,0
23.734255,0.036882,1.912612,0.020365,-0.12206,0.987703,0.995425,0
23.758988,0.024733,1.912468,0.019153,-0.12013,0.976493,0.984041,0
23.799244,0.040256,1.912241,0.021093,-0.120854,0.989165,0.996744,0
23.828818,0.029574,1.912034,0.023275,-0.062478,0.985023,0.987276,0
23.866464,0.037646,1.911993,0.021335,-0.123025,0.985023,0.992905,0
23.894751,0.028287,1.912117,0.021335,-0.12399,0.986972,0.994959,0
23.921774,0.027024,1.912376,0.020608,-0.123749,0.985997,0.993946,0
23.955549,0.033774,1.91276,0.020608,-0.124473,0.985997,0.994037,0
23.982479,0.026931,1.913124,0.020365,-0.123749,0.985997,0.993941,0
24.016484,0.034005,1.913545,0.020365,-0.126402,0.983561,0.991859,0
24.044786,0.028302,1.914157,0.024245,-0.124955,0.983804,0.992004,0
24.071493,0.026706,1.914363,0.021093,-0.123266,0.981124,0.989062,0
24.105348,0.033855,1.914544,0.019638,-0.126402,0.98746,0.995711,0
24.133126,0.027779,1.914924,0.021335,-0.12785,0.980392,0.988924,0
24.163687,0.030561,1.915211,0.02376,-0.122543,0.98551,0.993384,0
24.190411,0.026723,1.915588,0.021093,-0.18502,0.982586,1.000076,0
24.217064,0.026653,1.915925,0.020123,-0.131227,0.990628,0.999484,0
24.254629,0.037565,1.91639,0.020365,-0.124231,0.983561,0.991584,0
24.287873,0.033244,1.916799,0.023032,-0.121578,0.983317,0.991072,0
24.334422,0.046549,1.917355,0.021335,-0.126402,0.988922,0.997196,0
24.367385,0.032963,1.917945,0.022305,-0.123749,0.985023,0.993016,0
24.401831,0.034446,1.918669,0.02182,-0.131227,0.994283,1.003143,0
24.434619,0.032788,1.919597,0.024245,-0.124473,0.992577,1.000645,0
24.459816,0.025197,1.920698,0.024245,-0.18309,0.981367,0.998595,0
24.487078,0.027262,1.92117,0.018426,-0.124714,0.998426,1.006354,0
24.521803,0.034725,1.921542,0.018911,-0.125196,0.982098,0.990227,0
24.555568,0.033766,1.921632,0.020365,-0.119648,0.989897,0.997309,0
24.589823,0.034254,1.921553,0.024729,-0.122302,0.983561,0.991444,0
24.618106,0.028283,1.921679,0.02376,-0.129056,0.977224,0.985996,0
24.647099,0.028993,1.921586,0.02085,-0.125437,0.988434,0.99658,0
24.678684,0.031586,1.921601,0.019153,-0.127609,0.989165,0.997547,0
24.71304,0.034355,1.921489,0.017941,-0.062478,0.98088,0.983031,0
24.739876,0.026836,1.921646,0.019881,-0.12013,0.971376,0.978978,0
24.771191,0.031314,1.92196,0.024972,-0.12206,0.985023,0.992871,0
24.799179,0.027989,1.922136,0.024729,-0.063442,0.981124,0.983484,0
24.828552,0.029372,1.922525,0.018911,-0.130262,0.979174,0.987981,0
24.860188,0.031636,1.923065,0.019153,-0.184297,0.985023,1.002298,0
24.887935,0.027747,1.923222,0.017214,-0.121578,0.99014,0.997725,0
24.914786,0.026851,1.923247,0.018911,-0.112894,0.984535,0.991167,0
24.944239,0.029453,1.923006,0.024002,-0.12206,0.984048,0.99188,0
24.973919,0.02968,1.922763,0.024729,-0.064649,0.978443,0.980888,0
25.001328,0.027409,1.922712,0.020608,-0.127609,0.991359,0.99975,0
25.036815,0.035486,1.922343,0.017214,-0.118924,0.984535,0.991841,0
25.063688,0.026873,1.922231,0.022547,-0.123025,0.98551,0.993415,0
25.09782,0.034132,1.922112,0.022063,-0.119648,0.979905,0.987429,0
25.124515,0.026695,1.921994,0.020365,-0.068749,0.986729,0.98933,0
25.156986,0.032471,1.922038,0.020365,-0.123266,0.986972,0.994849,0
25.191088,0.034102,1.921883,0.022547,-0.062236,0.977955,0.980193,0
25.216732,0.025644,1.921754,0.024972,-0.129056,0.993552,1.00221,0
25.248949,0.032217,1.921662,0.020608,-0.127609,0.98551,0.993951,0
25.272565,0.023616,1.921829,0.022063,-0.119407,0.972594,0.980145,0
25.306207,0.033643,1.922264,0.026427,-0.127126,1.0033,1.011667,0
25.344819,0.038612,1.922405,0.024972,-0.120854,0.954317,0.962263,0
25.374661,0.029841,1.922325,0.019638,-0.131227,1.005006,1.013727,0
25.409723,0.035062,1.922441,0.014304,-0.129538,0.95846,0.96728,0
25.439018,0.029294,1.922869,0.022063,-0.18502,1.015972,1.032918,0
25.471199,0.032182,1.923147,0.023032,-0.120613,0.955535,0.963393,0
25.499662,0.028463,1.923111,0.024002,-0.1141,1.00135,1.008116,0
25.531511,0.031849,1.922966,0.017456,-0.126402,0.955292,0.963776,0
25.565884,0.034373,1.9229,0.017456,-0.138222,1.01256,1.0221,0
25.592696,0.026812,1.922822,0.022547,-0.121095,1.005006,1.012526,0
25.621593,0.028897,1.9228,0.022305,-0.176336,0.967964,0.984147,0
25.65593,0.034337,1.922769,0.019396,-0.122302,0.997451,1.005108,0
25.68791,0.03198,1.922813,0.013577,-0.123749,0.969913,0.97787,0
25.714435,0.026525,1.923081,0.026184,-0.130021,1.020846,1.029426,0
25.75082,0.036385,1.92332,0.02085,-0.118442,0.959435,0.966943,0
25.782695,0.031875,1.923677,0.025457,-0.133398,1.035468,1.044336,0
25.810644,0.02795,1.923935,0.016244,-0.121819,0.962115,0.969933,0
25.847742,0.037098,1.924263,0.022547,-0.13388,1.060081,1.06874,0
25.882707,0.034964,1.924461,0.019396,-0.113617,0.927267,0.934403,0
25.917379,0.034672,1.924702,0.024487,-0.130021,1.018653,1.027209,0
25.948502,0.031124,1.924699,0.019638,-0.066337,0.953342,0.955849,0
25.975456,0.026953,1.925245,0.028609,-0.13967,1.05472,1.064312,0
26.005365,0.02991,1.925416,0.026427,-0.12206,1.01451,1.022168,0
26.029485,0.024119,1.925443,0.021335,-0.110723,0.952367,0.959019,0
26.063293,0.033808,1.925419,0.020608,-0.135569,1.017678,1.026875,0
26.089979,0.026686,1.925328,0.010183,-0.109999,0.99672,1.002823,0
26.117824,0.027845,1.925588,0.032003,-0.125196,1.002081,1.010379,0
26.150393,0.032569,1.925777,0.020608,-0.119889,0.939208,0.947053,0
26.182547,0.032154,1.926138,0.021093,-0.184055,1.006712,1.023616,0
26.209822,0.027275,1.926242,0.016244,-0.12785,0.937989,0.946802,0
26.244132,0.03431,1.926246,0.023275,-0.068508,0.993796,0.996426,0
26.272853,0.028721,1.926195,0.031033,-0.129538,0.937745,0.947159,0
26.307173,0.03432,1.925742,0.025214,-0.117236,0.984779,0.992053,0
26.334034,0.026862,1.925072,0.023032,-0.130262,0.967476,0.976478,0
26.368145,0.03411,1.924454,0.017699,-0.122302,0.965283,0.973161,0
26.403473,0.035328,1.923844,0.024002,-0.128091,0.988434,0.996988,0
26.435798,0.032325,1.923273,0.019153,-0.120854,0.972838,0.980503,0
26.463887,0.028089,1.922769,0.021335,-0.128815,1.005981,1.014419,0
26.491558,0.027671,1.922674,0.015759,-0.124955,0.96967,0.977815,0
26.522553,0.030995,1.922888,0.022547,-0.125437,0.998426,1.006527,0
26.552049,0.029496,1.923046,0.018911,-0.124231,0.976981,0.985029,0
26.583393,0.031344,1.923183,0.019638,-0.124714,0.993308,1.0013,0
26.61048,0.027087,1.923142,0.016486,-0.125437,0.981367,0.989489,0
26.649029,0.038549,1.922922,0.022063,-0.124231,0.987947,0.995972,0
26.673448,0.02442,1.922944,0.024002,-0.126885,0.991359,0.999734,0
26.7042,0.030751,1.922854,0.023032,-0.123749,0.987947,0.995934,0
26.731013,0.026814,1.922655,0.025214,-0.122543,0.983561,0.991486,0
26.75771,0.026697,1.922448,0.014062,-0.162586,0.993796,1.007106,0
26.78446,0.026749,1.922053,0.021578,-0.105416,0.983561,0.989429,0
26.818253,0.033793,1.922046,0.024245,-0.18502,0.985997,1.003499,0
26.844878,0.026625,1.921819,0.018668,-0.11603,0.983317,0.990315,0
26.879951,0.035073,1.921772,0.018183,-0.128573,0.986972,0.995478,0
26.915093,0.035142,1.921638,0.021578,-0.12592,0.984779,0.993031,0
26.942496,0.027402,1.92179,0.022547,-0.12592,0.983804,0.992086,0
26.969818,0.027322,1.92192,0.020608,-0.124231,0.986485,0.99449,0
27.001919,0.032101,1.921955,0.020608,-0.12399,0.985266,0.993251,0
27.037838,0.03592,1.92204,0.02182,-0.123749,0.985997,0.993972,0
27.072334,0.034496,1.922255,0.021335,-0.124231,0.984048,0.992088,0
27.108878,0.036544,1.922495,0.02182,-0.124231,0.98551,0.993549,0
27.143225,0.034346,1.922667,0.020608,-0.123508,0.986241,0.994158,0
27.177066,0.033842,1.92287,0.021093,-0.12592,0.985754,0.993987,0
27.213054,0.035988,1.922929,0.019396,-0.123749,0.986241,0.994164,0
27.244508,0.031454,1.923035,0.02085,-0.124473,0.984779,0.992833,0
27.272338,0.02783,1.923305,0.022305,-0.123508,0.986485,0.994437,0
27.300159,0.027821,1.923387,0.021335,-0.123508,0.985997,0.993932,0
27.331119,0.03096,1.923466,0.021578,-0.184297,0.986241,1.003545,0
27.358883,0.027765,1.923269,0.020365,-0.124714,0.984292,0.99237,0
27.386769,0.027886,1.923078,0.020365,-0.124714,0.98551,0.993579,0
27.421375,0.034606,1.922764,0.019638,-0.124231,0.987703,0.995679,0
27.446345,0.02497,1.922419,0.023517,-0.124714,0.98746,0.995582,0
27.474449,0.028104,1.922109,0.02085,-0.124714,0.986241,0.994314,0
27.508758,0.03431,1.921976,0.023032,-0.124955,0.986241,0.994392,0
27.541477,0.032719,1.921926,0.02182,-0.123749,0.984535,0.992522,0
27.571375,0.029898,1.921839,0.021335,-0.124714,0.986485,0.994566,0
27.5959,0.024525,1.921794,0.021335,-0.124231,0.98551,0.993538,0
27.629828,0.033928,1.921788,0.019881,-0.125196,0.985754,0.993871,0
27.66645,0.036622,1.921867,0.021578,-0.124473,0.984535,0.992607,0
27.698871,0.032421,1.921876,0.02182,-0.125196,0.984779,0.992945,0
27.72514,0.026269,1.921562,0.021578,-0.124231,0.98551,0.993544,0
27.76044,0.0353,1.921278,0.02085,-0.124473,0.986241,0.994284,0
27.795709,0.035269,1.921087,0.020365,-0.124955,0.984535,0.992642,0
27.830132,0.034423,1.921021,0.021093,-0.123025,0.985997,0.993867,0
27.857397,0.027265,1.921011,0.020365,-0.123749,0.986241,0.994183,0
27.890773,0.033376,1.921149,0.020608,-0.124955,0.98551,0.993614,0
27.927001,0.036228,1.921359,0.021093,-0.124231,0.986729,0.994742,0
27.961299,0.034298,1.921664,0.020608,-0.124714,0.989409,0.997451,0
27.988734,0.027435,1.921811,0.026911,-0.062478,0.984292,0.98664,0
28.019933,0.031199,1.922374,0.022305,-0.184779,0.984535,1.001973,0
28.05818,0.038247,1.922369,0.021335,-0.124231,0.985266,0.993297,0
28.091828,0.033648,1.922193,0.022305,-0.125679,0.98551,0.993742,0
28.127086,0.035259,1.92192,0.02085,-0.123508,0.985997,0.993921,0
28.159826,0.03274,1.921897,0.020608,-0.125196,0.985754,0.993886,0
28.188997,0.029171,1.922084,0.021578,-0.124473,0.984535,0.992607,0
28.223635,0.034638,1.922661,0.02085,-0.18502,0.986241,1.003663,0
28.2561,0.032465,1.922869,0.023032,-0.114341,0.963334,0.970369,0
28.290282,0.034182,1.923147,0.027396,-0.113617,0.984779,0.99169,0
28.324831,0.034549,1.923368,0.029578,-0.123025,0.979905,0.98804,0
28.355913,0.031082,1.9234,0.022063,-0.123508,0.989165,0.99709,0
28.387385,0.031472,1.922912,0.022063,-0.125437,1.011098,1.019088,0
28.422294,0.034909,1.922754,0.01285,-0.100109,0.976737,0.981938,0
28.456165,0.033871,1.922885,0.019881,-0.152937,0.984048,0.99606,0
28.488952,0.032787,1.922972,0.005091,-0.161621,0.992577,1.005662,0
28.516017,0.027065,1.923124,0.012365,-0.13388,0.97625,0.985464,0
28.543532,0.027515,1.923513,0.02279,-0.124955,0.986729,0.99487,0
28.570814,0.027282,1.923689,0.022305,-0.122543,0.984048,0.991899,0
