timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,step_event
7.244902,0.026696,2.017884,0.051156,-0.0275,0.908258,0.910113,0
7.279656,0.034755,2.033565,0.05746,-0.018816,0.926048,0.92802,0
7.313253,0.033597,2.045831,0.091402,-0.036425,0.931166,0.93635,0
7.339759,0.026506,2.059526,0.109101,-0.04728,0.946519,0.953958,0
7.366261,0.026502,2.078905,0.128496,-0.039561,1.014997,1.023863,0
7.400556,0.034296,2.088798,0.105464,0.054143,1.078359,1.084855,0
7.427871,0.027315,2.09651,0.071764,0.023065,1.10809,1.110651,0
7.454742,0.026871,2.104024,0.007031,0.017238,1.117837,1.117992,0
7.481292,0.026551,2.11324,-0.030854,0.108528,1.236761,1.241897,1
7.507833,0.026541,2.137922,-0.132304,0.09736,1.210199,1.221296,0
7.541366,0.033533,2.166768,-0.349766,0.105615,1.287207,1.338055,0
7.567941,0.026575,2.193633,-0.380374,0.2156,1.289887,1.361975,0
7.594453,0.026512,2.215003,-0.312741,0.219242,1.081283,1.146755,0
7.620949,0.026496,2.248737,-0.279418,0.165342,0.995014,1.046645,0
7.654525,0.033576,2.270863,-0.302374,0.108771,0.889737,0.945988,0
7.681155,0.02663,2.291004,-0.226348,0.105858,0.8583,0.893934,0
7.707742,0.026587,2.314955,-0.170317,0.075751,0.852695,0.872832,0
7.734342,0.026599,2.349586,-0.240171,0.085949,0.885351,0.921366,0
7.768106,0.033764,2.372454,-0.230051,0.044431,0.890712,0.921013,0
7.794617,0.026511,2.392523,-0.187842,0.048073,0.885838,0.90681,0
7.821125,0.026507,2.422951,-0.148101,0.057299,0.917519,0.931159,0
7.854679,0.033554,2.444618,-0.1365,0.078665,0.925561,0.938873,0
7.881226,0.026547,2.464971,-0.09281,0.052686,0.944569,0.950579,0
7.907747,0.02652,2.484183,-0.076519,0.056813,0.947737,0.952517,0
7.934641,0.026894,2.50864,-0.047146,0.022823,0.876821,0.878384,0
7.968174,0.033533,2.523091,-0.013329,0.004127,0.9163,0.916406,0
7.994745,0.026571,2.535989,-0.0,-0.015438,0.902653,0.902785,0
8.021254,0.026509,2.552152,0.002909,-0.000241,0.915813,0.915817,0
8.054772,0.033518,2.561993,0.015274,-0.0,0.971132,0.971252,0
8.081276,0.026504,2.571841,0.034427,-0.006996,0.999157,0.999774,0
8.10779,0.026513,2.5805,0.000242,0.000728,1.034006,1.034006,0
8.134276,0.026486,2.592946,0.014547,0.018938,1.089812,1.090074,0
8.167769,0.033493,2.598852,-0.038753,0.009954,1.18193,1.182607,1
8.194325,0.026556,2.598905,-0.090095,-0.005548,1.183636,1.187072,0
8.221446,0.027121,2.604411,-0.100462,-0.056929,1.159997,1.16573,0
8.255141,0.033695,2.614228,-0.214253,-0.016403,1.241148,1.259612,0
8.281952,0.026812,2.628965,-0.337177,0.024522,1.27624,1.320257,0
8.315583,0.033631,2.629158,-0.325576,-0.013509,1.158291,1.203254,0
8.342174,0.026591,2.625416,-0.256215,-0.063442,1.003056,1.037204,0
8.368771,0.026597,2.619961,-0.19969,-0.117718,0.821746,0.853815,0
8.395342,0.026571,2.615592,-0.168342,-0.149319,0.811267,0.841896,0
8.426615,0.031273,2.610096,-0.16069,-0.116753,0.807124,0.831205,0
8.453561,0.026946,2.609009,-0.143658,-0.131709,0.833443,0.855928,0
8.480212,0.026652,2.615319,-0.164886,-0.123508,0.890712,0.914226,0
8.513829,0.033616,2.61855,-0.139215,-0.079605,0.921174,0.935029,0
8.540387,0.026558,2.62692,-0.093057,-0.042697,0.921174,0.926846,0
8.566991,0.026604,2.639647,-0.129342,-0.044868,0.898998,0.909362,0
8.600547,0.033556,2.642166,-0.136994,-0.06682,0.881939,0.895013,0
8.6271,0.026553,2.642659,-0.116506,-0.087324,0.889493,0.901331,0
8.653967,0.026868,2.649402,-0.048133,-0.026294,0.959191,0.960758,0
8.687857,0.03389,2.654834,-0.004196,0.007041,0.976493,0.976528,0
8.714455,0.026598,2.663391,-0.005677,-0.060306,0.951636,0.953562,0
8.741017,0.026562,2.678408,-0.047146,-0.035943,0.90972,0.91165,0
8.774592,0.033575,2.687325,-0.059981,-0.033772,0.914107,0.916695,0
8.801152,0.026559,2.694681,-0.024684,-0.015197,0.92946,0.929912,0
8.827739,0.026587,2.700104,-0.002715,-0.014956,0.967964,0.968083,0
8.854331,0.026593,2.709343,0.012122,0.002185,0.993308,0.993385,0
8.887926,0.033595,2.713696,0.026184,-0.009408,0.996964,0.997352,0
8.914623,0.026697,2.716113,0.016486,-0.115547,1.011342,1.018055,0
8.941479,0.026856,2.720177,0.005334,-0.079122,1.07056,1.073493,0
8.976822,0.035343,2.719771,-0.023696,-0.067784,1.120762,1.12306,0
9.005046,0.028223,2.719194,-0.058747,-0.027259,1.202644,1.204386,1
9.036933,0.031887,2.733933,-0.062943,-0.005066,1.263324,1.264902,0
9.072235,0.035302,2.746644,-0.247823,0.032049,1.310845,1.334451,0
9.100122,0.027888,2.759629,-0.311013,0.075266,1.286232,1.325438,0
9.131485,0.031363,2.762771,-0.278431,0.107557,1.088594,1.128773,0
9.159453,0.027968,2.764777,-0.193272,0.075508,0.919956,0.943066,0
9.18754,0.028087,2.769934,-0.14193,0.035933,0.747906,0.762101,0
9.219113,0.031573,2.779199,-0.114038,0.053414,0.768132,0.778386,0
9.247332,0.028219,2.800957,-0.08343,0.055114,0.919712,0.925131,0
9.28272,0.035388,2.821764,-0.116506,0.08085,0.971132,0.981431,0
9.314205,0.031485,2.837101,-0.17081,0.040546,0.999401,1.014703,0
9.342117,0.027912,2.844391,-0.206848,0.021609,0.999644,1.02105,0
9.370051,0.027934,2.844248,-0.13181,0.00607,0.92751,0.936849,0
9.401404,0.031353,2.840058,-0.050354,-0.033048,0.888275,0.890315,0
9.429944,0.02854,2.837092,-0.020981,-0.041008,0.884863,0.886061,0
9.46552,0.035576,2.831161,0.004364,-0.026294,0.884376,0.884777,0
9.497204,0.031684,2.826832,0.038306,-0.026294,0.904115,0.905308,0
9.525115,0.027911,2.82215,0.019638,-0.021228,0.931653,0.932102,0
9.55296,0.027845,2.815278,-0.001234,-0.023881,0.971132,0.971426,0
9.584482,0.031522,2.80403,-0.0,-0.013991,1.00525,1.005347,0
9.612802,0.028321,2.791924,-0.001975,0.026222,1.051796,1.052124,0
9.647821,0.035019,2.778554,-0.069854,0.011654,1.042291,1.044695,0
9.683045,0.035224,2.767498,-0.165627,-0.027741,1.017434,1.0312,0
9.714575,0.03153,2.751862,-0.176241,-0.035943,1.024989,1.040651,0
9.742496,0.027921,2.736382,-0.128108,-0.034495,1.098098,1.106083,0
9.770414,0.027918,2.722802,-0.122924,-0.022916,1.214829,1.221247,1
9.801921,0.031507,2.708289,-0.143905,-0.006754,1.27161,1.279745,0
9.829859,0.027937,2.690295,-0.146374,0.021366,1.137821,1.147396,0
9.857749,0.02789,2.671482,-0.122677,-0.079846,0.909477,0.92118,0
9.889183,0.031434,2.653161,-0.134525,-0.067784,0.760334,0.775113,0
9.917085,0.027902,2.635451,-0.148842,-0.170064,0.708914,0.744067,0
9.94523,0.028146,2.62052,-0.114532,-0.121578,0.846847,0.863161,0
9.976523,0.031292,2.61354,-0.088367,-0.054517,1.005737,1.011082,0
10.011334,0.034811,2.619896,-0.132798,-0.043179,1.086888,1.095822,0
10.046208,0.034874,2.623257,-0.182905,-0.014956,1.073485,1.089058,0
10.081369,0.035161,2.617526,-0.204874,-0.03353,1.013535,1.034578,0
10.109356,0.027987,2.605021,-0.177969,-0.018816,0.974056,0.99036,0
10.14105,0.031695,2.594414,-0.161924,-0.016162,0.93872,0.952721,0
10.168998,0.027948,2.581863,-0.117494,0.005584,0.994527,1.001459,0
10.19694,0.027942,2.566971,-0.064671,0.019666,0.9743,0.976642,0
10.228524,0.031584,2.555941,-0.025671,-0.032083,1.012317,1.01315,0
10.256825,0.0283,2.552244,0.007273,0.049287,1.02109,1.022304,0
10.292113,0.035288,2.561587,0.04558,0.035205,1.031081,1.032689,0
10.323615,0.031502,2.576597,-0.011848,0.020152,1.073728,1.073983,0
10.351817,0.028203,2.58469,-0.156247,0.032291,1.04351,1.055637,0
10.379821,0.028004,2.582293,-0.185374,0.02865,0.982586,1.000329,0
10.411436,0.031615,2.58143,-0.143905,-0.003136,0.953342,0.964147,0
10.440007,0.028571,2.579856,-0.121443,0.008255,0.883645,0.891989,0
10.472268,0.032261,2.574166,-0.099228,-0.006754,0.850989,0.856782,0
10.500094,0.027827,2.569131,-0.030608,0.007769,0.904846,0.905397,0
10.527818,0.027724,2.564804,-0.020487,0.050501,1.00135,1.002832,0
10.559163,0.031345,2.563913,-0.008392,0.081578,1.025964,1.029236,0
10.587255,0.028092,2.572516,-0.006418,0.081578,1.028888,1.032137,0
10.622309,0.035053,2.582728,-0.075285,0.040061,1.016216,1.019788,0
10.657418,0.035109,2.58636,-0.076766,0.035448,0.991115,0.994715,0
10.689621,0.032203,2.587757,-0.04443,0.030349,0.968939,0.970431,0
10.717486,0.027865,2.588539,-0.017525,0.023308,0.95651,0.956955,0
10.745465,0.027979,2.591014,-0.000494,0.038847,1.002569,1.003321,0
10.776893,0.031428,2.592978,-0.021722,0.04783,1.037905,1.039233,0
10.804584,0.027691,2.594071,-0.023203,0.052686,1.036199,1.037797,0
10.832222,0.027639,2.595777,-0.045171,0.045402,1.021821,1.023826,0
10.863512,0.03129,2.597487,-0.066152,0.037147,1.014754,1.017586,0
10.891483,0.027971,2.596743,-0.078494,0.030592,0.937014,0.940794,0
10.919399,0.027916,2.591396,-0.059487,0.026222,0.965283,0.96747,0
10.951394,0.031995,2.587376,-0.011354,0.049044,0.957972,0.959294,0
10.979502,0.028108,2.58532,-0.001481,0.064097,0.969426,0.971544,0
11.011083,0.03158,2.586687,0.001697,0.071381,0.996476,0.999031,0
11.039072,0.02799,2.588698,-0.018266,0.055842,1.007443,1.009155,0
11.067133,0.028061,2.592278,-0.034804,0.050258,1.024258,1.026081,0
11.0996,0.032467,2.595315,-0.051342,0.024522,1.014754,1.016348,0
11.127615,0.028015,2.596557,-0.061709,0.01481,1.004031,1.006035,0
11.159428,0.031813,2.595608,-0.041222,0.023551,0.99867,0.999797,0
11.186907,0.027479,2.594785,-0.030854,0.020152,0.993308,0.993992,0
11.214464,0.027557,2.59384,-0.035544,0.030349,0.999401,1.000493,0
11.24571,0.031246,2.592265,-0.044924,0.035691,1.003787,1.005426,0
11.274029,0.028318,2.590266,-0.041962,0.038361,0.999644,1.00126,0
11.301815,0.027786,2.587733,-0.030114,0.032291,0.969913,0.970918,0
11.333355,0.03154,2.586047,-0.022709,0.032049,0.971863,0.972656,0
11.361394,0.028039,2.584757,-0.033076,0.033991,1.056913,1.057977,0
11.389338,0.027944,2.580574,-0.042703,0.035691,1.006468,1.008006,0
11.420926,0.031588,2.577261,-0.025918,0.029621,0.999157,0.999932,0
11.456615,0.035689,2.574918,-0.02493,0.036176,0.995502,0.996471,0
11.485035,0.02842,2.573131,-0.028633,0.040789,1.002325,1.003563,0
11.516422,0.031387,2.571415,-0.032582,0.038847,0.999401,1.000686,0
11.544065,0.027643,2.569573,-0.023449,0.042003,0.989165,0.990335,0
11.571838,0.027772,2.568146,-0.023943,0.044917,0.991602,0.992908,0
11.603366,0.031529,2.566359,-0.030361,0.041275,0.996964,0.99828,0
11.631378,0.028012,2.56424,-0.028139,0.033748,0.987703,0.98868,0
11.666636,0.035258,2.562387,-0.034557,0.038847,0.936283,0.937726,0
11.69843,0.031794,2.560771,-0.033816,0.039332,0.996476,0.997826,0
11.726922,0.028491,2.559363,-0.030608,0.041275,1.000619,1.001938,0
11.754859,0.027938,2.55807,-0.029127,0.039332,0.995502,0.996704,0
11.786357,0.031497,2.557001,-0.026905,0.046859,0.989897,0.99137,0
11.821104,0.034747,2.556675,-0.025177,0.044431,0.991602,0.992917,0
11.855918,0.034814,2.556367,-0.032582,0.038118,1.003544,1.004796,0
11.891005,0.035088,2.55542,-0.029127,0.042003,0.999401,1.000707,0
11.92616,0.035154,2.554687,-0.026165,0.039332,0.991846,0.99297,0
11.954491,0.028332,2.554353,-0.025424,0.046131,0.993796,0.995191,0
11.986392,0.0319,2.554306,-0.029867,0.049287,0.993552,0.995222,0
12.014413,0.028021,2.554464,-0.022956,0.040546,0.980149,0.981256,0
12.049548,0.035135,2.555046,-0.02493,0.03909,0.998913,0.999989,0
12.081179,0.031631,2.55522,-0.027646,0.042489,1.010123,1.011394,0
12.109132,0.027953,2.55526,-0.030114,0.032291,1.004518,1.005488,0
12.13713,0.027998,2.554887,-0.025424,0.039332,0.992821,0.993925,0
12.168712,0.031582,2.554304,-0.029867,0.03909,0.973325,0.974568,0
12.196927,0.028215,2.554092,-0.028633,0.045645,0.979905,0.981385,0
12.232036,0.035109,2.554293,-0.025424,0.049287,1.058375,1.059827,0
12.26774,0.035704,2.556122,-0.019747,0.041032,0.998426,0.999464,0
12.299378,0.031638,2.556502,-0.022956,0.043703,0.999888,1.001106,0
12.327373,0.027995,2.55573,-0.021968,0.042246,0.937989,0.939197,0
12.362399,0.035026,2.555507,-0.012835,0.053414,0.999401,1.000909,0
12.397488,0.035089,2.556158,-0.026165,0.054871,1.010123,1.011951,0
12.429176,0.031689,2.555343,-0.042949,0.04176,1.000619,1.002411,0
12.457662,0.028486,2.554205,-0.028139,0.044188,0.937745,0.939208,0
12.494742,0.03708,2.553136,-0.022956,0.045888,0.979905,0.981247,0
12.527021,0.032279,2.552412,-0.022215,0.049044,0.980392,0.98187,0
12.555667,0.028646,2.552092,-0.028139,0.050015,0.998913,1.00056,0
12.586741,0.031073,2.552105,-0.02419,0.053414,0.995989,0.997714,0
12.62029,0.033549,2.552723,-0.020241,0.054628,0.999157,1.000854,0
12.646803,0.026514,2.553732,-0.018513,0.059727,1.000132,1.002085,0
12.673629,0.026826,2.55458,-0.019006,0.056328,0.991846,0.993626,0
12.707485,0.033856,2.55485,-0.026658,0.052686,0.994527,0.996278,0
12.734025,0.02654,2.554487,-0.036285,0.047102,0.980392,0.982194,0
12.760515,0.02649,2.553734,-0.018513,0.056813,0.979661,0.981482,0
12.794045,0.03353,2.553804,-0.027646,0.058027,0.999401,1.001466,0
12.820579,0.026533,2.553845,-0.028386,0.05997,1.007443,1.009625,0
12.84707,0.026491,2.554059,-0.014563,0.061912,0.999157,1.001179,0
12.873574,0.026504,2.554199,-0.015551,0.053414,0.99209,0.993648,0
12.907067,0.033492,2.553896,-0.020487,0.053172,0.993552,0.995185,0
12.93388,0.026813,2.553483,-0.028139,0.058999,1.00135,1.003482,0
12.960443,0.026563,2.553002,-0.020487,0.061912,0.989409,0.991556,0
12.987139,0.026696,2.552829,-0.015304,0.064826,0.988191,0.990433,0
13.020649,0.03351,2.553065,-0.021228,0.060455,0.994527,0.996589,0
13.047156,0.026507,2.553481,-0.019253,0.058513,0.999157,1.001054,0
13.073703,0.026547,2.553492,-0.01481,0.057785,0.993552,0.995341,0
13.107202,0.033499,2.553961,-0.011848,0.064097,0.999401,1.001524,0
13.133711,0.026509,2.554901,-0.022709,0.061912,0.998913,1.001088,0
13.160209,0.026498,2.555536,-0.023203,0.057785,0.993308,0.995258,0
13.186722,0.026513,2.555857,-0.029373,0.054628,1.000863,1.002783,0
13.213233,0.026511,2.555094,-0.031842,0.047102,0.99209,0.993718,0
13.246776,0.033543,2.554214,-0.018266,0.050986,0.989653,0.991134,0
13.273586,0.02681,2.553388,-0.016291,0.053172,0.999401,1.000947,0
13.300663,0.027077,2.552458,-0.022709,0.053414,0.996476,0.998165,0
13.327415,0.026752,2.551741,-0.012342,0.058513,0.994283,0.99608,0
13.353863,0.026448,2.551677,-0.011108,0.061184,0.997939,0.999874,0
13.380363,0.0265,2.551276,-0.027892,0.057056,0.998913,1.00093,0
13.406885,0.026522,2.550245,-0.02419,0.061184,0.999157,1.001321,0
13.440763,0.033878,2.549622,-0.027399,0.059241,0.997207,0.999341,0
13.467412,0.026649,2.549363,-0.016291,0.063854,0.995502,0.99768,0
13.494672,0.02726,2.549572,-0.010861,0.063612,0.988678,0.990782,0
13.524715,0.030043,2.549657,-0.020241,0.055114,0.999401,1.001124,0
13.551447,0.026732,2.549147,-0.024684,0.051958,0.99867,1.000325,0
13.578027,0.026579,2.548421,-0.017278,0.062398,0.998182,1.00028,0
13.604511,0.026484,2.547593,-0.014563,0.066768,0.997695,1.000033,0
13.638039,0.033528,2.547338,-0.01407,0.065068,0.998426,1.000643,0
13.664653,0.026614,2.547398,-0.01481,0.070895,0.993552,0.996188,0
13.691346,0.026693,2.547764,-0.015551,0.071381,0.982342,0.985055,0
13.717935,0.026589,2.547396,-0.026905,0.060455,0.978443,0.980678,0
13.751761,0.033826,2.547013,-0.029867,0.062398,0.996233,0.998632,0
13.778275,0.026514,2.547134,-0.029127,0.059727,1.002325,1.004525,0
13.804807,0.026532,2.546497,-0.031348,0.051715,1.009149,1.010959,0
13.838345,0.033538,2.546327,-0.023449,0.051958,1.012317,1.01392,0
13.864937,0.026592,2.546346,-0.025671,0.057056,1.007199,1.00914,0
13.891458,0.026522,2.546134,-0.022462,0.05997,0.988922,0.990993,0
13.917979,0.02652,2.545582,-0.026411,0.055842,0.982586,0.984526,0
13.951739,0.03376,2.545353,-0.025918,0.060455,0.972594,0.974816,0
13.978396,0.026658,2.545396,-0.01876,0.064826,0.988191,0.990492,0
14.004936,0.02654,2.545416,-0.026658,0.062398,0.99867,1.000972,0
14.03883,0.033894,2.545202,-0.025671,0.056571,1.002325,1.004248,0
14.065657,0.026826,2.54371,-0.032335,0.117269,1.000132,1.007503,0
14.09215,0.026494,2.542558,-0.021228,0.045888,0.991115,0.992404,0
14.125679,0.033528,2.541875,-0.032829,0.054386,1.000619,1.002634,0
14.152218,0.02654,2.540955,-0.031595,0.054628,0.999157,1.001148,0
14.178723,0.026505,2.539928,-0.023696,0.053172,1.001838,1.003528,0
14.212262,0.033539,2.539063,-0.023449,0.045645,0.993552,0.994876,0
14.238783,0.026521,2.538249,-0.015551,0.045645,0.983804,0.984985,0
14.265499,0.026716,2.537582,-0.025918,0.04953,0.99867,1.000233,0
14.292253,0.026754,2.536297,-0.028633,0.044917,0.99867,1.000089,0
14.325978,0.033725,2.534858,-0.01481,0.053657,0.997695,0.999246,0
14.352446,0.026468,2.53349,-0.021475,0.059241,1.009392,1.011357,0
14.37896,0.026514,2.531105,-0.056032,0.02088,0.933846,0.935759,0
14.412509,0.033549,2.529149,-0.040728,0.046859,0.928485,0.930558,0
