timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,gyro_x_rads,gyro_y_rads,gyro_z_rads,step_event,gyro_x_kf,gyro_y_kf,gyro_z_kf,yaw_change_raw,yaw_change_kf
0.000384,0.000384,2.068401,-0.015797,0.09736,0.987216,0.992131,-0.000301,0.024032,0.001127,0,-0.00030024934676475823,0.02397206984460354,0.001124189468100667,4.32768e-07,4.316887557506561e-07
0.146728,0.146344,2.068357,-0.026411,0.10173,0.936527,0.942406,-0.015011,0.007112,-0.020213,0,-0.00766066974028945,0.015536253340542316,-0.009551722556352615,-0.002957618504,-0.0013974055970311164
0.18899,0.042263,2.067212,-0.017525,0.093961,0.996233,1.000807,0.001309,0.019646,-0.024907,0,-0.004654046148061752,0.01691383495926857,-0.014698794111609459,-0.004010263045,-0.0020186207325700667
0.231447,0.042457,2.063954,-0.022956,0.09299,0.99209,0.996703,0.012811,0.016811,-0.04602,0,-0.00023171445354819298,0.01688779704272747,-0.022629648447036743,-0.005964134185000001,-0.002979407716685906
0.273979,0.042532,2.062129,-0.012095,0.093718,0.997939,1.002402,-0.008769,0.012099,-0.044244,0,-0.001977620180696249,0.01590847037732601,-0.02704986184835434,-0.007845919993000001,-0.004129892440820113
0.312108,0.038129,2.060574,-0.017772,0.094932,0.993065,0.99775,-0.015926,0.02281,-0.033347,0,-0.00438286317512393,0.01709856279194355,-0.02813573367893696,-0.009117407756000001,-0.0052026798302643
0.35392,0.041811,2.058263,-0.010367,0.094932,0.988434,0.993037,-0.021099,0.079328,-0.060395,0,-0.006888286676257849,0.026425544172525406,-0.032970771193504333,-0.011642583101000002,-0.00658122074463591
0.399198,0.045278,2.055041,-0.02888,0.094446,1.001838,1.006694,0.003613,0.011785,-0.047798,0,-0.0054888976737856865,0.02447456307709217,-0.03494663164019585,-0.013806780945000001,-0.008163534332040697
0.447839,0.048641,2.052417,-0.031595,0.092261,0.990871,0.995659,0.026765,0.008194,-0.036544,0,-0.0015994214918464422,0.022511301562190056,-0.035139258950948715,-0.015584317649000002,-0.009872743026673793
0.485966,0.038127,2.050511,-0.023203,0.100516,0.97625,0.981685,-0.005786,0.075854,-0.029323,0,-0.002062795450910926,0.028415316715836525,-0.034495510160923004,-0.016702315670000002,-0.011187953342579304
0.527546,0.04158,2.049126,-0.046899,0.096389,0.994283,1.000045,-0.014007,0.073952,-0.038584,0,-0.0032903573010116816,0.033095333725214005,-0.034915704280138016,-0.01830663839,-0.012639748326547443
0.572639,0.045094,2.047086,-0.035051,0.098088,0.995989,1.001421,0.002973,0.027098,-0.037118,0,-0.0026867911219596863,0.03251740336418152,-0.035127926617860794,-0.019980437482000003,-0.014223807049453257
0.614304,0.041664,2.044753,-0.022215,0.098574,0.999401,1.004496,-0.003376,0.015906,-0.050728,0,-0.002749578095972538,0.031004104763269424,-0.03654909133911133,-0.022093968874000003,-0.01574658839100599
0.659833,0.04553,2.041795,-0.03357,0.094446,1.059594,1.064324,0.017702,-0.001779,-0.061587,0,-0.0009758145315572619,0.028160829097032547,-0.03872062638401985,-0.024898024984000004,-0.017509538510270414
0.701481,0.041648,2.039492,-0.035297,0.091533,0.999157,1.003962,0.005582,-0.064952,-0.019697,0,-0.0004310542135499418,0.020425908267498016,-0.03714032471179962,-0.025718365640000004,-0.019056358753867443
0.755747,0.054266,2.038445,-0.044924,0.091776,0.997207,1.002429,-0.043131,-0.043302,-0.022048,0,-0.003846336854621768,0.015328740701079369,-0.03593318909406662,-0.026914822408000003,-0.021006309193246062
0.805031,0.049284,2.038364,-0.046899,0.091776,0.99209,0.997429,-0.04441,-0.023242,-0.008529,0,-0.00698445551097393,0.012344799935817719,-0.033813122659921646,-0.027335165644000004,-0.02267275513041764
0.843064,0.038033,2.038257,-0.032582,0.092018,0.98551,0.990333,-0.00485,0.009063,-0.015272,0,-0.006824100855737925,0.012098249047994614,-0.032420188188552856,-0.027916005620000003,-0.02390579214779287
0.892064,0.049,2.037687,-0.039741,0.094932,1.005981,1.011231,-0.046853,0.011212,-0.025141,0,-0.00975461583584547,0.012033366598188877,-0.03188727796077728,-0.029147914620000003,-0.025468268767870957
0.930399,0.038335,2.036856,-0.043937,0.094689,1.058863,1.063996,0.034114,-0.064652,-0.011205,0,-0.006615346297621727,0.006545707117766142,-0.030407238751649857,-0.029577458295000005,-0.026633930265415454
0.979079,0.04868,2.037696,-0.032582,0.10343,0.995014,1.000906,-0.010212,-0.08533,0.052266,0,-0.0068676043301820755,0.00010183313861489296,-0.024608798325061798,-0.027033149415000006,-0.027831886567879462
1.017197,0.038118,2.041136,-0.047639,0.1078,1.060081,1.066613,-0.066197,-0.049661,0.087424,0,-0.010955643840134144,-0.003327030688524246,-0.01688927784562111,-0.023700721383000008,-0.02847567206079885
1.065907,0.048711,2.044886,-0.051589,0.099545,0.978199,0.984604,-0.066418,0.001011,0.076314,0,-0.014717886224389076,-0.0030327639542520046,-0.010566912591457367,-0.01998339012900001,-0.028990396940041328
1.104043,0.038136,2.04775,-0.062696,0.084977,0.98551,0.991152,-0.032375,-0.002478,0.047822,0,-0.015899209305644035,-0.0029956481885164976,-0.0066604893654584885,-0.018159650337000007,-0.029244401362482454
1.152675,0.048632,2.048553,-0.043443,0.084977,0.998913,1.003462,0.006854,-0.01181,0.011429,0,-0.014395392499864101,-0.0035782107152044773,-0.005464909598231316,-0.017603835209000007,-0.029510170846063638
1.190824,0.038149,2.048646,-0.037025,0.083035,0.990871,0.995034,0.014808,0.028659,0.021526,0,-0.01248593907803297,-0.0014703921042382717,-0.003700118511915207,-0.016782639835000005,-0.029651326667174693
1.232413,0.041589,2.048939,-0.052823,0.089105,1.003544,1.008875,-0.016638,-0.00818,0.026094,0,-0.012754851020872593,-0.0019049460534006357,-0.0017704748315736651,-0.015697416469000004,-0.02972495894494501
1.27861,0.046197,2.048746,-0.044924,0.086677,0.998426,1.003188,0.007577,-0.023469,0.000303,0,-0.011449049226939678,-0.003289884887635708,-0.0016373071121051908,-0.015683418778000006,-0.029800597621602934
1.320551,0.041941,2.048273,-0.044184,0.091776,0.994039,0.999244,-0.003328,-0.012421,-0.009832,0,-0.010931332595646381,-0.003871993627399206,-0.0021597188897430897,-0.016095782690000005,-0.02989117839155765
1.362464,0.041914,2.047493,-0.037519,0.088862,0.997207,1.001862,0.007276,-0.0118,0.002371,0,-0.009778190404176712,-0.004374105483293533,-0.0018727704882621765,-0.015996404596000005,-0.02996967369380267
1.408243,0.045779,2.046675,-0.036285,0.087163,0.993308,0.997785,0.022933,-0.017016,0.000827,0,-0.007718405686318874,-0.005170150194317102,-0.0017027691937983036,-0.015958545363000006,-0.030047624764725563
1.458572,0.050329,2.045807,-0.02888,0.086191,0.997695,1.001827,0.000123,0.03588,0.004735,0,-0.007227156776934862,-0.002598437247797847,-0.0012994552962481976,-0.015720237548000005,-0.03011302505033044
1.502346,0.043773,2.04485,-0.045665,0.08522,0.999644,1.004309,0.00611,0.024875,-0.007573,0,-0.006395368836820126,-0.0008850235026329756,-0.0016907124081626534,-0.016051730477000006,-0.030187032604572943
1.541624,0.039279,2.043479,-0.032089,0.091047,0.99867,1.003325,0.007059,-0.006642,-0.019925,0,-0.0055596064776182175,-0.0012426371686160564,-0.0028233956545591354,-0.016834364552000006,-0.03029793276248837
1.589454,0.04783,2.041493,-0.035051,0.092747,0.995989,1.000912,0.032945,-0.009911,-0.010703,0,-0.003176162950694561,-0.0017792107537388802,-0.0033111448865383863,-0.017346289042000005,-0.0304563048224115
1.643923,0.054469,2.040716,-0.038506,0.093475,0.997695,1.002804,-0.016131,-0.007133,0.018605,0,-0.003975583240389824,-0.0021095837000757456,-0.001958738313987851,-0.016332893297000006,-0.030562995339636103
1.687522,0.043599,2.040835,-0.031348,0.08959,0.99867,1.00317,-0.039285,-0.029791,0.026966,0,-0.006148496642708778,-0.0038130758330225945,-0.00017873290926218033,-0.015157202663000005,-0.030570787915747025
1.730844,0.043322,2.040535,-0.030854,0.09129,0.990628,0.995304,-0.009201,-0.015852,0.000816,0,-0.006335890851914883,-0.004552149213850498,-0.00011766596435336396,-0.015121851911000005,-0.030575885440654742
1.774872,0.044028,2.03968,-0.030361,0.087891,0.991602,0.995953,0.004136,0.010956,0.002738,0,-0.005694392137229443,-0.0036021338310092688,5.726959352614358e-05,-0.015001303247000004,-0.030573363974990973
1.826002,0.05113,2.039703,-0.028633,0.090804,1.002569,1.00708,-0.011805,-0.012198,0.022452,0,-0.0060680159367620945,-0.004127714782953262,0.001426561502739787,-0.013853332487000004,-0.030500423885355888
1.876848,0.050846,2.040229,-0.026411,0.087163,0.993796,0.99796,0.025681,0.001351,0.024936,0,-0.004130006767809391,-0.003793285461142659,0.002861614106222987,-0.012585436631000004,-0.030354922254510874
1.923058,0.046209,2.040084,-0.028139,0.087405,0.991602,0.995845,0.014224,0.02964,0.025552,0,-0.0030112992972135544,-0.0017554708756506443,0.00424463115632534,-0.011404704263000004,-0.030158782093408235
1.966309,0.043251,2.040273,-0.035791,0.088862,0.999157,1.003739,-0.008275,-0.006036,0.040451,0,-0.003331713378429413,-0.002016037004068494,0.0064486004412174225,-0.009655158062000003,-0.02987987367572514
2.00976,0.043452,2.040698,-0.041715,0.083035,0.990384,0.994734,-0.029766,-0.013645,0.024327,0,-0.004938984289765358,-0.0027231071144342422,0.007535651791840792,-0.008598101258000004,-0.029552434534066075
2.05581,0.04605,2.040882,-0.035791,0.07915,0.995258,0.999042,0.018992,0.032585,0.024671,0,-0.0034853965044021606,-0.0005784633103758097,0.008576466701924801,-0.0074620017080000035,-0.029157488242442436
2.103253,0.047442,2.041125,-0.04838,0.088134,1.001107,1.006142,-0.003888,-0.003684,0.003691,0,-0.0035098290536552668,-0.0007669272599741817,0.008279984816908836,-0.007286893286000003,-0.028764669202758646
2.147475,0.044223,2.040397,-0.035791,0.082549,0.991602,0.995676,0.024561,0.00846,-0.030804,0,-0.001807658700272441,-0.00020742107881233096,0.0059099942445755005,-0.008649138578000003,-0.028503311527280785
2.191665,0.04419,2.038585,-0.030854,0.084006,0.995745,0.999759,0.013979,0.020631,-0.008367,0,-0.0008510496118105948,0.001055304892361164,0.00504486495628953,-0.009018876308000003,-0.02828037894486235
2.242161,0.050495,2.037989,-0.035297,0.089105,1.006224,1.010778,0.008285,-0.034489,0.018768,0,-0.0002977827098220587,-0.0010972104500979185,0.005875919479876757,-0.008071186148000002,-0.027983674390725972
2.286627,0.044466,2.038025,-0.042949,0.086434,0.981855,0.986587,0.001608,0.034563,0.00356,0,-0.00018243395606987178,0.0010611473117023706,0.005735747050493956,-0.007912887188000001,-0.02772862866237871
2.338578,0.051952,2.03905,-0.03357,0.099788,1.000376,1.0059,0.011239,0.025458,0.032301,0,0.0005085230804979801,0.0025370721705257893,0.0073428526520729065,-0.006234785636000001,-0.027347152781398217
2.38215,0.043572,2.040251,-0.03826,0.082792,0.990871,0.99506,0.053033,0.108478,0.002898,0,0.003684721188619733,0.008943406865000725,0.007074068766087294,-0.006108513980000002,-0.02703892145712226
2.425491,0.043341,2.040367,-0.054551,0.082307,1.001838,1.006692,0.018111,0.06132,-0.002426,0,0.004556762520223856,0.01210947334766388,0.006499807350337505,-0.0062136592460000015,-0.026757213306751283
2.468566,0.043075,2.040472,-0.037025,0.099302,1.006224,1.01179,0.026381,-0.042323,-0.001285,0,0.005875559523701668,0.008820222690701485,0.006029386539012194,-0.006269010621000002,-0.02649749748158333
2.511729,0.043163,2.040973,-0.043196,0.079879,0.991602,0.995752,-0.017868,0.005633,0.005586,0,0.004441201686859131,0.00862768106162548,0.006002601236104965,-0.006027902103000002,-0.026238407204429333
2.565936,0.054207,2.042032,-0.033076,0.08692,0.983317,0.987705,-0.029965,0.04173,0.021824,0,0.0023632466327399015,0.01062688883394003,0.0069581312127411366,-0.004844888535000001,-0.025861227785780275
2.609521,0.043585,2.042952,-0.047639,0.084249,1.0033,1.007957,0.00177,-0.001558,0.021342,0,0.0023274258710443974,0.009891153313219547,0.007826643995940685,-0.003914697465000001,-0.0255201035072172
2.653325,0.043804,2.043302,-0.036532,0.09129,0.99672,1.001558,0.006458,0.018754,-0.001417,0,0.0025767837651073933,0.010426193475723267,0.007268615998327732,-0.003976767733000001,-0.025201709052026452
2.697023,0.043698,2.042663,-0.048627,0.082792,1.005737,1.01031,-0.040206,0.017164,0.016155,0,-5.503417924046516e-06,0.010832875035703182,0.007804981432855129,-0.003270826543000001,-0.02486064697337355
2.740862,0.04384,2.042444,-0.04912,0.087405,0.995258,1.000295,0.010279,0.008696,-0.024184,0,0.0006151520065031946,0.0107039175927639,0.005874491296708584,-0.0043310531030000005,-0.024603109274925844
2.789129,0.048266,2.040682,-0.060968,0.085463,0.99867,1.004172,-0.055422,-0.0095,-0.013106,0,-0.0027661423664540052,0.009484808892011642,0.0047292038798332214,-0.004963627299,-0.024374849520461813
2.832765,0.043637,2.038993,-0.061462,0.100031,0.999157,1.006031,-0.054218,-0.019286,-0.053463,0,-0.005870378576219082,0.007748984731733799,0.0012183033395558596,-0.00729659223,-0.024321686417633614
2.876209,0.043444,2.03677,-0.035791,0.093232,0.986485,0.991527,-0.025117,-0.008421,4.3e-05,0,-0.007031456101685762,0.0067735095508396626,0.0011474016355350614,-0.007294724138,-0.024271838700979428
2.921251,0.045042,2.037049,-0.033076,0.081093,0.990628,0.994491,-0.007561,0.010363,0.016112,0,-0.007063398603349924,0.006990029476583004,0.0020500740502029657,-0.006569007434,-0.024179499265610187
2.964719,0.043468,2.037361,-0.049614,0.086434,0.991359,0.996356,0.065085,0.011155,0.017289,0,-0.0027117361314594746,0.007241241633892059,0.0029692165553569794,-0.0058174891820000005,-0.02405043336038193
3.008171,0.043452,2.038845,-0.077753,0.067254,0.995014,1.000311,0.03785,0.028863,0.045873,0,-0.00026541948318481445,0.008545270189642906,0.005556784570217133,-0.003824215586000001,-0.023808979957236853
3.051532,0.043361,2.040314,-0.088861,0.050015,0.991359,0.996589,-0.046302,0.083511,0.007608,0,-0.0030417460948228836,0.013066226616501808,0.005680487025529146,-0.003494325098000001,-0.023562668359322882
3.094974,0.043442,2.040186,-0.057019,0.050744,1.041804,1.044596,-0.062921,0.110454,0.003433,0,-0.006652672775089741,0.018939048051834106,0.005544955842196941,-0.003345188712000001,-0.023321784387626162
3.136961,0.041986,2.04144,-0.031595,0.064583,1.008417,1.010977,-0.155881,-0.014401,0.057797,0,-0.015651196241378784,0.01692862994968891,0.008695773780345917,-0.0009185238700000005,-0.02295668362968456
3.180828,0.043867,2.044217,-0.035051,0.094932,1.014997,1.02003,-0.069347,-0.093531,0.032691,0,-0.01888892613351345,0.010268175974488258,0.010142629034817219,0.0005155322269999995,-0.022511756921814233
3.224569,0.043741,2.044937,-0.056032,0.058513,0.999401,1.002679,-0.009526,-0.030953,-0.03033,0,-0.018324386328458786,0.007782735861837864,0.00770232267677784,-0.0008111323030000005,-0.022174849625609293
3.268431,0.043862,2.043044,-0.062943,0.038847,0.982829,0.985609,-0.020495,0.043613,-0.05424,0,-0.01845525950193405,0.009943053126335144,0.0039676278829574585,-0.003190207183,-0.022000821531407012
3.311985,0.043553,2.039002,-0.081703,0.021609,0.984048,0.98767,-0.063476,0.012316,-0.173286,0,-0.021169614046812057,0.010086121037602425,-0.006719209253787994,-0.010737332341000001,-0.02229346325203724
3.36626,0.054275,2.032416,-0.045418,0.05997,0.972594,0.975499,-0.023464,0.01476,-0.064858,0,-0.021307941526174545,0.010367906652390957,-0.010224370285868645,-0.014257500291000001,-0.02284839094930276
3.411047,0.044787,2.039378,-0.060968,0.114113,1.256745,1.263387,-2.269921,-0.595495,0.19476,1,-0.15687252581119537,-0.026158407330513,0.0021337438374757767,-0.0055347841710000015,-0.022752826964053733
3.457273,0.046227,2.055475,-0.062203,-0.109758,0.88462,0.89357,0.687889,-0.061904,0.260123,0,-0.10594457387924194,-0.028313394635915756,0.017687086015939713,0.006489921749999997,-0.02193520603879489
3.516934,0.059661,2.066191,-0.056772,0.135721,1.178762,1.187907,0.155825,-0.060682,0.108934,0,-0.09016362577676773,-0.030264757573604584,0.023187965154647827,0.012989033123999998,-0.020551788849703444
3.56358,0.046646,2.084445,-0.022215,0.123096,0.97235,0.980363,0.076718,0.234061,0.600375,0,-0.08010322600603104,-0.014329975470900536,0.05798347666859627,0.040994125374,-0.017847091597020102
3.624219,0.060639,2.115261,-0.050848,0.093718,0.955048,0.960981,-0.085161,0.585613,0.506607,0,-0.08040812611579895,0.02183683030307293,0.08502817898988724,0.071714267247,-0.01269106785125233
3.676448,0.052229,2.144881,0.022305,0.063369,0.999888,1.002142,-0.12334,0.657696,0.575024,0,-0.0829961895942688,0.0601683035492897,0.11456657946109772,0.10174719574300001,-0.006707369972578657
3.720231,0.043783,2.169355,-0.029373,0.106829,1.055451,1.06125,-0.028656,0.214513,0.442466,0,-0.07972043752670288,0.0694725513458252,0.13433310389518738,0.121119684621,-0.0008258636847356679
3.768923,0.048692,2.19212,0.006304,0.157815,0.93872,0.951914,-0.115705,0.13113,0.451324,0,-0.08188964426517487,0.07318936288356781,0.15344183146953583,0.143095552829,0.006645525973178971
3.815912,0.046989,2.214844,0.016001,0.151017,0.937258,0.949481,-0.165795,0.243529,0.694143,0,-0.08694755285978317,0.08345762640237808,0.1860358864068985,0.175712638256,0.015387166239552726
3.865831,0.049918,2.248982,0.041458,0.120911,0.944325,0.952937,-0.261396,0.474741,0.686201,0,-0.09746341407299042,0.10704442858695984,0.21618615090847015,0.209966419774,0.026178746520601738
3.915262,0.049431,2.278278,-0.091576,0.042974,0.998913,1.004022,-0.1548,0.249638,0.382296,0,-0.10091967135667801,0.11563999950885773,0.22619928419589996,0.22886369335,0.03736000333768927
3.971615,0.056353,2.294532,-0.032089,0.061912,1.00793,1.01034,-0.128838,0.101808,0.24027,0,-0.10260258615016937,0.11480621248483658,0.22704745829105377,0.24240362866,0.05015480875476502
4.02831,0.056695,2.301573,0.027396,0.111199,1.132947,1.13872,-0.20764,-0.271125,0.235383,0,-0.108934186398983,0.09154248237609863,0.22754992544651031,0.255748667845,0.06305575177795493
4.070951,0.042641,2.306666,0.045095,0.061912,1.180224,1.182707,-0.114788,-0.377721,-0.138467,1,-0.10928705334663391,0.0632556602358818,0.2054867148399353,0.249844296498,0.07181791078544461
4.137846,0.066895,2.294449,-0.177969,0.060213,1.300366,1.313869,-0.099517,-0.073205,0.031659,0,-0.10869812220335007,0.05502995848655701,0.1950085610151291,0.251962125303,0.08486300847455167
4.19967,0.061823,2.298606,-0.301139,-0.008684,1.069829,1.111438,0.148189,-0.361228,0.046625,0,-0.09321329742670059,0.02993846870958805,0.1860641986131668,0.254844622678,0.09636605542541347
4.256857,0.057187,2.286381,-0.245601,0.009226,0.883888,0.917423,-0.048204,-0.583583,-0.257585,0,-0.09050020575523376,-0.007043683901429176,0.15932169556617737,0.240114109283,0.10547718522975646
4.309347,0.05249,2.267648,-0.045418,-0.061513,0.768376,0.772171,0.050145,0.019952,-0.111589,0,-0.08202234655618668,-0.00541642913594842,0.14299164712429047,0.234256802673,0.11298281678731047
4.360188,0.050841,2.265906,-0.085158,-0.106139,0.787628,0.799297,0.254174,-0.324881,0.412839,0,-0.06175704672932625,-0.02467316761612892,0.15925754606723785,0.255245950272,0.12107962968691491
4.415229,0.055041,2.281304,-0.009627,-0.049451,0.897535,0.898948,0.292964,0.240475,0.615952,0,-0.040375158190727234,-0.00869055837392807,0.18678618967533112,0.289148564304,0.1313605283528348
4.461179,0.04595,2.304059,-0.123418,0.03302,0.997207,1.005358,-0.212221,0.435646,0.733849,0,-0.05073366314172745,0.018093116581439972,0.21976199746131897,0.32286892585399996,0.1414585921361824
4.509814,0.048635,2.331199,-0.130082,-0.06103,0.930922,0.941946,-0.307822,0.601801,0.489197,0,-0.06623037904500961,0.053277742117643356,0.23600295186042786,0.34666102194899995,0.1529365956999143
4.558259,0.048444,2.339771,-0.146867,-0.055241,0.894367,0.908028,-0.169155,0.27957,0.183765,0,-0.0724344402551651,0.06691811978816986,0.23285417258739471,0.35556333360899994,0.16421698323673806
4.613372,0.055114,2.334956,-0.069114,-0.04125,0.93604,0.939494,-0.237572,0.273461,-0.194666,0,-0.08238853514194489,0.07936803251504898,0.2070842832326889,0.34483451168499996,0.17563022642282447
4.662057,0.048685,2.323118,-0.064424,-0.092872,0.979661,0.98616,-0.218941,0.331188,-0.008352,0,-0.09061957895755768,0.09454712271690369,0.1940983086824417,0.34442789456499995,0.18507990258102913
4.713025,0.050967,2.31482,-0.056032,-0.081776,1.057157,1.061795,-0.063043,-0.112969,-0.053177,0,-0.08895733207464218,0.08203857392072678,0.1791931688785553,0.34171762240599995,0.19421284081926246
