timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,gyro_x_rads,gyro_y_rads,gyro_z_rads,step_event,gyro_x_kf,gyro_y_kf,gyro_z_kf,yaw_change_raw,yaw_change_kf
4.766361,0.053336,2.304207,-0.061462,-0.048969,1.179005,1.181621,-0.17168,-0.101741,-0.343161,1,-0.09394364058971405,0.07096081227064133,0.147707000374794,0.32341478730999995,0.20209094139125247
4.808424,0.042064,2.279422,-0.14662,-0.096008,1.15561,1.168824,0.023797,-0.409617,-0.584147,0,-0.08684654533863068,0.04199284315109253,0.10359276831150055,0.29884322790199996,0.20644846759750743
4.861863,0.053438,2.249275,-0.170563,-0.103968,1.136358,1.153781,0.129477,-0.28103,-0.51237,0,-0.07380713522434235,0.022521886974573135,0.06646417081356049,0.27146319984199996,0.21000017995744247
4.904351,0.042489,2.222182,-0.153532,-0.104933,1.085182,1.101001,0.164296,-0.053177,-0.284823,0,-0.05945492535829544,0.01795896328985691,0.0452895313501358,0.25936135539499994,0.2119244868549784
4.957974,0.053623,2.209056,-0.170563,-0.134122,0.976737,1.000548,0.257148,-0.139309,-0.191361,0,-0.04037097096443176,0.008479280397295952,0.031024886295199394,0.24910000449199993,0.21358813433278587
5.000023,0.042049,2.195412,-0.200184,-0.041973,0.869998,0.893718,0.004555,-0.068754,-0.415243,0,-0.03766295686364174,0.0038238726556301117,0.004125097766518593,0.23163945158499993,0.2137615905687702
5.045545,0.045522,2.17377,-0.191791,-0.093354,0.817603,0.84497,0.253788,-0.344865,-0.349575,0,-0.020095109939575195,-0.01719411462545395,-0.017194952815771103,0.21572609843499993,0.21297884192669067
5.094641,0.049097,2.164662,-0.152791,-0.008684,0.888031,0.901122,0.349694,-0.412366,0.161719,0,0.002194734290242195,-0.04101395979523659,-0.006410525180399418,0.22366601617799992,0.2126641043719086
5.141351,0.04671,2.174465,-0.106633,0.052929,0.995014,1.00211,-0.138082,0.049143,0.180656,0,-0.006260748021304607,-0.03557955473661423,0.0048653120175004005,0.23210445793799991,0.21289136309624604
5.190074,0.048723,2.173948,-0.162171,-0.06103,0.889981,0.906692,-0.237959,0.110535,-0.097288,0,-0.02022685296833515,-0.026772188022732735,-0.0012921961024403572,0.2273642947139999,0.21282840342554685
5.23616,0.046086,2.166986,-0.090589,-0.055,0.812729,0.819609,-0.119145,-0.001864,-0.134856,0,-0.026189353317022324,-0.025270793586969376,-0.009343037381768227,0.2211493210979999,0.2123978202047707
5.278214,0.042054,2.155338,-0.042703,-0.03932,0.827351,0.829385,-0.010717,-0.012249,-0.262527,0,-0.025256725028157234,-0.0244858767837286,-0.024604234844446182,0.2101090106399999,0.21136311371262234
5.323979,0.045765,2.141597,-0.033323,-0.027017,0.883645,0.884685,0.017078,-0.090745,-0.274438,0,-0.02270491048693657,-0.028479784727096558,-0.03966348618268967,0.1975493555699999,0.20954791426747155
5.367002,0.043023,2.129425,-0.055291,-0.029188,0.950661,0.952715,0.015856,-0.175044,-0.427155,0,-0.020380571484565735,-0.03731424733996391,-0.06302034109830856,0.1791718660049999,0.20683659013239902
5.415094,0.048092,2.106855,-0.032582,-0.028706,1.038636,1.039543,0.021965,-0.025688,-0.495266,0,-0.01782810501754284,-0.036613449454307556,-0.08907484263181686,0.1553535335329999,0.20255280280054969
5.454123,0.039029,2.087088,-0.105399,-0.049934,1.132459,1.138449,0.089771,-0.187262,-0.478467,0,-0.011342346668243408,-0.045694101601839066,-0.11254625767469406,0.1366794449899999,0.19816023490976406
5.496076,0.041953,2.056758,-0.156741,-0.009408,1.163896,1.174441,-0.212608,-0.007362,-0.892329,0,-0.02347404696047306,-0.04338355362415314,-0.1595492660999298,0.09924356645299989,0.1914666645490737
5.541904,0.045828,2.017123,-0.106633,-0.079605,1.095661,1.103712,-0.140526,0.283715,-0.763436,0,-0.03052959218621254,-0.023667018860578537,-0.19594977796077728,0.06425682144499989,0.18248667812468722
5.590541,0.048637,1.989137,-0.121443,-0.194911,1.038392,1.063483,0.400701,0.106564,-0.503208,0,-0.004536289721727371,-0.015817077830433846,-0.21447038650512695,0.03978229394899989,0.17205548193623735
5.636206,0.045665,1.965018,-0.223139,-0.068026,1.070804,1.09592,0.521958,-0.17932,-0.657146,0,0.02719922363758087,-0.02567254938185215,-0.2411535531282425,0.009773721858999891,0.16104320493263616
5.677881,0.041675,1.935236,-0.117741,-0.018092,1.01451,1.02148,0.260813,0.178952,-0.692881,0,0.04128076881170273,-0.013338389806449413,-0.26838234066963196,-0.019102093816000105,0.14985837088522924
5.722944,0.045063,1.909904,-0.031348,-0.124473,0.920687,0.929591,0.232102,0.207663,-0.316283,0,0.05278290808200836,-1.7082318663597107e-05,-0.27126964926719666,-0.0333547546450001,0.13763414668030155
5.764434,0.04149,1.903689,-0.061956,-0.117477,0.935065,0.94445,0.267532,0.113589,0.04932,0,0.0657273456454277,0.006830754689872265,-0.25194546580314636,-0.031308467845000104,0.127180929304129
5.802623,0.038189,1.905279,-0.106386,-0.056688,0.953342,0.960933,0.006388,0.194529,-0.014515,0,0.06215054541826248,0.018144644796848297,-0.2376338690519333,-0.031862781180000105,0.11810592947890472
5.851825,0.049202,1.90167,-0.10688,-0.031118,0.877552,0.884584,-0.146634,0.122752,-0.149822,0,0.0495656356215477,0.024450063705444336,-0.23234082758426666,-0.039234323224000105,0.10667429608010363
5.898734,0.04691,1.895347,-0.086392,-0.057894,0.869023,0.875224,0.103528,-0.185542,-0.075068,0,0.05281832441687584,0.011792370118200779,-0.2228608876466751,-0.0427557631040001,0.0962198918405981
5.947265,0.048531,1.893018,-0.020241,-0.027982,0.896317,0.896982,0.109332,-0.257013,-0.025588,0,0.056224800646305084,-0.004410413093864918,-0.21096986532211304,-0.043997574332000106,0.08598131330665064
5.993234,0.045969,1.894428,0.025699,0.001457,0.968208,0.96855,-0.057953,-0.103684,0.001787,0,0.049342505633831024,-0.010394327342510223,-0.1981455236673355,-0.0439154277290001,0.07687276172918689
6.034693,0.041458,1.895661,0.004606,0.00437,0.971863,0.971884,-0.058649,-0.135154,0.098426,0,0.042833101004362106,-0.017914466559886932,-0.18026907742023468,-0.0398348826210001,0.0693991663174988
6.079732,0.045039,1.902716,-0.012835,-0.031359,1.034006,1.034561,0.062874,-0.23627,0.248,0,0.04404110461473465,-0.031076285988092422,-0.1544542908668518,-0.028665210621000102,0.062442699511146664
6.12134,0.041608,1.913443,-0.096266,-0.060789,1.129535,1.135258,0.010166,-0.128696,0.087976,0,0.0419992133975029,-0.03696050867438316,-0.13984131813049316,-0.025004705213000102,0.05662418194637311
6.166636,0.045296,1.913121,-0.222893,-0.016403,1.126123,1.148087,0.093549,-0.097848,-0.185386,0,0.04510648176074028,-0.04063062369823456,-0.1425866186618805,-0.0334019494690001,0.05016557846746457
6.208254,0.041618,1.909483,-0.191051,-0.033048,1.202157,1.217692,0.188233,-0.052338,0.217785,1,0.05373372137546539,-0.0413363091647625,-0.12086449563503265,-0.024338173339000103,0.04513543988812578
6.246253,0.037998,1.937082,-0.149582,-0.110481,1.269417,1.282965,0.161661,0.14375,0.760539,0,0.06023925542831421,-0.030179860070347786,-0.06773613393306732,0.004560787582999892,0.04256160227093709
6.295882,0.049629,1.960827,-0.335203,0.036419,1.094442,1.145204,-0.015185,-0.080132,0.166778,0,0.05569290742278099,-0.03319082409143448,-0.05360032245516777,0.012837812944999891,0.03990147186780957
6.34155,0.045669,1.97197,-0.156494,0.026464,0.909477,0.923222,0.070642,-0.168402,0.549485,0,0.05659399554133415,-0.04134094715118408,-0.017248142510652542,0.03793224340999989,0.03911376644749058
6.383114,0.041564,2.011092,-0.070595,0.033748,0.884376,0.887831,0.006196,0.083274,0.829567,0,0.053556155413389206,-0.03382953256368637,0.03379534184932709,0.0724123661979999,0.04051843603611601
6.435088,0.051975,2.042895,-0.128848,0.086191,0.822477,0.836958,-0.195084,0.235379,0.495423,0,0.03856886923313141,-0.017602449283003807,0.06162087619304657,0.0981619766229999,0.04372118107624961
6.47767,0.042582,2.060991,-0.106386,0.0017,0.724267,0.732041,-0.010298,-0.08899,0.343623,0,0.03562331944704056,-0.021905478090047836,0.07861912250518799,0.1127941312089999,0.04706894055076552
6.523603,0.045933,2.075607,0.004606,-0.036184,0.742788,0.743683,0.127758,0.021271,0.306055,0,0.041176922619342804,-0.01930292882025242,0.092328280210495,0.12685215552399992,0.051309855445674186
6.565249,0.041646,2.088347,0.013577,-0.033772,0.854157,0.854933,0.108516,0.008443,0.353092,0,0.04523592069745064,-0.01763048768043518,0.10804633796215057,0.14155702495599992,0.05580955323644591
6.603207,0.037957,2.100074,0.004849,-0.008925,0.920199,0.920255,0.009695,0.02722,0.195506,0,0.04309362173080444,-0.014927034266293049,0.11331814527511597,0.14897784619799992,0.06011077007665348
6.651759,0.048553,2.103809,-0.016785,-0.030877,0.999644,1.000262,0.029553,-0.128107,-0.103937,0,0.04227743297815323,-0.021749183535575867,0.10022265464067459,0.14393139303699992,0.06497688062742216
6.689686,0.037927,2.095455,-0.003949,-0.005789,1.031569,1.031593,-0.013208,-0.291208,-0.337899,0,0.03893293812870979,-0.03799135610461235,0.07381398975849152,0.13111589766399992,0.06777642381699246
6.731184,0.041497,2.079762,0.050186,-0.013991,1.105896,1.107123,0.021917,-0.271355,-0.266733,0,0.03790726885199547,-0.052057817578315735,0.0532868355512619,0.12004727836299992,0.06998766763186318
6.77619,0.045006,2.070906,-0.059981,-0.014474,1.210442,1.212014,-0.225483,-0.224319,-0.355308,1,0.022030891850590706,-0.062441207468509674,0.028657961636781693,0.10405628651499992,0.07127744785328817
6.817647,0.041457,2.048625,-0.189817,0.037876,1.196308,1.211865,-0.28657,0.102494,-0.636917,0,0.0034293532371520996,-0.05249940603971481,-0.011460904031991959,0.07765161844599991,0.07080231315483387
6.862867,0.04522,2.029584,-0.14193,-0.176577,1.244803,1.265251,0.123015,-0.016624,-0.001006,0,0.010637618601322174,-0.050336942076683044,-0.0108307134360075,0.07760612712599992,0.07031254829325762
6.904519,0.041652,2.028838,-0.24412,0.000971,1.195577,1.220246,-0.096896,0.144339,-0.443578,0,0.004155813716351986,-0.03860246017575264,-0.03691542521119118,0.05913021626999992,0.06877494700236109
6.942471,0.037952,2.005227,-0.175994,-0.010855,0.964796,0.980777,0.192043,-0.065799,-0.536124,0,0.015481091104447842,-0.0402417853474617,-0.06700622290372849,0.038783238221999916,0.06623192683071878
6.991005,0.048534,1.992588,-0.052823,-0.050416,0.8873,0.8903,0.377441,-0.146739,-0.105464,0,0.03729895129799843,-0.046661119908094406,-0.06932434439659119,0.033664648445999916,0.06286733909977463
7.029444,0.038439,1.996456,-0.008146,0.008498,0.875603,0.875682,0.039021,0.252462,0.032897,0,0.03740275278687477,-0.028630873188376427,-0.06316274404525757,0.034929176228999916,0.06043942638141897
7.077919,0.048475,1.999735,-0.124899,0.007284,0.876578,0.885461,0.123173,0.023615,-0.175823,0,0.04257272556424141,-0.02548164874315262,-0.0699535682797432,0.026406156303999916,0.05704842715905842
7.11606,0.03814,1.996783,-0.086639,0.003642,0.835636,0.840124,0.12073,-0.126047,-0.253708,0,0.04728381335735321,-0.03154342621564865,-0.0810297355055809,0.016729733183999916,0.05395795304687556
7.157469,0.041409,1.993275,-0.03431,-0.010855,0.826132,0.826916,0.147913,-0.192325,-0.097937,0,0.053349439054727554,-0.041234858334064484,-0.08204885572195053,0.012674259950999916,0.050560391980285314
7.202444,0.044975,1.996015,-0.025177,-0.000724,0.837586,0.837965,0.190979,-0.244249,0.016294,0,0.06164533644914627,-0.053471945226192474,-0.07612103968858719,0.013407082600999915,0.04713684822029111
7.244042,0.041599,2.003145,0.04364,0.019909,0.940182,0.941405,-0.120792,0.147132,0.091637,0,0.050648558884859085,-0.0413801409304142,-0.06600908935070038,0.017219090163999914,0.044390936112391324
7.289046,0.045004,2.012203,-0.020734,-0.007478,0.930678,0.930939,-0.065033,-0.081903,0.091012,0,0.04367562010884285,-0.04382273927330971,-0.05654432624578476,0.021314994211999914,0.04184621525402603
7.330449,0.041403,2.019002,-0.01012,-0.025811,0.960166,0.960566,0.211573,-0.230445,0.165373,0,0.05379597097635269,-0.05507177114486694,-0.04316781461238861,0.028161932530999915,0.0400589382256293
7.36877,0.038321,2.031343,-0.021722,0.016024,1.177056,1.177365,0.002657,-0.041382,0.097262,0,0.050713468343019485,-0.05424659326672554,-0.034703124314546585,0.031889109632999915,0.03872907979877156
7.417439,0.048669,2.033046,-0.120703,0.062883,1.161947,1.16989,-0.098283,0.122255,-0.266154,0,0.04173240810632706,-0.04360760748386383,-0.04865428805351257,0.018935660606999916,0.03636112425349516
7.455801,0.038362,2.027754,-0.110089,0.01044,1.114913,1.120384,0.091696,0.159213,-0.098777,0,0.044744063168764114,-0.03138218820095062,-0.05167553573846817,0.015146377332999915,0.03437874735149604
7.505192,0.049391,2.034965,-0.088614,0.009469,1.168039,1.171434,0.202873,0.182731,0.373728,0,0.05427560210227966,-0.018476085737347603,-0.02603348344564438,0.033605176980999914,0.03309292757063222
7.550307,0.045115,2.056215,-0.165627,0.052929,1.138552,1.151752,0.158586,0.008635,0.360288,0,0.06056312099099159,-0.016841910779476166,-0.002747179940342903,0.049859570100999916,0.03296898854762365
7.591946,0.041639,2.070486,-0.187101,0.090804,1.017922,1.03895,0.114603,-0.115066,0.250333,0,0.063820481300354,-0.022762564942240715,0.012507736682891846,0.06028318588799992,0.03348979819536259
7.637309,0.045363,2.085474,-0.041222,0.053414,0.937258,0.939683,0.074286,-0.035653,0.578367,0,0.06445131450891495,-0.02353956177830696,0.04661604017019272,0.08651964810899992,0.03560444162560304
7.67906,0.041751,2.116135,-0.019747,0.070167,0.904846,0.907778,-0.305977,0.323536,0.742385,0,0.04212300479412079,-0.0026188846677541733,0.08855491876602173,0.11751496424399993,0.03930169803900321
7.724169,0.045109,2.145164,-0.125886,0.023794,0.788116,0.798461,-0.089731,0.174484,0.48521,0,0.034175239503383636,0.008056347258388996,0.11246410012245178,0.13940230213399993,0.04437484113142689
7.765737,0.041568,2.161076,-0.098981,-0.020987,0.790309,0.79676,-0.053079,-0.095823,0.33341,0,0.02891581505537033,0.0017948108725249767,0.1257820576429367,0.15326148901399994,0.04960334970352848
7.811075,0.045338,2.168605,-0.013823,0.002914,0.813704,0.813826,-0.043772,0.103148,0.097845,0,0.02453441172838211,0.007904077880084515,0.12409809231758118,0.15769758562399994,0.05522970901302298
7.853216,0.042141,2.16869,0.011395,-0.034737,0.852452,0.853235,0.024023,-0.11815,0.023817,0,0.024503584951162338,0.0003059152513742447,0.11805345118045807,0.15870125782099995,0.060204599499218664
7.898566,0.04535,2.1665,0.067642,-0.055482,0.952611,0.95662,0.010113,-0.258912,0.079231,0,0.023636164143681526,-0.015318965539336205,0.11571335047483444,0.16229438367099994,0.06545219994325241
7.940163,0.041598,2.1645,0.082432,-0.013267,1.046191,1.049517,-0.206744,-0.0277,-0.153203,0,0.009749537333846092,-0.016065256670117378,0.09950387477874756,0.15592144527699994,0.06959136212629875
7.985475,0.045312,2.154016,0.049217,-0.012303,1.087619,1.088802,-0.212853,-0.136434,-0.166948,0,-0.0036682775244116783,-0.023320725187659264,0.08344295620918274,0.14835669750099995,0.07337232935804924
8.02743,0.041954,2.146264,0.040488,-0.018333,1.169258,1.170102,-0.263555,-0.20424,-0.152287,0,-0.01933347061276436,-0.03422599658370018,0.06923385709524155,0.14196764870299994,0.07627696659862301
8.072552,0.045123,2.133759,-0.007158,0.065797,1.197526,1.199354,-0.378092,0.281704,-0.428092,1,-0.04095835983753204,-0.015182681381702423,0.039256542921066284,0.12265085338699994,0.07804833958485029
8.114444,0.041891,2.112001,-0.059981,-0.023158,1.106627,1.108494,0.100826,0.220312,-0.355094,0,-0.03241202235221863,-0.0009877672418951988,0.015486273914575577,0.10777561063299994,0.07869707508540577
8.159515,0.045071,2.09899,-0.114285,-0.072127,1.171694,1.179462,0.381824,-0.049996,-0.124798,0,-0.0074431151151657104,-0.003941836766898632,0.0070303576067090034,0.10215083997499994,0.07901394033309775
8.201051,0.041536,2.087659,-0.205367,0.008012,1.121249,1.13993,0.168633,0.167472,-0.590583,0,0.0031702257692813873,0.0063904765993356705,-0.02899198979139328,0.07762038448699994,0.07780972904512244
8.246029,0.044978,2.062967,-0.167601,-0.087806,0.912157,0.931575,0.262706,-0.019758,-0.435423,0,0.018814265727996826,0.004814324900507927,-0.05349043384194374,0.058035928792999944,0.07540383631177949
8.287518,0.041489,2.051525,-0.130823,-0.091907,0.870973,0.885525,0.392209,-0.129409,-0.099752,0,0.04132138192653656,-0.003276255913078785,-0.05627894401550293,0.05389731806499994,0.07306887920352029
8.32551,0.037992,2.049105,-0.107374,-0.015197,0.91167,0.918097,0.185431,0.221533,-0.107388,0,0.05000787973403931,0.010274573229253292,-0.05935964360833168,0.04981743316899994,0.07081368762355256
8.374741,0.049231,2.046422,-0.149829,-0.02557,0.902166,0.91488,0.117014,-0.050302,-0.218566,0,0.054046809673309326,0.006623198743909597,-0.06895612925291061,0.03905721042299994,0.06741890842430251
8.413375,0.038635,2.035658,-0.104165,-0.00989,0.841485,0.847965,0.115487,0.061487,-0.436645,0,0.057750239968299866,0.00993022508919239,-0.09111931174993515,0.022187430847999942,0.06389851381484377
8.455804,0.042428,2.024099,-0.046899,-0.017127,0.872678,0.874105,0.215669,-0.078401,-0.198713,0,0.06726910918951035,0.0046058832667768,-0.09760473668575287,0.013756435683999943,0.059757340046740645
8.50039,0.044586,2.023269,0.004122,0.027436,0.890225,0.890657,0.167,-0.075282,0.041864,0,0.07328058779239655,-0.0002095191739499569,-0.08919797837734222,0.015622983987999942,0.05578035898280846
8.543366,0.042976,2.030467,0.025942,0.05827,0.918981,0.921192,-0.007243,0.084688,0.111105,0,0.06842686980962753,0.004907849244773388,-0.07712431252002716,0.020397832467999942,0.05246586452794778
8.586959,0.043593,2.039308,0.033942,0.029135,0.928972,0.930049,-0.05594,0.049859,0.149697,0,0.06093040853738785,0.0076173702254891396,-0.06345219910144806,0.02692357378899994,0.04969979281251835
8.630752,0.043793,2.048952,0.055035,0.006798,0.988434,0.989989,0.052374,0.027422,0.170058,0,0.06041465327143669,0.008811133913695812,-0.04937690496444702,0.03437092378299994,0.04753743001341032
8.674615,0.043863,2.059453,0.001212,0.008741,1.094442,1.094478,0.136062,-0.186686,0.122716,0,0.06497444957494736,-0.002972847782075405,-0.039003659039735794,0.039753615690999944,0.04582661251695039
8.71812,0.043505,2.06252,-0.000987,0.031077,1.191678,1.192083,0.048711,-0.148211,-0.212437,1,0.0639941394329071,-0.011727369390428066,-0.04945770278573036,0.030511544005999945,0.04367495515725719
8.7616,0.043479,2.049989,-0.08812,0.038118,1.184367,1.188252,0.036494,-0.119806,-0.427156,0,0.0623365119099617,-0.01824202574789524,-0.07222422957420349,0.011939228281999947,0.0405347178796004
8.805395,0.043796,2.039178,-0.025177,0.023794,1.216778,1.217271,0.091166,0.193263,0.051762,0,0.06407427042722702,-0.0054931361228227615,-0.06475070863962173,0.014206196833999948,0.037698895844019524
8.853977,0.048581,2.053159,-0.117741,0.013354,1.201182,1.207012,0.053598,0.132482,0.359333,0,0.06344278901815414,0.0028235921636223793,-0.039188213646411896,0.03166295330699995,0.03579509323686319
8.899309,0.045332,2.067881,-0.253747,0.069681,0.937502,0.973731,0.049004,-0.232016,0.095285,0,0.06257246434688568,-0.011331835761666298,-0.031082570552825928,0.03598241292699995,0.034386058148562486
8.949979,0.05067,2.079822,-0.097253,0.05997,0.881451,0.888826,0.066108,-0.239346,0.530526,0,0.0627855733036995,-0.025075845420360565,0.002769511193037033,0.06286416534699996,0.03452638928071367
9.001911,0.051932,2.11004,-0.037272,0.089105,0.927267,0.932283,-0.135477,0.072806,0.888799,0,0.05083489790558815,-0.01917582005262375,0.056176718324422836,0.10902127501499995,0.0374437586167376
9.045405,0.043494,2.145711,-0.139462,0.087648,0.891687,0.906773,-0.225274,0.059978,0.796864,0,0.034191880375146866,-0.014404664747416973,0.10082313418388367,0.14368007783099995,0.041828960014931436
9.088912,0.043508,2.173104,-0.098241,0.040789,0.852452,0.859063,-0.160828,0.214221,0.638039,0,0.02243666723370552,-0.0006237933412194252,0.1332048922777176,0.17143987864299995,0.04762443846815037
9.132949,0.044037,2.195052,-0.115766,0.017724,0.864393,0.87229,0.008076,-0.058225,0.297481,0,0.021571049466729164,-0.004095821641385555,0.14310696721076965,0.18454004943999994,0.05392643998321103
9.187528,0.054579,2.198075,-0.052823,0.047345,0.911426,0.914182,-0.077631,0.085886,-0.015689,0,0.015591447241604328,0.0013280133716762066,0.1335352212190628,0.18368375950899993,0.06121465882212626
9.231194,0.043665,2.192068,0.009213,0.009226,0.901191,0.901285,-0.127051,-0.020271,-0.011833,0,0.006993387825787067,2.608948852866888e-05,0.12477286159992218,0.18316707156399992,0.06666286582388686
9.274785,0.043591,2.185816,0.034912,0.002185,0.917031,0.917698,-0.090982,-0.00912,-0.106229,0,0.0010877246968448162,-0.000525209354236722,0.11084876209497452,0.17853644322499992,0.0714948742123689
