timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,gyro_x_rads,gyro_y_rads,gyro_z_rads,step_event,gyro_x_kf,gyro_y_kf,gyro_z_kf,yaw_change_raw,yaw_change_kf
9.318454,0.043669,2.175114,0.075401,-0.011579,0.970157,0.973152,-0.189942,0.063573,-0.207022,0,-0.010426975786685944,0.0033384389244019985,0.09168846160173416,0.16949599950699992,0.07549881764205503
9.362392,0.043938,2.161054,0.094554,-0.045109,0.972838,0.978462,-0.211017,0.004625,-0.279409,0,-0.022517941892147064,0.003415988991037011,0.06931981444358826,0.15721932686499993,0.07854459164907741
9.413482,0.05109,2.144121,0.079522,-0.093596,1.008905,1.016353,-0.128855,-0.149313,-0.266886,0,-0.028927622362971306,-0.0057900575920939445,0.049054332077503204,0.14358412112499994,0.08105077747491705
9.457078,0.043596,2.128123,-0.0,-0.074298,1.174131,1.17648,-0.241255,-0.177718,-0.634016,0,-0.04172608256340027,-0.016153359785676003,0.00788090005517006,0.11594355958899993,0.08139435319372225
9.500582,0.043504,2.085894,-0.111323,-0.055723,1.163409,1.17005,-0.098007,-0.121213,-1.029552,0,-0.045118529349565506,-0.022486040368676186,-0.05465244874358177,0.07115392938099993,0.07901675306358147
9.552903,0.052321,2.045303,-0.071829,-0.171512,1.225795,1.239818,0.282562,-0.258353,-0.279104,1,-0.025366928428411484,-0.03670339286327362,-0.06818171590566635,0.05655092899699993,0.0754494175056811
9.597187,0.044284,2.022426,-0.271272,-0.027017,1.238467,1.268117,-0.06838,-0.126406,-1.036577,0,-0.027959628030657768,-0.04211039841175079,-0.12655368447303772,0.010647153128999928,0.0698451141424771
9.648283,0.051097,1.968248,-0.219931,-0.04921,0.898998,0.926816,-0.020427,-0.016756,-0.926315,0,-0.027505584061145782,-0.04058211296796799,-0.17476090788841248,-0.03668476442600007,0.06091535603210289
9.691774,0.043491,1.943097,-0.147855,-0.098661,0.897048,0.914489,0.230639,-0.252244,-0.370123,0,-0.011945400387048721,-0.05334045737981796,-0.1865367442369461,-0.052781783819000075,0.052802686488493865
9.735261,0.043487,1.931023,-0.164146,-0.007719,0.958947,0.972925,0.085558,0.108472,-0.251615,0,-0.006068187765777111,-0.043586887419223785,-0.1904594600200653,-0.06372376532400008,0.04452017595060129
9.778692,0.043431,1.926481,-0.184139,-0.026776,0.955292,0.973245,-0.098312,0.146956,-0.104396,0,-0.011628368869423866,-0.03210153430700302,-0.18527181446552277,-0.06825778800000008,0.03647363577654917
9.822841,0.044149,1.922637,-0.20512,-0.03546,0.914351,0.937747,0.052556,0.036171,-0.183055,0,-0.007759527303278446,-0.02798626944422722,-0.18513819575309753,-0.07633948319500009,0.02829996957224567
9.866749,0.043909,1.918199,-0.151557,-0.013267,0.962359,0.97431,0.131902,0.041903,-0.052508,0,0.0006588511168956757,-0.0237735528498888,-0.1771436482667923,-0.07864505696700008,0.020521769120499085
9.910356,0.043607,1.925235,-0.070842,-0.008202,0.991115,0.993677,-0.069013,0.155843,0.407927,0,-0.0035407599061727524,-0.01294680405408144,-0.14187733829021454,-0.060856584278000087,0.0143349240296777
9.960955,0.050598,1.940031,-0.156247,0.03302,0.984535,0.997403,-0.093447,0.242281,0.131816,0,-0.008960038423538208,0.002437564544379711,-0.12537992000579834,-0.05418695831000009,0.007990950837224316
10.011794,0.050839,1.950984,-0.131317,-0.039561,0.919225,0.929399,0.111498,-0.072926,0.246353,0,-0.001699188258498907,-0.0021051252260804176,-0.10297296941280365,-0.04166261814300009,0.002755908045246791
10.065976,0.054183,1.962513,-0.084418,-0.024123,0.946762,0.950824,0.119745,0.012901,0.253989,0,0.005621104035526514,-0.0012006009928882122,-0.08145637065172195,-0.027900732156000085,-0.0016576424857754598
10.109598,0.043622,1.974754,-0.077506,-0.048728,0.981611,0.985871,0.133795,-0.014893,0.258876,0,0.013347042724490166,-0.002025937894359231,-0.0609421543776989,-0.016608043284000083,-0.004316061144039441
10.153282,0.043684,1.983932,-0.084171,-0.050899,0.99209,0.996954,0.269101,-0.14287,0.129067,0,0.028763126581907272,-0.01051559578627348,-0.04948896914720535,-0.010969880456000083,-0.006477937272265959
10.196998,0.043716,1.992496,-0.046158,-0.052346,1.055938,1.058242,0.267574,0.006487,0.309883,0,0.04315793141722679,-0.009490730240941048,-0.027827102690935135,0.002576964771999918,-0.00769442689350288
10.240556,0.043558,2.007731,-0.064177,-0.026052,1.089325,1.091525,0.009484,0.14271,0.400291,0,0.041128166019916534,-0.00031652580946683884,-0.0020214244723320007,0.02001284014999992,-0.007782476100668717
10.2841,0.043544,2.022745,-0.10688,-0.015438,0.991359,0.997223,-0.054352,0.078874,0.302553,0,0.03537290543317795,0.004456841852515936,0.016337411478161812,0.03318720798199992,-0.0070710798552636395
10.327779,0.04368,2.030066,-0.154272,-0.035701,0.931166,0.944534,0.048964,-0.199928,0.005277,0,0.036192137748003006,-0.007862865924835205,0.015670722350478172,0.03341770734199992,-0.006386582702994753
10.378789,0.051009,2.027458,-0.060475,-0.038114,0.892905,0.895762,0.208705,-0.269872,-0.073525,0,0.04659069702029228,-0.02365599386394024,0.010294271633028984,0.02966727061699992,-0.0058614822012655774
10.429899,0.05111,2.025309,0.034185,-0.005789,0.952124,0.952755,0.172053,-0.042324,0.146997,0,0.054153189063072205,-0.0247812457382679,0.018534302711486816,0.037180287286999916,-0.004914193989681486
10.473612,0.043714,2.033316,0.013092,0.003156,1.019871,1.01996,-0.010596,0.222486,0.292689,0,0.050250303000211716,-0.009876715950667858,0.035059526562690735,0.04997489423299992,-0.003381601845520023
10.517505,0.043892,2.04313,-0.116506,-0.001206,1.034249,1.040792,-0.054261,0.087516,0.112995,0,0.04395067319273949,-0.0040061743929982185,0.039757244288921356,0.05493447077299991,-0.0016365768791906869
10.559312,0.041808,2.041406,-0.114285,-0.0,0.997695,1.004219,-0.012063,0.00617,-0.114312,0,0.0405743382871151,-0.0033927850890904665,0.030470412224531174,0.050155314676999914,-0.0003626698849074877
10.603244,0.043932,2.033612,-0.022709,-0.019298,0.962602,0.963064,0.146704,-0.085058,-0.149973,0,0.04697151482105255,-0.008315320126712322,0.019593823701143265,0.043566700840999915,0.0004981259779311382
10.657493,0.054249,2.025855,0.026184,0.005099,1.008661,1.009014,0.117211,-0.020266,-0.12493,0,0.0512053407728672,-0.009035671129822731,0.010882359929382801,0.03678937327099992,0.0010884831217402259
10.708197,0.050704,2.020499,0.007758,0.010683,1.038636,1.03872,-0.03326,0.051708,-0.001989,0,0.04611402377486229,-0.005374223925173283,0.010106513276696205,0.03668852301499992,0.0016009237709218303
10.751835,0.043638,2.018882,-0.024437,-0.00386,0.993065,0.993373,-0.023199,0.047749,-0.04044,0,0.04193604364991188,-0.0021721150260418653,0.0070597208105027676,0.03492380229499992,0.00190899586765055
10.795957,0.044122,2.01641,-0.046158,0.010197,0.977955,0.979097,-0.011553,0.020974,-0.056772,0,0.03871188312768936,-0.0007769364165142179,0.0032121355179697275,0.032418908110999914,0.0020507217109744106
10.839685,0.043727,2.014386,-0.003703,0.010683,0.975762,0.975828,0.01647,0.068752,-0.01301,0,0.037371210753917694,0.003414059989154339,0.0022343136370182037,0.031850019840999916,0.0021484215433803053
10.890576,0.050891,2.015154,-0.025918,-0.000241,1.012317,1.012648,0.04279,-0.044771,0.047386,0,0.037697840481996536,0.0005096087697893381,0.00495592225342989,0.034261540766999915,0.002400633382779606
10.93419,0.043614,2.016489,-0.02419,-0.004342,1.017678,1.017975,-0.002498,-0.016051,-0.055717,0,0.03527495637536049,-0.0004886151291429996,0.0012987402733415365,0.03183149952899991,0.0024572766410611234
10.978033,0.043844,2.015284,-0.050848,-0.016645,0.987703,0.989151,0.049314,-0.065038,-0.033266,0,0.0361211895942688,-0.004379458725452423,-0.0007847188971936703,0.030372985024999914,0.0024228714257325643
11.022085,0.044052,2.012969,-0.044184,0.003399,0.937014,0.938062,-0.01728,-0.019801,-0.054028,0,0.03290232643485069,-0.005309022963047028,-0.0039940644055604935,0.027992943568999912,0.0022469249005388136
11.065758,0.043674,2.011946,-0.007158,0.000486,0.96967,0.969696,0.017371,0.034238,0.029233,0,0.03196614608168602,-0.0029252467211335897,-0.001991236349567771,0.02926966561099991,0.0021599596442077908
11.116593,0.050835,2.013443,-0.017525,0.002185,0.998913,0.999069,0.005103,-0.003307,0.023349,0,0.030346915125846863,-0.0029482576064765453,-0.00046380271669477224,0.03045661202599991,0.002136382233104612
11.170689,0.054096,2.013036,-0.01876,-0.011579,0.995502,0.995746,0.038711,-0.010047,-0.055727,0,0.030851077288389206,-0.0033761486411094666,-0.0037949029356241226,0.027442004233999912,0.0019310931638990894
11.221272,0.050583,2.011883,-0.032582,0.001214,1.000376,1.000907,-0.022066,-0.005686,0.005167,0,0.027661394327878952,-0.0035153795033693314,-0.003254706272855401,0.02770336659499991,0.0017664603564992447
11.264782,0.04351,2.012041,-0.012095,-0.012303,0.986729,0.986879,0.019071,-0.006731,0.016617,0,0.02714359015226364,-0.003709207521751523,-0.0020568992476910353,0.02842637226499991,0.0016769646702322078
11.308329,0.043547,2.012702,-0.013082,0.000486,0.993552,0.993638,-0.005444,-0.022581,0.039192,0,0.025179307907819748,-0.0048467423766851425,0.00042946101166307926,0.03013306628899991,0.0016956664089071
11.35219,0.043861,2.01419,-0.016291,-0.005548,0.995502,0.99565,0.013728,0.015921,0.036727,0,0.024489058181643486,-0.0035949251614511013,0.002617368008941412,0.03174394923599991,0.0018104667871472792
11.395798,0.043608,2.015661,-0.016291,-0.004101,1.001594,1.001735,0.017717,0.016687,0.027435,0,0.024080859497189522,-0.0023723915219306946,0.004113300703465939,0.03294033471599991,0.0019898396042240217
11.439578,0.04378,2.016551,-0.022956,-0.00796,0.999401,0.999696,0.012049,-0.025565,0.014334,0,0.02335561439394951,-0.003770372597500682,0.004729373846203089,0.03356787723599991,0.002196891591210793
11.483061,0.043483,2.01711,-0.019747,-0.018092,0.985997,0.986361,0.028608,-0.023127,-0.002642,0,0.023672211915254593,-0.004937132354825735,0.004285049624741077,0.03345299514999991,0.0023832184040434093
11.526826,0.043766,2.016979,-0.01481,-0.014474,0.987703,0.98792,0.043755,-0.020199,-0.013661,0,0.024882741272449493,-0.005857071839272976,0.0032033154275268316,0.032855107823999904,0.0025234147070445486
11.571993,0.045167,2.016531,-0.012342,0.0017,0.999157,0.999235,-0.001203,0.004143,-0.004186,0,0.02331037074327469,-0.0052542975172400475,0.002757909707725048,0.0326660387619999,0.002647981214813366
11.623583,0.051589,2.0172,-0.003949,-0.002895,1.058619,1.05863,0.012932,-0.017248,0.036725,0,0.022684793919324875,-0.005977241788059473,0.00480534415692091,0.034560644786999904,0.002895884114524759
11.666729,0.043146,2.01944,-0.013329,-0.003136,0.992577,0.992672,0.039555,-0.004195,0.047056,0,0.023701678961515427,-0.005869813729077578,0.007352087181061506,0.03659092296299991,0.0032130972680388388
11.716888,0.050159,2.021762,-0.016785,-0.002412,0.997939,0.998083,0.023551,0.011972,0.013872,0,0.023692596703767776,-0.0047943624667823315,0.007745088078081608,0.03728672861099991,0.0036015831409473343
11.768111,0.051222,2.021404,-0.025177,-0.016403,0.994039,0.994494,0.027528,0.030462,-0.025063,0,0.023923782631754875,-0.0026692142710089684,0.005767514929175377,0.03600295162499991,0.0038970067906495555
11.812219,0.044108,2.019709,-0.032582,-0.016886,0.997939,0.998613,0.037945,-0.004538,-0.054634,0,0.02476893924176693,-0.0027818591333925724,0.0021266923286020756,0.03359315515299991,0.003990810935879536
11.856114,0.043895,2.017362,-0.016044,-0.006754,0.99672,0.996872,0.029357,-0.007641,-0.053752,0,0.025045493617653847,-0.003074753563851118,-0.0012415081728249788,0.031233711112999912,0.0039363149346333835
11.907829,0.051715,2.015416,-0.002962,-0.061271,0.995502,0.99739,0.031866,-0.00481,-0.032128,0,0.025456612929701805,-0.0031793490052223206,-0.0031032534316182137,0.029572211592999914,0.0037758301834172475
11.95144,0.043611,2.01461,-0.017772,-0.007237,0.986485,0.986671,0.071493,-0.067398,-0.018589,0,0.0282315481454134,-0.007050257176160812,-0.004036687780171633,0.028761526713999914,0.0035997861926361824
11.995404,0.043963,2.013975,-0.015551,0.004613,1.006712,1.006842,-0.00711,-0.006213,-0.045384,0,0.026101265102624893,-0.006999789737164974,-0.006528980098664761,0.026766309921999912,0.0033127526405585836
12.039068,0.043664,2.012787,-0.016291,-0.001689,0.979418,0.979555,0.035723,0.027827,-0.045787,0,0.026681235060095787,-0.004900535102933645,-0.008895335718989372,0.024767066353999913,0.0029243467017246315
12.083271,0.044203,2.012805,-0.016044,0.015296,0.993796,0.994043,0.018848,0.032223,-0.019539,0,0.026209071278572083,-0.002662839600816369,-0.009536904282867908,0.023903383936999912,0.0025027869217090215
12.127501,0.04423,2.013456,-0.016291,0.007041,0.991846,0.992005,0.054192,-0.021589,-0.008132,0,0.027895798906683922,-0.0038036517798900604,-0.009452220983803272,0.02354370557699991,0.0020847151875954028
12.178276,0.050775,2.013934,-0.028139,0.000728,0.980149,0.980553,0.10596,-0.038989,-0.00729,0,0.03260127454996109,-0.0059245191514492035,-0.009321888908743858,0.02317355582699991,0.0016113962782539333
12.222108,0.043832,2.014665,-0.005924,0.020395,0.992334,0.992561,0.052604,0.006065,0.017199,0,0.03380697965621948,-0.005201826803386211,-0.007723289076238871,0.02392742239499991,0.001272869071464231
12.265761,0.043653,2.016629,-0.017032,0.016267,0.987703,0.987984,0.033844,0.011477,0.041025,0,0.03380921110510826,-0.004196477122604847,-0.004784887656569481,0.02571828671999991,0.0010639943705920034
12.309411,0.04365,2.019873,-0.011601,0.019181,1.007443,1.007692,-0.022416,0.083733,0.052493,0,0.030420124530792236,0.001103648915886879,-0.0013323479797691107,0.02800960616999991,0.0010058373812750817
12.353396,0.043985,2.022446,-0.041222,0.002428,1.0033,1.004149,-0.006175,-0.004897,-0.012674,0,0.02821427956223488,0.0007419477915391326,-0.0020159888081252575,0.02745214027999991,0.0009171641135496923
12.404462,0.051066,2.022399,-0.029127,-0.000241,0.992577,0.993005,0.016601,-0.044023,-0.046022,0,0.027514265850186348,-0.001956349238753319,-0.004668539389967918,0.025101980827999908,0.0006787604810615906
12.448012,0.04355,2.021594,-0.013576,0.018209,0.992577,0.992837,0.020711,-0.001502,-0.033794,0,0.02710418589413166,-0.0019289624178782105,-0.006424135062843561,0.023630252127999907,0.0003989893990747535
12.491291,0.043279,2.022014,-0.011354,0.039332,0.998913,0.999752,-0.027242,0.013464,0.019963,0,0.023828361183404922,-0.0010011206613853574,-0.00483359768986702,0.024494230804999906,0.00018979612465499875
12.545597,0.054306,2.025326,-0.0195,0.019423,0.998913,0.999292,-0.013179,-0.008096,0.034434,0,0.021597668528556824,-0.001428778748959303,-0.0024666644167155027,0.026364203608999905,5.5841446840846655e-05
12.597896,0.052299,2.027844,-0.027646,0.011654,0.995502,0.995954,-0.026653,0.005808,0.01992,0,0.018689263612031937,-0.0009925673948600888,-0.0011172632221132517,0.027405999688999906,-2.590302412454291e-06
12.642262,0.044366,2.029762,-0.026165,0.008498,0.993065,0.993446,-0.021551,0.028164,0.013808,0,0.016263701021671295,0.0007649032631888986,-0.00021761306561529636,0.028018605416999905,-1.224492368154253e-05
12.685631,0.043369,2.03125,-0.021475,0.023794,0.970157,0.970686,0.039841,0.012969,0.020155,0,0.017684869468212128,0.0015005297027528286,0.0010103870881721377,0.028892707611999906,3.157455394539491e-05
12.729042,0.043411,2.033302,-0.021228,0.026707,1.011829,1.012404,-0.042492,0.020457,0.03392,0,0.014057587832212448,0.002643168903887272,0.002994080074131489,0.030365208731999906,0.00016155056404351697
12.772843,0.043801,2.033712,-0.017032,0.003399,0.984535,0.984688,0.039824,-0.006168,-0.016073,0,0.0156107097864151,0.0021120579913258553,0.0018447736511006951,0.029661195258999906,0.00024235349473537853
12.823828,0.050986,2.032838,-0.020734,0.002185,0.990384,0.990603,0.007886,0.02001,-0.047336,0,0.015145087614655495,0.003190892282873392,-0.0011196964187547565,0.027247721962999905,0.00018526465312874852
12.868107,0.044279,2.031492,-0.017772,0.012625,0.989165,0.989406,-0.004488,0.033616,-0.045118,0,0.013961663469672203,0.005024826619774103,-0.003771782387048006,0.025249942040999906,1.8253900812649872e-05
12.916711,0.048604,2.030876,-0.02493,0.016753,1.0033,1.003749,0.005014,-0.001345,-0.026511,0,0.013422325253486633,0.004640872590243816,-0.005142434500157833,0.023961401396999905,-0.00023168898563302146
12.960114,0.043402,2.031549,-0.022956,0.028164,0.999157,0.999817,-0.00798,-0.003144,0.010452,0,0.012132257223129272,0.004171623848378658,-0.004202448762953281,0.024415039100999906,-0.0004140836668427198
13.00396,0.043847,2.033262,-0.028386,0.015539,0.992334,0.992861,0.004663,0.005065,0.021776,0,0.011682032607495785,0.0042254738509655,-0.0026365455705672503,0.025369851372999908,-0.000529688280475382
13.047501,0.04354,2.036064,-0.032829,0.008255,0.983804,0.984386,0.05428,-0.015858,0.046166,0,0.014249710366129875,0.0030149021185934544,0.0003051257226616144,0.02737991901299991,-0.0005164031065106954
13.091304,0.043803,2.038821,-0.020981,0.029378,0.995502,0.996156,-0.069173,0.083264,0.016582,0,0.009221239015460014,0.00785207748413086,0.0012862469302490354,0.02810626035899991,-0.00046006163222499685
13.135041,0.043737,2.040572,-0.032089,0.009954,1.001594,1.002157,0.035872,0.028365,-0.015311,0,0.010827667079865932,0.009088534861803055,0.0002858145162463188,0.02743660315199991,-0.0004475609627279316
13.189057,0.054016,2.040709,-0.037519,0.013839,1.008661,1.009454,0.005459,-0.033107,-0.021347,0,0.010504059493541718,0.006545114330947399,-0.001018146751448512,0.02628352359999991,-0.0005025571776541744
13.23973,0.050673,2.040783,-0.032335,0.019666,1.000132,1.000848,0.02737,-0.060739,-0.017958,0,0.011520687490701675,0.00248942943289876,-0.002039230428636074,0.025373537865999912,-0.0006058911011644502
13.283564,0.043834,2.041254,-0.037766,0.019181,0.99867,0.999568,0.017989,-0.03985,-0.022343,0,0.011910578235983849,-6.266473792493343e-05,-0.003263080958276987,0.024394154803999913,-0.0007489249918895636
13.327342,0.043777,2.040646,-0.03431,0.022337,0.990628,0.991473,0.019051,-0.019162,-0.080545,0,0.012340981513261795,-0.0012139154132455587,-0.007921403273940086,0.020868136338999914,-0.0010957002630128387
13.371434,0.044093,2.037765,-0.020241,0.027436,1.006955,1.007532,-0.024932,-0.068694,-0.06485,0,0.010094277560710907,-0.005281412973999977,-0.011352889239788055,0.018008705288999914,-0.0015962832082628135
13.422549,0.051115,2.03761,-0.013329,0.046859,0.991359,0.992555,0.001381,-0.051987,0.011897,0,0.009569067507982254,-0.008096685633063316,-0.009951455518603325,0.018616820443999912,-0.0021049518570962224
13.466003,0.043454,2.039926,-0.030854,0.027436,0.97625,0.977122,0.102881,0.020157,0.016923,0,0.015193631872534752,-0.006393637973815203,-0.008331543765962124,0.01935219248599991,-0.0024669907599023403
13.509198,0.043195,2.042315,-0.037272,0.025736,0.990871,0.991906,0.174281,0.00255,0.002671,0,0.024782942607998848,-0.00585454236716032,-0.007668343372642994,0.01946756633099991,-0.0027982248518836545
13.563474,0.054276,2.044271,-0.00938,0.040789,1.01256,1.013425,-0.014471,0.032616,0.009065,0,0.02241683192551136,-0.0035356529988348484,-0.006659707520157099,0.01995957827099991,-0.003159687137247701
13.607989,0.044515,2.047459,-0.016538,0.048073,0.999644,1.000936,0.041454,-0.046423,-0.004527,0,0.023564334958791733,-0.006120773963630199,-0.0065311542712152,0.01975805886599991,-0.003450421469630846
13.658886,0.050898,2.049051,-0.021968,0.040789,0.936771,0.937916,-0.003387,-0.074171,-0.010157,0,0.02193978987634182,-0.01022263802587986,-0.006749709602445364,0.01924108787999991,-0.00379396818897611
13.709289,0.050402,2.050805,-0.010861,0.047102,0.98746,0.988642,-0.063378,0.003405,0.028454,0,0.016797088086605072,-0.009401204995810986,-0.0046277353540062904,0.02067522638799991,-0.004027215306288735
13.763411,0.054122,2.054014,-0.01481,0.040061,0.999401,1.000313,-0.018459,-0.005361,0.033769,0,0.01467195712029934,-0.009157673455774784,-0.0023132951464504004,0.02250287220599991,-0.004152415466204923
13.81434,0.05093,2.056331,-0.018019,0.035691,0.999644,1.000444,0.036705,-0.064417,0.002148,0,0.016000043600797653,-0.012488540261983871,-0.0020443815737962723,0.022612269845999913,-0.004256535819758368
13.858314,0.043973,2.057139,-0.0195,0.039575,0.936771,0.937809,0.176359,-0.143858,-0.024494,0,0.025666002184152603,-0.020407099276781082,-0.003397577442228794,0.021535195183999913,-0.004405937492625495
13.903996,0.045683,2.055773,-0.01012,0.043217,0.988922,0.989917,0.079809,-0.107722,-0.076178,0,0.028929580003023148,-0.025670180097222328,-0.007784563582390547,0.01805515560999991,-0.004761559710759842
13.947302,0.043305,2.053644,-0.025424,0.03909,0.986485,0.987586,0.142423,-0.150178,-0.072818,0,0.03577062487602234,-0.033175140619277954,-0.011704584583640099,0.014901772119999912,-0.005268426746154377
