timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,gyro_x_rads,gyro_y_rads,gyro_z_rads,step_event
0.000363,0.000363,2.080623,-0.009873,0.137421,0.988922,0.998473,-0.011033,-0.038006,-0.025726,0
0.150099,0.149736,2.079239,-0.014316,0.142519,0.985023,0.995383,-0.014909,-0.070144,-0.0131,0
0.191941,0.041842,2.078007,-0.001975,0.127709,0.959922,0.968382,-0.007115,-0.016249,0.005517,0
0.234429,0.042488,2.078064,-0.005677,0.129894,0.955292,0.964099,0.019713,0.021852,-0.003171,0
0.2727,0.038271,2.078485,-0.024684,0.111199,1.0323,1.038565,-0.007945,-0.016353,-0.020535,0
0.32133,0.04863,2.077334,-0.01407,0.11654,0.968695,0.975781,-0.006936,0.000167,-0.016315,0
0.359512,0.038182,2.076998,-0.011601,0.126252,0.966502,0.974782,-0.074962,0.0533,0.026783,0
0.401318,0.041806,2.07815,-0.008886,0.13038,0.969426,0.978195,0.011328,-0.011826,0.033305,0
0.446657,0.045339,2.077811,-0.020487,0.126738,0.970645,0.979098,-0.046347,-0.027381,0.021159,0
0.495484,0.048826,2.076467,-0.010367,0.124795,0.959678,0.967814,-0.045414,0.004179,0.003488,0
0.533798,0.038315,2.073699,-0.01407,0.123581,0.965527,0.973505,0.010832,-0.022492,0.006685,0
0.582815,0.049017,2.070949,-0.008886,0.06871,0.953829,0.956342,0.002842,0.004312,0.006873,0
0.628277,0.045462,2.069259,-0.010614,0.11824,0.967476,0.974733,-0.003872,-0.000381,-0.010883,0
0.670149,0.041872,2.06681,-0.013082,0.063369,0.959435,0.961614,0.019016,-0.013288,-0.022412,0
0.715752,0.045603,2.064048,-0.007158,0.130622,0.950661,0.95962,0.000255,0.009788,-0.00409,0
0.757792,0.042041,2.061796,-0.021228,0.127952,0.968695,0.977339,-0.008413,0.006291,0.018135,0
0.802841,0.045048,2.059534,-0.015797,0.122853,0.967964,0.975857,-0.025327,-0.014515,0.013963,0
0.844216,0.041375,2.056954,-0.012095,0.122367,0.964065,0.971875,0.010361,-0.04112,-0.008595,0
0.889276,0.04506,2.054364,-0.012835,0.125767,0.950661,0.95903,-0.000843,0.012584,-0.010441,0
0.930597,0.041321,2.052662,-0.012342,0.13305,0.962115,0.97135,-0.016091,0.002758,0.010857,0
0.968441,0.037844,2.051254,-0.006665,0.123581,0.961872,0.969801,-0.003021,-0.006012,0.015834,0
1.009765,0.041324,2.050193,-0.014563,0.120911,0.961628,0.969309,0.019888,0.00365,0.007748,0
1.054634,0.044869,2.050026,-0.012342,0.12868,0.960409,0.96907,-0.002109,0.004261,0.017047,0
1.096261,0.041627,2.049615,-0.010614,0.06264,0.970401,0.972478,-0.007479,-0.023438,0.017061,0
1.134167,0.037906,2.048526,-0.000741,0.125281,0.951636,0.959848,0.003003,0.012831,0.020189,0
1.182549,0.048383,2.047742,-0.003703,0.121396,0.964065,0.971685,-0.008236,0.004207,0.017371,0
1.222153,0.039603,2.04763,0.000727,0.126495,0.96772,0.975953,0.004509,-0.018119,0.033531,0
1.268897,0.046744,2.049021,-0.001728,0.186222,0.954317,0.972318,0.008937,-0.029226,0.023358,0
1.309394,0.040497,2.050104,-0.005677,0.123581,0.947493,0.955536,-0.01137,0.035037,0.023346,0
1.359433,0.050039,2.051123,-0.012342,0.120668,0.975518,0.983031,0.017652,-0.005261,0.014432,0
1.401016,0.041583,2.050838,0.002909,0.120425,0.951636,0.95923,0.025947,0.029992,0.019582,0
1.446066,0.04505,2.050326,-0.016044,0.124067,0.970157,0.97819,-0.012772,-0.015527,0.000725,0
1.487564,0.041498,2.048955,-0.013082,0.119454,0.965527,0.972976,-0.011265,-0.020863,0.005562,0
1.525578,0.038014,2.048161,-0.000247,0.125524,0.944325,0.952631,0.019582,0.018321,0.016866,0
1.574255,0.048677,2.047404,-0.003949,0.124795,0.961872,0.969941,-0.005742,0.005755,0.022541,0
1.620537,0.046282,2.046637,-0.000494,0.125767,0.97235,0.98045,0.015621,-0.055449,0.01639,0
1.662015,0.041478,2.045631,-0.003209,0.122125,0.948224,0.956062,0.006344,-0.017853,0.015677,0
1.707117,0.045102,2.044818,-0.003456,0.125281,0.95651,0.964686,-0.000232,-0.003465,0.026766,0
1.751378,0.044261,2.044586,-0.004196,0.123339,0.956998,0.964922,0.018742,-0.023063,0.006812,0
1.794537,0.043158,2.043476,0.005334,0.124067,0.962602,0.97058,0.010005,0.001487,0.013902,0
1.836306,0.04177,2.042521,0.001455,0.129651,0.963821,0.972503,0.001314,-0.017474,0.005515,0
1.878425,0.042119,2.041731,0.000485,0.127466,0.958947,0.967382,-0.006312,-0.041856,0.000301,0
1.916578,0.038153,2.040416,0.004849,0.120182,0.944569,0.952196,0.016203,0.016003,-0.026058,0
1.958268,0.04169,2.03887,-0.000741,0.120911,0.968939,0.976454,-0.002468,-0.009478,-0.02336,0
2.003494,0.045226,2.037455,0.000242,0.125524,0.962115,0.970269,-0.015504,-0.025028,-0.042136,0
2.045127,0.041633,2.035852,0.010183,0.126738,0.947981,0.956469,0.011213,0.020684,-0.013894,0
2.090359,0.045232,2.036297,0.003879,0.125524,0.947981,0.956263,-0.008613,0.043802,-0.024435,0
2.132244,0.041884,2.035962,0.001212,0.128437,0.960897,0.969443,-0.027579,0.052647,0.002776,0
2.177431,0.045188,2.036805,0.002424,0.129651,0.968208,0.976853,-0.032823,-0.028749,0.017387,0
2.219037,0.041606,2.037635,0.005576,0.120911,0.944813,0.952534,0.003338,0.004306,0.018871,0
2.264136,0.045099,2.038762,0.000727,0.127709,0.940426,0.949058,-0.007165,0.015319,0.005724,0
2.314653,0.050517,2.039047,-0.003209,0.125524,0.954317,0.962542,0.001745,0.027302,0.002918,0
2.359969,0.045316,2.039423,-0.004443,0.121396,0.953829,0.961534,0.014717,0.042835,-0.00044,0
2.401582,0.041613,2.039174,-0.012589,0.123096,0.950905,0.958922,0.033117,0.051426,-0.009847,0
2.446672,0.04509,2.03832,-0.008392,0.137663,0.954073,0.96399,-0.018464,-0.000726,-0.037866,0
2.488381,0.041709,2.036068,-0.007652,0.123339,0.950905,0.958901,-0.021083,-0.017556,-0.01721,0
2.533638,0.045258,2.034705,0.002424,0.121882,0.942132,0.949986,0.023354,-0.022222,-0.016106,0
2.5756,0.041962,2.032614,-0.011848,0.129651,0.950661,0.959535,0.003736,-0.001231,-0.040478,0
2.622235,0.046634,2.029939,-0.011848,0.128923,0.957241,0.965957,0.0395,-0.023542,-0.03648,0
2.671283,0.049048,2.028026,-0.000247,0.129894,0.939208,0.948147,0.048448,0.045655,0.005027,0
2.716457,0.045174,2.027944,-0.008392,0.134993,0.954804,0.964336,-0.023782,0.029072,-0.009105,0
2.758613,0.042156,2.026772,-0.002962,0.14082,0.977224,0.987323,0.007775,-0.081932,-0.059482,0
2.803616,0.045002,2.024209,-0.006911,0.128437,0.954561,0.963187,0.021985,-0.064733,-0.049848,0
2.845176,0.041561,2.021089,-0.003949,0.125281,0.950418,0.958647,-0.007361,-0.000612,-0.082657,0
2.890496,0.045319,2.017274,0.009698,0.150774,0.946519,0.958501,-0.006019,0.011454,-0.095007,0
2.931998,0.041502,2.014783,-0.007899,0.12431,0.960166,0.968211,0.045341,0.063065,0.001931,0
2.969961,0.037963,2.017051,0.017456,0.142519,0.995014,1.005321,-0.004965,0.085224,0.069694,0
3.018549,0.048589,2.018577,-0.00469,0.137663,0.956023,0.965895,0.002235,0.039809,0.07378,0
3.05654,0.037991,2.019671,-0.005677,0.130865,0.966989,0.975821,-0.015635,-0.011823,0.043551,0
3.10551,0.048969,2.019688,-0.005677,0.121882,0.962602,0.970305,0.0321,-0.049283,0.040515,0
3.1436,0.03809,2.02092,-0.001975,0.142519,0.961872,0.972375,0.019928,-0.035202,0.030638,0
3.19209,0.04849,2.016441,-0.003209,0.14519,0.957972,0.968918,-0.032379,-0.052775,-0.075429,0
3.230059,0.037969,2.011925,0.000242,0.11387,0.886813,0.894094,0.05345,0.026791,-0.119206,0
3.272174,0.042114,2.005224,-0.01481,0.137906,0.968208,0.978092,-0.002793,0.012031,0.018738,0
3.325774,0.0536,2.002921,0.022305,0.173839,0.924098,0.940572,0.01463,0.132218,-0.058369,0
3.369236,0.043462,2.002176,-0.021475,0.132322,1.003056,1.011974,-0.023793,-0.088698,0.066617,0
3.435045,0.065809,2.006488,0.016729,0.140334,0.915813,0.926653,-0.036435,0.081396,0.072386,0
3.492425,0.057381,2.009732,-0.008146,0.164856,0.937014,0.951441,0.021203,0.139586,0.101959,0
3.543575,0.05115,2.012226,-0.04912,0.151503,0.977468,0.990358,-0.010459,0.051175,0.034309,0
3.589404,0.045828,2.013244,-0.029867,0.151503,0.951149,0.963602,-0.049035,0.080244,-0.0775,0
3.636673,0.047269,2.009279,-0.038506,0.126738,0.966014,0.975053,0.048232,-0.072822,-0.077418,0
3.681545,0.044872,2.005532,-0.050848,0.136692,0.935065,0.94637,-0.116396,0.086111,-0.103431,0
3.733112,0.051567,1.99707,-0.034804,0.122367,0.954804,0.963243,-0.078104,0.008688,-0.100192,0
3.778976,0.045864,2.060195,0.125829,0.366131,1.047165,1.116441,-0.446761,-0.192592,1.995687,0
3.827728,0.048752,2.106539,-0.182165,0.177724,0.870729,0.90716,0.064533,-0.002613,0.558627,0
3.866126,0.038398,2.109209,-0.174266,0.078179,0.833687,0.855286,-0.321533,0.668422,0.505176,0
3.915939,0.049814,2.122534,0.142316,0.105372,1.01646,1.031769,0.048956,0.07405,0.401329,0
3.958319,0.042379,2.124707,-0.014563,0.054143,1.000132,1.001702,0.025133,-0.383793,0.030228,0
4.001483,0.043164,2.117539,-0.07726,0.048559,0.855132,0.859987,-0.100815,-0.016383,-0.044153,0
4.046795,0.045312,2.114397,-0.090589,0.237451,0.89193,0.927432,-0.320726,0.246594,-0.085692,0
4.09103,0.044235,2.113564,-0.003456,0.115084,0.884863,0.892322,-0.178089,0.219105,0.091153,0
4.134429,0.043399,2.111426,-0.050848,0.117512,0.991846,1.000077,0.190873,-0.132753,0.055418,0
4.185802,0.051373,2.12184,0.043398,0.205645,1.009392,1.031041,0.114821,0.007135,0.524867,0
4.239265,0.053463,2.144007,-0.001234,0.228225,1.0903,1.113931,-0.364403,0.314706,0.313814,0
4.282019,0.042754,2.157222,-0.006911,0.169955,0.991846,1.006326,-0.146019,-0.047537,0.382841,0
4.330204,0.048185,2.170036,0.035882,0.133779,0.91362,0.924059,0.123067,-0.048759,0.204469,0
4.376384,0.04618,2.176896,0.086553,0.135721,0.908746,0.922892,0.125511,0.066389,0.310759,0
4.419415,0.043031,2.189547,0.077825,0.123096,0.899241,0.910958,0.169493,0.059364,0.43843,0
4.463208,0.043793,2.207674,0.08825,0.143733,0.954804,0.969587,0.083666,0.088991,0.489437,0
4.507141,0.043933,2.225245,0.056975,0.134993,0.967476,0.978509,-0.022929,0.089297,0.576791,0
4.55255,0.045409,2.245943,0.040004,0.143976,0.879989,0.892586,-0.066912,0.159851,0.514177,0
4.594165,0.041615,2.258048,0.014304,0.130622,0.895586,0.905175,0.016471,0.084715,0.299764,0
4.639227,0.045062,2.264825,0.078552,0.142519,0.925073,0.939278,-0.116697,0.192227,0.257309,0
4.681232,0.042006,2.268291,0.07637,0.120425,0.93409,0.944912,0.17438,0.127781,0.0994,0
4.726476,0.045244,2.265377,0.002182,0.151745,1.121249,1.131473,0.521351,-0.323648,-0.068588,0
4.768388,0.041911,2.251802,0.014304,0.18865,1.260156,1.274279,-0.289267,-0.016078,-0.312323,1
4.813523,0.045135,2.237018,-0.043196,0.112656,1.15293,1.159226,-0.198248,0.12381,-0.260705,0
4.855006,0.041483,2.225161,-0.105152,0.078665,1.122468,1.130123,0.277311,-0.058533,-0.272617,0
4.900253,0.045248,2.209597,-0.097253,0.156116,1.151468,1.166065,-0.021708,0.114342,-0.29583,0
4.941766,0.041513,2.19814,-0.045911,0.156844,0.956266,0.970131,-0.364098,0.093573,-0.324235,0
4.986759,0.044993,2.182863,-0.042456,0.096631,0.753998,0.76135,-0.145103,-0.318151,-0.222832,0
5.028241,0.041482,2.165925,-0.027646,0.09566,0.76399,0.770451,0.211337,-0.39176,-0.241768,0
5.066339,0.038098,2.159163,0.036852,0.102216,0.961872,0.967989,0.010646,-0.113767,0.05357,0
5.114913,0.048575,2.160632,-0.022215,0.098817,1.012804,1.017856,-0.047001,-0.147653,0.126031,0
5.152962,0.038049,2.159879,-0.037025,0.108043,0.937502,0.944433,-0.307841,-0.052053,0.01913,0
5.202159,0.049197,2.15738,-0.001975,0.084006,0.921661,0.925484,-0.341439,0.101274,-0.017522,0
5.240185,0.038026,2.151238,-0.030608,0.025008,0.878527,0.879416,3.5e-05,-0.061827,-0.325703,0
5.281751,0.041566,2.13116,0.017699,0.050258,0.899485,0.901062,0.108158,-0.269827,-0.307988,0
5.326791,0.04504,2.119329,0.127042,0.074052,0.906309,0.91816,0.093498,-0.189803,-0.094796,0
5.369199,0.042408,2.113191,0.111525,0.078422,0.957241,0.966902,0.051653,-0.220957,-0.075859,0
5.410883,0.041685,2.106603,0.077583,0.071138,1.050821,1.05608,0.225444,-0.454613,-0.130532,0
5.449522,0.038638,2.094026,0.038064,0.110956,1.182904,1.188707,-0.082737,-0.395359,-0.247818,1
5.498087,0.048565,2.081097,0.026911,0.114841,1.100048,1.106353,-0.255306,-0.113445,-0.18215,0
5.536066,0.037978,2.072986,-0.021475,0.066282,1.073241,1.0755,0.035062,0.168223,-0.012946,0
5.584798,0.048733,2.074324,-0.088367,0.105858,1.149031,1.157275,0.109282,0.320633,0.094566,0
5.622812,0.038014,2.075933,-0.122924,0.096631,1.12198,1.132823,-0.245936,0.11355,-0.165662,0
5.664549,0.041737,2.064923,-0.074791,0.002185,0.835149,0.838494,-0.309161,0.063459,-0.343119,0
5.709923,0.045374,2.052392,0.0337,-0.021952,0.730359,0.731466,0.174034,-0.066961,-0.222168,0
5.753009,0.043087,2.044953,0.05455,0.010197,0.817847,0.819727,0.281851,-0.162866,-0.104881,0
5.794504,0.041494,2.042137,0.057217,0.064097,0.933115,0.937063,0.059668,0.007434,0.110406,0
5.83949,0.044986,2.04741,0.027639,0.073081,0.98551,0.988602,0.020539,-0.16142,0.0839,0
5.880994,0.041504,2.047254,0.044852,0.104886,0.957241,0.964014,-0.337442,0.067128,-0.107984,0
5.918869,0.037875,2.04141,0.044368,0.075023,0.889006,0.893269,-0.198776,-0.050464,-0.206333,0
5.960198,0.041329,2.028111,0.087523,0.096631,0.866342,0.876097,-0.18778,-0.154922,-0.296742,0
6.005044,0.044846,2.016259,0.125829,0.081336,0.866586,0.879443,-0.068051,-0.085894,-0.222827,0
6.046362,0.041317,2.005581,0.077825,0.069196,0.979905,0.985423,0.103602,-0.181189,-0.191367,0
6.084299,0.037937,1.996741,0.037822,0.096389,1.176568,1.181116,-0.071716,-0.214176,-0.226492,1
6.132644,0.048345,1.979482,-0.049367,0.073081,1.15756,1.160915,-0.241842,-0.139345,-0.54628,0
6.170824,0.03818,1.957919,-0.049861,0.021609,1.130753,1.132058,-0.040867,0.057659,-0.439073,0
6.212213,0.041389,1.939762,-0.100462,0.001457,1.169989,1.174295,0.166827,0.039333,-0.503214,0
6.257071,0.044858,1.915344,-0.155753,0.033263,1.133922,1.145052,0.099632,-0.024197,-0.619889,0
6.298446,0.041376,1.887224,-0.095032,0.047345,1.006955,1.012537,-0.048198,0.157841,-0.683725,0
6.336282,0.037836,1.86234,-0.003456,0.024036,0.824426,0.824784,-0.076603,0.235421,-0.457399,0
6.378209,0.041927,1.843361,0.016971,0.012382,0.872435,0.872688,0.137505,0.337741,-0.298269,0
6.42349,0.045281,1.828598,-0.022462,0.031806,0.96967,0.970451,-0.092791,0.199686,-0.289411,0
6.472109,0.048619,1.817727,-0.003456,0.034962,0.928241,0.928906,-0.288573,0.227785,-0.159602,0
6.510009,0.0379,1.813134,0.005819,0.013839,0.871216,0.871346,-0.209466,0.232367,-0.048425,0
6.55149,0.041481,1.811065,-0.008392,-0.006996,0.85367,0.85374,0.086479,-0.079786,-0.035657,0
6.597368,0.045878,1.810487,0.049944,0.04953,0.903872,0.906604,-0.111571,-0.036342,0.083351,0
6.646251,0.048883,1.813125,0.056732,0.050744,0.90704,0.910228,-0.016875,-0.191751,-0.050428,0
6.692827,0.046576,1.809009,0.096493,0.038361,0.923367,0.929188,0.136452,-0.251005,0.080908,0
6.735312,0.042486,1.811344,0.105222,0.077208,1.024745,1.033022,-0.040953,-0.076124,0.124879,0
6.777087,0.041775,1.81329,0.046792,0.067011,1.066174,1.069302,0.05724,-0.167857,0.03469,0
6.815156,0.038069,1.810226,0.012122,0.060455,1.107359,1.109074,0.141844,-0.284227,-0.059994,0
6.864686,0.049531,1.811592,0.037579,0.077451,1.154148,1.157354,0.150931,0.296935,0.394027,0
6.90987,0.045183,1.832827,-0.09281,0.101002,1.23798,1.245556,0.434983,0.222104,0.603248,1
6.951552,0.041682,1.851687,-0.166861,0.134021,1.241879,1.260186,-0.134649,0.014715,0.104477,0
6.996663,0.045111,1.854782,-0.108608,0.051229,0.898754,0.906741,-0.052182,-0.095852,-0.030219,0
7.039138,0.042475,1.855247,-0.025671,0.065311,0.72841,0.731782,0.346923,-0.052494,0.112864,0
7.084439,0.045301,1.863608,0.026427,0.11654,0.811023,0.81978,0.193901,0.135042,0.290626,0
7.126191,0.041751,1.882963,0.025699,0.093232,0.872191,0.877536,-0.023261,0.156422,0.41677,0
7.171569,0.045378,1.901242,0.019881,0.066768,0.881695,0.884443,-0.063884,0.135042,0.44487,0
7.213221,0.041652,1.921519,0.018183,0.067254,0.887788,0.890517,-0.201329,0.115188,0.188612,0
7.258395,0.045174,1.928538,0.062066,0.075023,0.884863,0.890204,-0.23737,0.025697,0.027343,0
7.300057,0.041662,1.930043,0.109101,0.078665,0.871216,0.881538,-0.230956,-0.016148,-0.044128,0
7.345028,0.044971,1.928943,0.145225,0.08085,0.893636,0.908963,-0.131626,-0.07497,-0.062664,0
7.386722,0.041694,1.928028,0.151771,0.079879,0.979905,0.994801,-0.075553,-0.173835,-0.095178,0
7.433604,0.046882,1.92624,0.106434,0.116783,1.136358,1.147291,-0.096322,-0.212625,-0.088764,0
7.47548,0.041876,1.924511,0.034912,0.144947,1.187535,1.196857,-0.376404,-0.200713,-0.185891,1
7.517004,0.041524,1.920051,0.015517,0.064826,1.093955,1.095984,-0.406947,0.090669,-0.075324,0
7.562135,0.045131,1.919899,-0.087873,0.037876,1.111501,1.115613,0.204834,0.040273,-0.092734,0
7.603627,0.041492,1.914919,-0.145139,0.099788,1.229938,1.242486,0.253703,-0.212931,-0.388088,0
7.641599,0.037972,1.901195,-0.03431,0.126738,1.025476,1.033848,-0.210249,0.109912,-0.283935,0
7.690853,0.049254,1.89602,-0.022956,0.039332,0.853914,0.855127,0.073203,0.005542,-0.085838,0
7.729859,0.039006,1.897348,-0.016044,0.044674,0.842216,0.843553,0.306248,0.054411,0.102309,0
7.771662,0.041803,1.90493,0.001697,0.084735,0.868536,0.872661,0.026167,0.307309,0.238532,0
7.813472,0.041809,1.920057,-0.015551,0.069439,0.828082,0.831134,-0.025146,0.211403,0.18783,0
7.858566,0.045094,1.928131,-0.023203,0.033505,0.752536,0.753639,0.154856,-0.10356,0.046836,0
7.900308,0.041742,1.935488,0.070552,0.058027,0.854888,0.859755,0.098351,0.03755,0.199552,0
7.946269,0.045961,1.947323,0.093584,0.06434,0.884863,0.892121,-0.039399,0.059236,0.251476,0
7.994977,0.048708,1.957947,0.108131,0.036662,0.898998,0.906219,0.019107,0.055402,0.095929,0
8.032964,0.037987,1.961746,0.132618,0.088862,0.955292,0.968538,0.032403,-0.034538,0.150528,0
8.074486,0.041522,1.972906,0.115647,0.106586,1.050821,1.062525,-0.043217,0.061237,0.106857,0
8.119475,0.044989,1.975232,-0.00469,0.080122,1.056913,1.059956,-0.12528,-0.054987,-0.252787,0
8.161129,0.041654,1.966117,-0.029867,0.057299,1.062518,1.064481,0.254983,-0.005201,-0.100377,0
8.206269,0.045141,1.967251,-0.053563,0.110713,1.142207,1.14881,0.349667,0.339632,0.046231,0
8.247761,0.041492,1.973782,-0.125393,0.112413,1.187047,1.198933,0.360968,0.022288,0.055394,1
8.292816,0.045055,1.978139,-0.096019,0.137906,1.074947,1.088002,0.066915,-0.007816,-0.007098,0
8.334324,0.041508,1.984651,-0.04912,0.107557,0.894611,0.902391,0.092571,0.072818,0.265958,0
8.372604,0.03828,2.002653,-0.034804,0.081578,0.849284,0.853902,0.175343,0.08473,0.258323,0
8.421283,0.048679,2.012993,-0.019994,0.100031,0.870485,0.876442,0.012195,-0.048877,0.222973,0
8.460679,0.039397,2.029855,0.064248,0.108043,0.820771,0.830341,-0.162207,0.12583,0.416312,0
8.511421,0.050742,2.050628,0.04364,0.095903,0.790553,0.797543,-0.160985,0.134688,0.254433,0
8.562172,0.050751,2.061982,0.058914,0.089348,0.797132,0.804285,-0.158236,0.031451,0.20648,0
8.605897,0.043725,2.067003,0.094311,0.096874,0.820771,0.831832,-0.198248,0.095898,0.067203,0
8.649505,0.043608,2.068708,0.107646,0.071381,0.881695,0.891106,-0.016488,0.073423,-0.010993,0
8.691593,0.042088,2.065206,0.092857,0.074295,0.975518,0.98274,0.000768,-0.049517,-0.274373,0
8.73652,0.044927,2.05353,0.09019,0.110228,1.036686,1.046424,-0.000148,-0.001258,-0.245051,0
8.780016,0.043496,2.041968,0.021335,0.130865,1.142451,1.15012,-0.180353,-0.08678,-0.514137,0
8.823296,0.04328,2.010283,-0.021228,0.120182,1.121005,1.127629,-0.341316,-0.155196,-0.760927,0
8.875473,0.052177,1.98213,0.003394,0.046859,1.024745,1.025822,0.023676,-0.047684,-0.471682,0
8.919196,0.043723,1.969275,-0.021968,0.067254,1.055451,1.05782,0.207241,0.092204,-0.207177,0
8.962886,0.04369,1.963634,-0.092317,0.085949,1.049115,1.05667,0.074989,0.025925,-0.182743,0
9.006474,0.043589,1.961382,-0.042949,0.056328,0.907283,0.910044,0.132244,0.120308,0.014038,0
9.050162,0.043688,1.970593,-0.018019,0.055842,0.851233,0.853253,0.217154,0.254087,0.338713,0
9.093808,0.043646,1.986541,-0.098734,0.070895,0.989653,0.99709,0.020455,0.090681,0.055271,0
9.144614,0.050806,1.991474,-0.04912,0.086677,0.896073,0.901595,-0.099044,0.069857,0.038828,0
9.196066,0.051452,1.998236,-0.013823,0.070167,0.852208,0.855203,0.035201,0.126139,0.128006,0
9.239707,0.043641,2.007058,-0.018019,0.084735,0.889493,0.893702,0.034082,-0.001777,0.101951,0
9.283517,0.04381,2.013891,0.017214,0.088376,0.865124,0.869796,0.020506,0.005136,0.085206,0
9.327608,0.044091,2.02112,0.067642,0.068953,0.85562,0.861055,0.054377,-0.026203,0.109048,0
9.371601,0.043993,2.025783,0.124375,0.053657,0.866586,0.877109,0.006508,0.060888,0.007206,0
9.415329,0.043727,2.028115,0.165591,0.008255,0.903628,0.918712,0.108394,0.039819,-0.039381,0
9.458805,0.043477,2.027104,0.12486,0.03909,1.050577,1.058693,0.265997,-0.274776,-0.200649,0
9.503132,0.044326,2.013544,0.071764,0.090076,1.20435,1.209844,-0.046766,-0.387176,-0.329542,1
9.555835,0.052704,2.004216,0.024002,0.129894,1.167795,1.175242,-0.378771,0.196812,-0.051292,0
9.599092,0.043257,2.008551,-0.091576,0.109014,1.081283,1.090616,-0.057091,0.122033,0.108428,0
9.64941,0.050318,2.014408,-0.151063,0.117512,0.96967,0.988377,0.081903,-0.102894,0.148216,0
9.701154,0.051744,2.023376,-0.129836,0.14082,0.894124,0.914409,0.130467,0.14756,0.255118,0
9.744904,0.043751,2.040202,-0.117247,0.14956,0.92093,0.940334,0.116723,0.142979,0.538254,0
9.788301,0.043397,2.06379,-0.098241,0.147861,0.893636,0.911098,-0.209174,0.333569,0.467393,0
9.831627,0.043326,2.077316,-0.118975,0.061912,0.779343,0.790799,-0.085474,0.128318,0.16868,0
9.875488,0.04386,2.082611,-0.02962,0.03909,0.73499,0.736624,-0.000238,0.175888,0.01748,0
9.929658,0.05417,2.083282,0.004849,0.067496,0.865368,0.868009,-0.116913,0.312416,0.002513,0
9.980278,0.050621,2.085974,0.005576,0.05997,0.878283,0.880346,-0.024672,0.057686,0.067265,0
10.023845,0.043567,2.090486,0.03564,0.101245,0.958703,0.964693,-0.191681,0.185763,0.116492,0
10.067382,0.043537,2.094937,0.007031,0.09566,0.997451,1.002052,-0.17885,0.050809,0.019039,0
10.110861,0.043478,2.094193,0.044852,0.105129,1.012073,1.018507,-0.183686,-0.00221,-0.080342,0
10.154298,0.043437,2.090505,0.084856,0.093718,1.016947,1.024775,-0.159251,-0.109722,-0.109052,0
10.198486,0.044188,2.085127,0.079037,0.088376,1.014266,1.021173,-0.009894,-0.260301,-0.150591,0
10.241951,0.043465,2.078091,0.059642,0.118726,1.09298,1.101026,-0.217525,-0.013058,-0.14025,0
10.285563,0.043612,2.072062,-0.126133,0.056571,1.161947,1.170141,0.028654,-0.335595,-0.176596,0
10.330181,0.044617,2.06162,-0.217215,0.058027,1.143426,1.16532,0.396089,-0.372247,-0.292661,0
