timestamp,dt,heading_rad,accel_x,accel_y,accel_z,accel_norm,gyro_x_rads,gyro_y_rads,gyro_z_rads,step_event
10.373798,0.043617,2.047555,-0.224374,0.138877,1.114426,1.14524,0.217411,-0.480065,-0.252038,0
10.417297,0.043499,2.037396,-0.123665,0.123581,0.892418,0.909382,0.044842,-0.265651,-0.069695,0
10.46083,0.043533,2.037213,-0.074544,0.130137,0.828569,0.842033,-0.019669,0.044792,0.29735,0
10.504968,0.044138,2.051903,-0.103424,0.134264,0.831981,0.849068,-0.167193,0.406424,0.509931,0
10.556066,0.051098,2.078814,-0.112557,0.134993,0.850989,0.868951,-0.2744,0.424139,0.567352,0
10.606309,0.050243,2.102334,-0.159456,0.105858,0.885351,0.905802,0.067684,-0.064553,0.617443,0
10.661345,0.055036,2.13198,-0.091082,0.166798,0.949443,0.968277,-0.095111,0.128481,0.965331,0
10.712947,0.051602,2.175709,-0.119962,0.160486,0.951636,0.972501,-0.123822,0.097021,1.10919,0
10.756876,0.043928,2.215748,-0.126627,0.15733,0.918493,0.940435,-0.110688,-0.011102,1.212121,0
10.800097,0.043221,2.258187,-0.100462,0.140577,0.886082,0.902771,-0.029138,0.045708,1.326352,0
10.843308,0.043211,2.308655,-0.080468,0.121639,0.913132,0.924706,0.077458,0.013943,1.526411,0
10.887179,0.043871,2.362808,-0.104658,0.112413,0.965527,0.977667,0.100671,-0.096012,1.598798,0
10.930751,0.043571,2.418703,-0.097253,0.10173,0.962846,0.973078,0.312336,-0.261862,1.792748,0
10.974309,0.043559,2.480904,-0.061956,0.141305,0.998182,1.010036,-0.050518,0.035629,1.930804,0
11.017846,0.043536,2.546233,-0.090342,0.090562,0.942132,0.950776,-0.078618,-0.051419,2.091461,0
11.061362,0.043516,2.61419,-0.088367,0.050015,0.945544,0.95098,0.087232,-0.150379,2.208442,0
11.104964,0.043603,2.689683,-0.072817,0.057056,1.002081,1.006342,0.03256,0.063729,2.534033,0
11.148512,0.043548,2.774284,-0.130823,0.074052,1.062031,1.072617,-0.03433,0.070449,2.602144,0
11.192367,0.043855,2.855479,-0.168589,0.107072,1.021577,1.040916,-0.346482,0.093967,2.504712,0
11.242967,0.0506,2.957261,-0.142424,0.073809,0.872678,0.887299,-0.188879,0.0677,2.545945,0
11.293578,0.050611,3.047374,-0.150817,0.080122,0.843678,0.860789,-0.04838,0.05029,2.50013,0
11.344865,0.051287,3.119915,-0.142177,0.111442,0.889493,0.907652,0.048748,0.068005,2.644905,0
11.388602,0.043737,-3.086715,-0.155013,0.144947,0.92946,0.95338,0.019426,0.319071,2.732259,0
11.432265,0.043663,-3.012675,-0.227829,0.062883,0.980149,1.008242,0.200548,0.105573,2.570379,0
11.475909,0.043644,-2.943678,-0.167848,0.079393,1.008417,1.025369,0.235367,0.139782,2.605199,0
11.52115,0.045241,-2.872864,-0.159456,0.059727,1.015485,1.029661,0.179167,0.146196,2.554802,0
11.565032,0.043883,-2.794059,-0.156741,0.060698,0.968695,0.983169,0.051191,0.114431,2.398116,0
11.615622,0.05059,-2.71925,-0.104905,0.031806,0.85367,0.86068,0.075015,0.198425,2.442709,0
11.670684,0.055062,-2.643978,-0.103918,0.054628,0.883401,0.891168,0.010568,0.028604,2.227684,0
11.714472,0.043788,-2.598027,-0.108114,0.055357,0.924342,0.932288,0.183443,0.016692,2.181258,0
11.76573,0.051258,-2.534675,-0.094291,0.111927,1.00988,1.020429,-0.028527,0.241796,2.224324,0
11.809564,0.043834,-2.490043,-0.137241,0.098817,0.973325,0.987908,-0.157419,0.117485,1.859332,0
11.853031,0.043468,-2.458697,-0.031348,0.048801,0.890712,0.892598,-0.007757,0.193843,1.864525,0
11.89669,0.043658,-2.426732,-0.00543,0.030592,0.938233,0.938747,0.035919,0.151999,1.737465,0
11.940241,0.043551,-2.403045,-0.024684,0.030592,1.009392,1.010157,0.053329,0.023412,1.419509,0
11.984119,0.043878,-2.3901,0.039519,0.021851,0.970888,0.971938,-0.116186,0.027688,1.264044,0
12.034716,0.050597,-2.373307,0.051156,-0.028947,0.933359,0.935208,0.038974,-0.064553,0.981214,0
12.085421,0.050705,-2.371992,0.078068,0.009954,0.945056,0.948328,0.125106,-0.245369,0.887446,0
12.13965,0.054229,-2.375139,0.065703,0.065311,0.923611,0.928246,-0.11191,-0.096012,0.706019,0
12.183694,0.044044,-2.387866,0.09916,0.036419,0.85562,0.862116,-0.326018,0.245156,0.540474,0
12.227155,0.043461,-2.405242,0.090432,-0.008443,0.88925,0.893876,-0.083199,0.026161,0.286965,0
12.270764,0.043609,-2.43503,0.10304,0.029135,1.005006,1.010694,-0.148562,0.008751,0.186783,0
12.315759,0.044995,-2.464661,0.113707,0.050986,1.042291,1.049714,-0.205983,-0.10487,0.210302,0
12.356151,0.040391,-2.492796,0.064976,0.051472,1.086888,1.090044,-0.107023,0.002032,0.186478,0
12.399976,0.043825,-2.52062,-0.001975,0.040789,1.147812,1.148538,-0.156503,0.139476,0.023377,0
12.45035,0.050374,-2.556227,-0.087873,-0.009649,1.087863,1.091449,0.222656,-0.027554,-0.155465,0
12.493942,0.043592,-2.597344,-0.118481,0.007041,1.078359,1.084871,0.341775,-0.281368,-0.307265,0
12.539043,0.045101,-2.642158,-0.091329,0.033991,0.875359,0.880767,0.240066,-0.146367,-0.296269,0
12.589903,0.05086,-2.675902,-0.01012,0.044674,0.801763,0.80307,0.307872,0.028951,0.085521,0
12.643755,0.053852,-2.694252,-0.018513,0.059727,0.853426,0.855714,-0.007002,0.042254,-0.077167,0
12.695294,0.051539,-2.716391,-0.006911,0.035691,0.854401,0.855174,-0.08478,0.064978,-0.006366,0
12.739315,0.044021,-2.737376,-0.023449,0.026222,0.884132,0.884832,-0.023638,0.011735,-0.075887,0
12.790142,0.050827,-2.756058,0.004849,0.017724,0.96114,0.961316,0.020326,0.175195,0.108182,0
12.844039,0.053897,-2.768999,-0.038013,0.034234,1.041317,1.042572,-0.053588,0.133045,-0.140135,0
12.894969,0.05093,-2.793214,0.010425,0.061912,0.940426,0.94252,-0.179732,0.086619,-0.279718,0
12.938752,0.043783,-2.822272,0.077825,0.050744,0.848065,0.853139,0.242681,-0.366948,-0.361879,0
12.98248,0.043727,-2.854054,0.126314,0.129651,0.981367,0.997921,0.424108,-0.88374,-0.261086,0
13.026165,0.043685,-2.874923,0.240991,0.169712,1.05472,1.095132,-0.212937,-0.082268,0.244494,0
13.069904,0.04374,-2.86917,0.11395,0.097603,1.062762,1.0733,-0.189113,-0.169316,0.253046,0
13.120641,0.050737,-2.868399,-0.000494,0.060941,1.118325,1.119984,-0.031816,-0.016599,0.347424,0
13.175355,0.054713,-2.863462,-0.012835,0.123581,1.207518,1.213893,-0.382758,0.429027,0.164165,1
13.219227,0.043872,-2.869098,-0.048133,0.041032,1.112476,1.114273,-0.024674,-0.082987,0.048793,0
13.262976,0.043749,-2.884786,-0.021228,0.072595,0.995502,0.998371,-0.09584,-0.248226,-0.166537,0
13.313831,0.050855,-2.8995,0.039276,0.108528,0.798351,0.806651,0.061152,-0.140408,0.422643,0
13.36491,0.051079,-2.889129,0.063521,0.056085,0.805174,0.809621,0.145452,0.031856,0.944017,0
13.408825,0.043916,-2.861804,-0.008886,0.045888,0.90704,0.908243,0.042826,0.242299,0.944627,0
13.452722,0.043897,-2.83502,-0.054304,0.000243,0.953586,0.955131,0.081616,0.013224,0.510608,0
13.503594,0.050872,-2.838253,-0.02962,0.02088,0.928972,0.929679,-0.043779,-0.136547,0.119144,0
13.55457,0.050976,-2.849005,0.044125,0.050258,0.889981,0.89249,0.002663,-0.000473,0.077662,0
13.599166,0.044597,-2.863255,0.041943,0.081578,0.909233,0.913848,-0.11332,-0.031459,-0.096365,0
13.650229,0.051063,-2.885051,0.09116,0.007041,0.879502,0.884242,-0.051317,-0.042454,-0.276876,0
13.694495,0.044266,-2.91177,0.131648,0.054386,0.906796,0.917915,0.111784,-0.161878,-0.405463,0
13.737848,0.043353,-2.941028,0.179652,0.067982,0.957241,0.976323,0.119726,-0.066889,-0.422262,0
13.781217,0.043369,-2.963831,0.163651,0.097845,1.084207,1.100846,0.353382,0.028712,-0.206321,0
13.824882,0.043664,-2.981409,0.053096,0.063126,1.200694,1.203524,0.545499,-0.217772,-0.355677,1
13.868403,0.043522,-3.000908,0.035397,0.066525,1.200938,1.2033,-0.175628,0.207695,-0.268018,0
13.912414,0.04401,-3.017693,-0.01012,0.008983,1.082745,1.08283,-0.052538,0.414168,-0.564593,0
13.963378,0.050964,-3.04768,-0.055538,0.114355,1.02377,1.031633,0.448982,-0.255341,-0.709368,0
14.007028,0.04365,-3.069473,0.094796,0.137906,1.005981,1.019805,-0.034823,-0.023517,-0.265269,0
14.050733,0.043705,-3.075409,0.062066,0.117026,0.900704,0.910392,-0.404397,0.108124,-0.149205,0
14.094486,0.043753,-3.07662,0.022063,0.022094,0.838073,0.838655,0.197536,-0.149248,0.066469,0
14.138142,0.043655,-3.065389,0.023517,0.078179,0.976737,0.980143,0.090941,0.257589,0.516066,0
14.182169,0.044027,-3.039412,-0.035051,0.10173,1.005006,1.010749,-0.454562,0.487579,0.223767,0
14.236489,0.05432,-3.034289,-0.054798,0.051958,0.812973,0.816472,-0.124695,0.164737,0.061888,0
14.280126,0.043637,-3.036417,0.001212,0.042003,0.883157,0.884157,-0.025707,-0.119215,-0.122461,0
14.323633,0.043507,-3.052179,0.052126,0.050258,0.87804,0.88102,0.001782,-0.270404,-0.299611,0
14.367959,0.044326,-3.06887,0.11201,0.027436,0.915325,0.922561,0.11296,-0.348595,-0.233333,0
14.418751,0.050792,-3.085417,0.128496,0.055357,1.053258,1.06251,0.118763,-0.219397,-0.042743,0
14.469312,0.050561,-3.094954,0.097706,0.09129,1.088838,1.097017,-0.071827,-0.156478,-0.138954,0
14.523458,0.054146,-3.108548,0.061096,0.071867,1.058375,1.062571,0.098003,-0.037694,-0.084304,0
14.567327,0.04387,-3.111249,0.045095,0.079393,1.102485,1.106259,0.340211,0.266823,0.208606,0
14.611573,0.044246,-3.101729,-0.028139,0.111927,1.15561,1.161359,0.105333,0.456802,0.213493,0
14.66255,0.050977,-3.098418,-0.123171,0.081336,1.018409,1.02905,0.159252,-0.106768,-0.190612,0
14.705948,0.043397,-3.115854,-0.046158,0.105858,0.881451,0.888984,0.254852,-0.466873,-0.13594,0
14.756315,0.050368,-3.110738,0.10304,0.156601,0.913132,0.932176,-0.055773,0.157431,0.46393,0
14.810738,0.054422,-3.086152,0.007273,0.128194,0.905334,0.914394,-0.019121,0.19561,0.494779,0
14.854417,0.043679,-3.066905,-0.015304,0.116783,0.865124,0.873105,0.028832,-0.006281,0.404065,0
14.898405,0.043988,-3.054548,0.003152,0.126252,0.861956,0.871159,-0.187414,0.173314,0.194233,0
14.942207,0.043802,-3.053219,0.015274,0.095175,0.863905,0.869266,-0.162643,-0.0314,0.026405,0
14.992989,0.050782,-3.057406,0.082189,0.095175,0.902897,0.911612,-0.07851,-0.052221,-0.145536,0
15.04335,0.05036,-3.068799,0.120981,0.112413,1.003787,1.017282,-0.310639,-0.00213,-0.204484,0
15.097578,0.054229,-3.083098,0.148862,0.072352,0.999888,1.013494,-0.056824,-0.234565,-0.118963,0
15.141608,0.04403,-3.090619,0.158075,0.136449,1.123443,1.142685,-0.22359,-0.021983,-0.046576,0
15.185412,0.043804,-3.099513,0.07637,0.129894,1.11735,1.127464,-0.540935,0.052848,-0.230751,0
15.22879,0.043378,-3.115186,0.029578,0.035691,1.021333,1.022385,-0.168613,-0.061079,-0.180966,0
15.27218,0.04339,-3.126883,0.033942,-0.02557,1.027426,1.028304,0.149653,0.027038,-0.171496,0
15.316123,0.043943,3.139188,-0.07726,0.016024,1.094199,1.09704,0.194857,0.037423,-0.418285,0
15.366973,0.05085,3.113759,-0.031101,0.033991,0.950418,0.951534,0.179891,0.031009,-0.471431,0
15.411296,0.044322,3.094224,0.039761,0.018695,0.930191,0.931228,0.246475,0.131801,-0.243578,0
15.455302,0.044006,3.090091,0.010668,0.031077,0.976981,0.977533,0.252889,0.091179,-0.054515,0
15.505896,0.050594,3.085896,-0.036532,0.062883,0.975762,0.978469,-0.033301,0.069798,-0.214867,0
15.556507,0.050611,3.085554,0.030306,0.053414,0.877309,0.879456,-0.031908,-0.061504,0.102176,0
15.600784,0.044277,3.09386,0.064248,0.027678,0.829057,0.832003,0.0013,0.076237,0.027231,0
15.645687,0.044904,3.100274,0.075401,0.036419,0.845628,0.849764,0.087339,0.008721,0.199846,0
15.691154,0.045467,3.111284,0.093342,0.050258,0.917275,0.923381,-0.007345,-0.010521,0.218783,0
15.73038,0.039226,3.1244,0.106919,0.035933,0.923367,0.930231,0.046105,-0.023655,0.23833,0
15.773656,0.043277,3.13675,0.1011,0.023065,0.967964,0.973503,0.1156,-0.047882,0.148139,0
15.816556,0.0429,-3.137654,0.108131,0.038361,1.028157,1.034539,0.045027,0.018462,0.007548,0
15.863312,0.046755,-3.134484,0.077825,0.004127,1.097367,1.100131,0.10408,-0.098405,-0.1199,0
15.906921,0.04361,-3.133633,0.067642,0.044674,1.158291,1.161124,0.175552,0.172819,-0.061868,0
15.950271,0.043349,-3.125259,0.004122,0.077451,1.232862,1.2353,0.079951,0.217412,-0.037433,1
16.000798,0.050527,-3.119993,-0.015797,0.058999,1.109552,1.111232,-0.015955,-0.040067,-0.205421,0
16.044201,0.043404,-3.121496,-0.015551,0.042489,0.971619,0.972672,0.1108,-0.355579,-0.237186,0
16.087844,0.043643,-3.120207,0.009455,0.088134,0.908746,0.913058,0.204873,-0.321065,0.049004,0
16.131147,0.043303,-3.102793,0.017456,0.139363,0.959191,0.969419,0.150201,0.013078,0.575265,0
16.17594,0.044793,-3.060669,-0.027646,0.139363,1.009636,1.019584,-0.190051,0.322481,0.526395,0
16.220333,0.044392,-3.033885,-0.080468,0.103915,0.889981,0.899633,-0.377587,0.163045,0.108563,0
16.264507,0.044175,-3.019154,-0.008146,0.072838,0.831494,0.834718,0.077032,-0.103728,0.007504,0
16.315219,0.050712,-3.014985,0.052853,0.103672,0.854157,0.862048,-0.171992,0.014,-0.182256,0
16.365968,0.05075,-3.01376,0.111768,0.010926,0.800057,0.8079,0.06333,-0.123773,-0.112827,0
16.417033,0.051064,-3.009198,0.129466,0.075023,0.872922,0.885654,0.058594,-0.031655,-0.105216,0
16.460901,0.043868,-3.002552,0.128254,0.09736,0.972838,0.986074,-0.026775,0.010932,-0.073255,0
16.504802,0.043901,-2.995245,0.102555,0.098574,1.05935,1.068858,-0.010247,0.01595,0.002933,0
16.559279,0.054476,-2.985444,0.072249,0.126738,1.129048,1.138433,-0.362877,0.229354,-0.160482,0
16.602929,0.04365,-2.985899,0.017456,0.062155,1.088594,1.090507,-0.307899,0.052508,-0.34588,0
16.647247,0.044318,-2.987652,0.060127,0.02865,1.073485,1.075549,-0.039119,0.183234,-0.139407,0
16.696741,0.049494,-2.983266,-0.024437,0.051472,1.13051,1.131945,0.171935,-0.014687,-0.264635,0
16.740841,0.0441,-2.988892,-0.001728,0.087405,1.000132,1.003946,-0.109979,-0.105706,-0.333968,0
16.784413,0.043572,-2.992471,0.057945,0.044431,0.910695,0.913618,-0.255976,0.098018,-0.093898,0
16.827749,0.043336,-2.987833,0.004364,-0.007237,0.888519,0.888559,0.292464,-0.235686,0.001678,0
16.871205,0.043455,-2.982022,-0.024437,0.055357,1.0033,1.005123,0.316899,-0.221331,0.043828,0
16.915376,0.044171,-2.968925,0.003637,0.123824,1.022065,1.029544,-0.397642,0.215701,0.391972,0
16.966463,0.051087,-2.950897,-0.044677,0.047345,0.883401,0.885796,-0.267833,0.031525,0.053247,0
17.010171,0.043708,-2.947043,-0.000741,0.065554,0.849771,0.852296,-0.091426,0.097464,0.094252,0
17.053991,0.043821,-2.940049,0.017941,0.056328,0.875359,0.877353,0.068668,0.07931,0.135911,0
17.097555,0.043563,-2.938464,0.00194,0.134264,0.930678,0.940315,0.199699,-0.173283,0.368346,0
17.140906,0.043351,-2.921278,0.11395,0.077208,0.904115,0.914533,-0.200418,0.363973,0.734254,0
17.185282,0.044376,-2.89706,-0.005677,0.003399,0.888519,0.888543,0.005444,0.246992,0.350325,0
17.229552,0.044271,-2.894298,0.072491,-0.103245,0.942863,0.951265,0.586987,-0.081653,0.082766,0
17.273606,0.044054,-2.897624,0.15856,-0.028947,1.090787,1.102631,0.351193,-0.039198,0.148434,0
17.324502,0.050897,-2.895674,0.145468,-0.035943,1.113938,1.123971,0.028007,-0.00719,0.144057,0
17.375468,0.050966,-2.896458,0.02279,0.002671,1.092737,1.092977,0.254321,-0.132985,-0.156163,0
17.419274,0.043806,-2.90682,0.016971,0.092261,1.100535,1.104526,0.308383,-0.040744,-0.158301,0
17.463022,0.043748,-2.910236,0.033942,0.107314,1.0033,1.009594,0.206368,0.199631,0.108952,0
17.506663,0.043641,-2.909671,-0.067633,0.101973,0.954073,0.961888,0.041641,-0.010653,-0.10397,0
17.55039,0.043727,-2.914253,-0.021722,0.092018,0.921174,0.926013,0.012025,-0.084629,0.054196,0
17.60156,0.05117,-2.912798,0.010668,0.111199,0.858057,0.865298,-0.053918,0.160098,0.098544,0
17.645152,0.043592,-2.905272,0.038306,0.105858,0.87146,0.878701,0.099409,0.178118,0.501715,0
17.689786,0.044634,-2.879257,0.022063,0.107557,0.911914,0.9185,0.140948,0.322893,0.433298,0
17.740876,0.051091,-2.866422,-0.009627,0.11994,0.916056,0.923925,-0.158682,0.167428,0.089686,0
17.784778,0.043901,-2.864055,0.045822,0.094446,0.88267,0.88889,0.003855,0.041476,0.145197,0
17.82841,0.043632,-2.86293,0.073461,0.111199,0.912888,0.922565,-0.077403,0.134919,0.071282,0
17.872054,0.043644,-2.863206,0.064733,0.093718,0.940182,0.947057,-0.04636,0.10102,-0.009157,0
17.9162,0.044147,-2.870429,0.067158,0.098331,0.954073,0.961475,-0.028861,0.050417,-0.1039,0
17.96691,0.050709,-2.880241,0.086553,0.112413,0.949687,0.960225,-0.046038,-0.062753,-0.149727,0
18.010517,0.043607,-2.891147,0.114434,0.123339,0.951149,0.965915,-0.018928,-0.110071,-0.117402,0
18.054076,0.043559,-2.900198,0.101827,0.141062,0.994283,1.009389,-0.007508,-0.151661,-0.070808,0
18.097717,0.043641,-2.907682,0.069582,0.175539,1.048384,1.065253,-0.106163,-0.162351,-0.048206,0
18.141295,0.043578,-2.914434,0.026427,0.179909,1.062275,1.077726,-0.177665,-0.068526,-0.12696,0
18.185118,0.043823,-2.921074,0.066673,0.145676,1.047653,1.059832,0.060379,0.197801,0.156282,0
18.228857,0.043738,-2.914383,0.00097,0.123339,1.180955,1.187379,0.290065,0.167257,0.327629,1
18.272433,0.043576,-2.907748,-0.082196,0.139849,1.114669,1.126411,0.060266,-0.087805,0.041643,0
18.323066,0.050634,-2.914043,-0.049614,0.093961,0.92288,0.928977,0.186409,-0.261291,0.034618,0
18.377376,0.05431,-2.911072,-0.021228,0.100273,0.922149,0.927828,0.227643,0.009017,0.245672,0
18.428202,0.050826,-2.898102,-0.064671,0.096874,0.97625,0.983174,-0.073209,0.190139,0.481772,0
18.471833,0.04363,-2.879394,-0.115519,0.085463,0.951392,0.962183,-0.144374,-0.044434,0.425267,0
18.515347,0.043514,-2.86403,-0.078494,0.09566,0.907771,0.916166,-0.124521,-0.131482,0.540109,0
18.559067,0.04372,-2.845401,-0.062449,0.128194,0.909233,0.920347,-0.261966,0.017569,0.499487,0
18.602701,0.043634,-2.828341,-0.043443,0.134021,0.90509,0.91599,-0.202407,-0.030689,0.694658,0
18.646416,0.043715,-2.803316,-0.000741,0.133779,0.936771,0.946275,-0.230201,-0.052375,0.949084,0
18.691993,0.045577,-2.766197,0.024245,0.135478,0.94067,0.950685,-0.359399,0.01818,1.074922,0
18.74114,0.049147,-2.72871,0.085099,0.116783,0.915569,0.926902,-0.257384,0.023678,1.398375,0
18.786428,0.045288,-2.672445,0.051399,0.098574,0.923611,0.930277,-0.115053,0.038339,1.56789,0
18.836268,0.049839,-2.626468,0.016001,0.090804,0.942132,0.946633,-0.114137,0.100952,1.636612,0
18.879687,0.04342,-2.586811,-0.047639,0.052929,0.9453,0.947979,0.102415,-0.130871,1.434721,0
18.923735,0.044048,-2.54449,0.015517,0.057542,0.931897,0.9338,0.139983,0.030703,1.505582,0
18.978048,0.054313,-2.502964,-0.020487,0.008012,0.990628,0.990872,0.396852,0.189222,1.648219,0
19.021674,0.043627,-2.467499,-0.031842,0.035691,1.056426,1.057508,0.198016,0.294902,1.702586,0
19.065189,0.043515,-2.440967,-0.094044,0.022094,0.980392,0.98514,0.065763,0.145545,1.542234,0
19.108721,0.043532,-2.424037,-0.082937,-0.000482,0.907527,0.911309,0.17969,-0.039852,1.341259,0
19.152359,0.043638,-2.412829,-0.005677,0.025736,0.93604,0.936411,0.171748,-0.028857,1.496113,0
19.196319,0.04396,-2.396584,-0.00938,0.03739,1.005006,1.005745,0.187325,0.011766,1.573082,0
19.240006,0.043687,-2.380408,0.012365,0.040304,1.047653,1.048501,0.108218,0.228929,1.727021,0
19.290695,0.050689,-2.35627,-0.051835,0.023308,1.108577,1.110033,0.030333,0.171202,1.388907,0
19.341347,0.050651,-2.371572,-0.03357,0.007527,1.002569,1.003159,-0.090924,0.051778,1.068202,0
19.392679,0.051332,-2.419316,0.003394,-0.013991,0.92093,0.921043,0.082257,-0.242354,0.740473,0
19.43609,0.043411,-2.484263,0.088008,0.025979,0.886813,0.891548,0.111578,-0.214254,0.761548,0
19.479733,0.043643,-2.55281,0.101585,0.035448,0.895586,0.902026,0.077675,0.038339,0.818053,0
19.523327,0.043594,-2.623681,0.067885,0.040061,0.92946,0.932796,0.060571,0.098203,0.62166,0
19.567081,0.043754,-2.708236,0.040004,0.017238,0.989897,0.990855,0.110356,-0.018777,0.295458,0
19.610684,0.043603,-2.805077,0.024972,0.012868,1.04546,1.045837,0.116612,-0.208541,0.0407,0
19.65419,0.043506,-2.900577,0.028851,0.019666,1.092737,1.093294,0.168231,-0.111108,0.159207,0
19.698505,0.044315,-2.988614,-0.055291,0.035691,1.051796,1.053852,-0.137202,0.096892,-0.005421,0
19.744211,0.045706,-3.080791,-0.083677,-0.026294,0.893636,0.89793,0.037439,-0.052172,-0.093919,0
19.797429,0.053218,3.111292,-0.094538,-0.073815,0.88925,0.897302,0.270789,-0.161823,-0.15806,0
19.837066,0.039637,3.018265,-0.069854,-0.016886,0.955048,0.957748,-0.015401,0.075499,-0.291534,0
19.891137,0.054071,2.93405,-0.012342,-0.027017,0.942863,0.943331,0.137926,0.166212,-0.068568,0
19.942206,0.051069,2.861761,-0.021968,0.001214,0.988191,0.988436,0.029903,0.160716,-0.07132,0
19.98634,0.044133,2.793849,-0.021475,0.018938,0.977955,0.978375,0.006759,0.051275,-0.064853,0
20.037011,0.050671,2.731994,-0.001234,0.025979,0.96504,0.96539,-0.130923,0.151267,-0.080226,0
20.080548,0.043537,2.673269,-0.017032,0.022823,0.951636,0.952062,-0.043815,0.060877,-0.085279,0
20.134689,0.054141,2.620781,0.006061,0.033263,0.958703,0.959299,-0.041587,0.142617,0.048051,0
20.178512,0.043823,2.580674,-0.004937,0.020395,0.964308,0.964537,0.023677,0.142022,0.116913,0
20.222479,0.043967,2.538584,-0.000741,0.036662,0.973082,0.973772,0.027353,0.046905,0.066745,0
20.265976,0.043497,2.500586,0.030306,0.041275,0.986485,0.987813,0.064802,0.033264,0.144552,0
20.309405,0.043429,2.468696,0.01285,0.027436,0.976493,0.976963,0.232222,0.050864,0.126846,0
20.352878,0.043473,2.43956,-0.001481,0.040304,0.999888,1.000701,0.178771,0.080491,0.13387,0
20.396552,0.043675,2.413639,-0.02888,0.036662,0.993552,0.994648,0.097509,-0.002385,0.029466,0
20.440191,0.043638,2.386694,-0.047392,0.013354,0.96114,0.962401,0.150974,-0.169234,-0.022559,0
20.483753,0.043562,2.361846,-0.017772,0.015782,0.918006,0.918314,0.237411,-0.01499,0.020507,0
20.527325,0.043572,2.341076,-0.022709,0.050744,0.953829,0.955448,0.085354,0.110885,-0.017059,0
20.578408,0.051083,2.320396,-0.01407,0.047345,0.978687,0.979932,0.024474,0.112403,-0.003937,0
20.62894,0.050532,2.29996,0.00097,0.045402,0.980636,0.981687,0.06004,0.067757,-0.0312,0
20.683051,0.054111,2.28634,0.012365,0.080122,0.993065,0.996368,0.083104,-0.01178,0.036596,0
20.732193,0.049141,2.278959,0.004122,0.105615,0.944569,0.950464,0.014002,0.106867,0.082944,0
20.77604,0.043847,2.278494,-0.000494,0.104401,0.96114,0.966794,-0.042808,0.252864,0.196259,0
20.819031,0.04299,2.281885,-0.037025,0.077936,0.990384,0.994136,0.002956,0.088855,0.146415,0
20.865267,0.046237,2.280578,-0.048133,0.063126,0.993308,0.996475,0.046677,-0.057539,0.007899,0
20.915895,0.050628,2.276289,-0.039247,0.070653,0.976493,0.979832,0.028019,-0.093396,0.054029,0
20.970123,0.054228,2.271451,-0.031101,0.079636,0.953342,0.957168,0.036864,-0.080621,0.045764,0
21.020703,0.050581,2.261915,-0.032829,0.074537,0.954317,0.957786,0.032885,-0.043453,0.005309,0
21.064205,0.043502,2.248605,-0.042949,0.084735,0.999157,1.003663,0.013948,-0.065444,-0.088764,0
