t,dt,acc_x_g,acc_y_g,acc_z_g,acc_mag_g,gyro_x_rads,gyro_y_rads,gyro_z_rads,state,step,heading_rad,pos_x_m,pos_y_m,walkable
0.000008,0.000008,0.120496,-0.073091,1.012073,1.021838,-0.014765,0.057431,0.005915,MOVE,0,0.000000,1.000000,0.250000,1
0.131714,0.131706,0.112495,-0.076469,1.014266,1.023347,0.016981,-0.074228,-0.007960,MOVE,0,-0.001048,1.000000,0.250000,1
0.163071,0.031357,0.121223,-0.070920,1.006224,1.015978,0.020667,-0.008678,-0.004376,MOVE,0,-0.001186,1.000000,0.250000,1
0.195943,0.032872,0.121950,-0.070438,1.007930,1.017721,-0.005605,0.035041,0.000214,MOVE,0,-0.001178,1.000000,0.250000,1
0.230101,0.034158,0.117344,-0.075986,1.010611,1.020234,0.009480,0.003979,-0.004242,MOVE,0,-0.001323,1.000000,0.250000,1
0.270245,0.040144,0.119283,-0.070679,1.007443,1.016939,0.013222,-0.000027,-0.003475,MOVE,0,-0.001463,1.000000,0.250000,1
0.311362,0.041117,0.120738,-0.072850,1.002569,1.012437,0.001736,0.018941,-0.003074,MOVE,0,-0.001589,1.000000,0.250000,1
0.351063,0.039701,0.121223,-0.072127,1.006712,1.016546,0.004194,0.012642,-0.000864,MOVE,0,-0.001624,1.000000,0.250000,1
0.385050,0.033986,0.119768,-0.070438,1.008661,1.018186,0.001922,0.015269,-0.001726,MOVE,0,-0.001682,1.000000,0.250000,1
0.416414,0.031365,0.117829,-0.073091,1.007199,1.016699,0.010400,0.003666,-0.002830,MOVE,0,-0.001771,1.000000,0.250000,1
0.449623,0.033209,0.118071,-0.074780,1.006955,1.016608,0.011800,-0.001730,-0.002425,MOVE,0,-0.001852,1.000000,0.250000,1
0.485482,0.035859,0.118314,-0.072850,1.008661,1.018186,0.007939,0.002075,-0.002614,STILL,0,-0.001945,1.000000,0.250000,1
0.524430,0.038948,0.118556,-0.075745,1.009880,1.019632,0.011588,-0.001943,-0.003413,STILL,0,-0.002078,1.000000,0.250000,1
0.555793,0.031363,0.117586,-0.072368,1.008661,1.018067,0.006743,0.003751,-0.004780,STILL,0,-0.002228,1.000000,0.250000,1
0.587215,0.031422,0.117586,-0.073333,1.008661,1.018136,0.005282,0.003636,-0.002834,STILL,0,-0.002317,1.000000,0.250000,1
0.623064,0.035849,0.117344,-0.073333,1.008905,1.018350,0.008939,0.002354,-0.002455,STILL,0,-0.002405,1.000000,0.250000,1
0.654789,0.031725,0.117829,-0.074056,1.007686,1.017251,0.007791,0.000209,-0.001747,STILL,0,-0.002461,1.000000,0.250000,1
0.686343,0.031554,0.118314,-0.073091,1.009636,1.019169,0.011104,-0.000984,-0.002570,STILL,0,-0.002542,1.000000,0.250000,1
0.717879,0.031535,0.117101,-0.073815,1.007686,1.017150,0.006616,0.003773,-0.002764,STILL,0,-0.002629,1.000000,0.250000,1
0.749658,0.031780,0.117586,-0.073091,1.009392,1.018843,0.005189,0.003942,-0.003267,STILL,0,-0.002733,1.000000,0.250000,1
0.787703,0.038044,0.116132,-0.073574,1.008417,1.017745,0.005316,0.002294,-0.003769,STILL,0,-0.002876,1.000000,0.250000,1
0.831095,0.043393,0.117586,-0.073333,1.008174,1.017654,0.006345,0.000081,-0.001297,STILL,0,-0.002932,1.000000,0.250000,1
0.871018,0.039923,0.116859,-0.074539,1.008661,1.018140,0.006449,0.000683,-0.000592,STILL,0,-0.002956,1.000000,0.250000,1
0.914602,0.043584,0.118314,-0.073574,1.008661,1.018238,0.008932,0.000686,-0.002044,STILL,0,-0.003045,1.000000,0.250000,1
0.951449,0.036847,0.116374,-0.074539,1.007686,1.017119,0.005392,0.001188,-0.002586,STILL,0,-0.003140,1.000000,0.250000,1
0.982777,0.031328,0.116859,-0.072850,1.009149,1.018501,0.006418,-0.001590,-0.000698,STILL,0,-0.003162,1.000000,0.250000,1
1.017176,0.034399,0.117344,-0.072609,1.009880,1.019264,0.004693,0.002027,-0.001266,STILL,0,-0.003206,1.000000,0.250000,1
1.051498,0.034322,0.115647,-0.073333,1.007930,1.017190,0.004526,0.001649,-0.003010,STILL,0,-0.003309,1.000000,0.250000,1
1.086254,0.034756,0.117344,-0.074056,1.007443,1.016954,0.002308,0.002209,-0.001418,STILL,0,-0.003358,1.000000,0.250000,1
1.118510,0.032256,0.117586,-0.073815,1.008174,1.017689,0.003703,-0.000221,-0.001661,STILL,0,-0.003412,1.000000,0.250000,1
1.154313,0.035803,0.118314,-0.075021,1.007686,1.017378,0.005666,-0.000820,-0.001906,STILL,0,-0.003480,1.000000,0.250000,1
1.188943,0.034630,0.189593,-0.000965,1.058619,1.075463,-0.101235,0.146704,0.007257,MOVE,0,-0.003229,1.000000,0.250000,1
1.223168,0.034225,0.113950,-0.056929,1.005006,1.013046,-0.037400,0.037054,-0.004655,MOVE,0,-0.003388,1.000000,0.250000,1
1.257931,0.034764,0.118798,-0.081776,0.999401,1.009754,0.009255,-0.007164,-0.002577,MOVE,0,-0.003478,1.000000,0.250000,1
1.300580,0.042649,0.117586,-0.074780,1.002569,1.012207,0.017181,-0.082121,-0.012146,MOVE,0,-0.003996,1.000000,0.250000,1
1.337129,0.036548,0.115889,-0.073091,1.005250,1.014544,0.056207,-0.065033,-0.012597,MOVE,0,-0.004456,1.000000,0.250000,1
1.375126,0.037997,0.126072,-0.065613,1.003544,1.013558,0.000454,0.007897,0.003903,MOVE,0,-0.004308,1.000000,0.250000,1
1.406478,0.031353,0.120496,-0.072368,1.013535,1.023235,-0.051455,0.030217,-0.005231,MOVE,0,-0.004472,1.000000,0.250000,1
1.437824,0.031346,0.117344,-0.063442,1.013779,1.022517,-0.010968,0.015070,-0.004317,MOVE,0,-0.004607,1.000000,0.250000,1
1.469328,0.031504,0.236870,-0.062960,0.942863,0.974198,-0.042733,0.215129,0.011565,MOVE,0,-0.004243,1.000000,0.250000,1
1.500687,0.031359,0.025699,-0.026535,1.062275,1.062917,-0.178040,0.262165,0.016147,MOVE,0,-0.003737,1.000000,0.250000,1
1.532862,0.032175,0.103524,-0.090942,1.001107,1.010546,0.090117,-0.107105,-0.028869,MOVE,0,-0.004666,1.000000,0.250000,1
1.566148,0.033286,0.097463,-0.044144,1.000863,1.006566,-0.015902,0.022623,0.006150,MOVE,0,-0.004461,1.000000,0.250000,1
1.606890,0.040742,0.118071,-0.085153,1.012560,1.022971,-0.021148,0.061377,-0.012007,MOVE,0,-0.004950,1.000000,0.250000,1
1.646375,0.039485,0.099160,-0.079846,1.007686,1.015697,0.025517,-0.014022,-0.014590,MOVE,0,-0.005526,1.000000,0.250000,1
1.683402,0.037027,0.112980,-0.080087,1.005737,1.015227,-0.000631,0.027929,-0.011726,MOVE,0,-0.005960,1.000000,0.250000,1
1.714745,0.031343,0.105464,-0.081776,1.009392,1.018176,-0.006780,0.032043,-0.006281,MOVE,0,-0.006157,1.000000,0.250000,1
1.746745,0.032001,0.096251,-0.076710,1.013779,1.021223,0.001814,0.005772,-0.001913,MOVE,0,-0.006218,1.000000,0.250000,1
1.779665,0.032920,0.094796,-0.080811,1.014754,1.022371,-0.001580,-0.002894,0.002575,MOVE,0,-0.006134,1.000000,0.250000,1
1.811044,0.031379,0.112980,-0.090218,1.001594,1.011975,0.004998,0.008374,-0.003365,MOVE,0,-0.006239,1.000000,0.250000,1
1.842379,0.031335,0.105706,-0.082017,1.009636,1.018462,0.008887,-0.001444,-0.011541,MOVE,0,-0.006601,1.000000,0.250000,1
1.873729,0.031350,0.096493,-0.079605,1.011098,1.018807,0.007480,-0.000189,0.001336,MOVE,0,-0.006559,1.000000,0.250000,1
1.905800,0.032071,0.102797,-0.075262,1.003787,1.011840,-0.009470,0.015122,0.005425,STILL,0,-0.006385,1.000000,0.250000,1
1.937200,0.031400,0.096978,-0.079846,1.009392,1.017179,-0.000120,-0.001550,0.004073,STILL,0,-0.006257,1.000000,0.250000,1
1.973793,0.036593,0.097948,-0.078398,1.011829,1.019578,0.002816,-0.008272,0.007581,STILL,0,-0.005980,1.000000,0.250000,1
2.011511,0.037718,0.101100,-0.081776,0.999401,1.007825,0.011237,-0.020573,0.005115,STILL,0,-0.005787,1.000000,0.250000,1
2.042910,0.031399,0.107646,-0.107104,1.003544,1.014967,0.031954,-0.019578,-0.006169,STILL,0,-0.005980,1.000000,0.250000,1
2.074271,0.031362,0.086553,-0.074056,1.022065,1.028393,0.023989,-0.032045,0.004131,STILL,0,-0.005851,1.000000,0.250000,1
2.110399,0.036127,0.102797,-0.095525,1.011829,1.021514,0.041975,-0.064575,-0.006142,STILL,0,-0.006073,1.000000,0.250000,1
2.142430,0.032032,0.118314,-0.074539,0.936771,0.947150,0.025176,-0.034643,-0.000644,MOVE,0,-0.006093,1.000000,0.250000,1
2.178057,0.035627,0.112010,-0.077434,1.007199,1.016362,-0.010725,0.026031,0.005904,MOVE,0,-0.005883,1.000000,0.250000,1
2.212614,0.034557,0.093099,-0.082499,1.022552,1.030090,0.016215,-0.031017,-0.000559,MOVE,0,-0.005902,1.000000,0.250000,1
2.248349,0.035735,0.098191,-0.072127,1.018897,1.026155,0.048400,-0.082475,-0.006670,MOVE,0,-0.006141,1.000000,0.250000,1
2.281307,0.032958,0.117829,-0.002171,0.997451,1.004389,-0.011160,0.025342,0.010129,MOVE,0,-0.005807,1.000000,0.250000,1
2.313503,0.032196,0.096009,-0.069714,1.020359,1.027234,-0.010722,0.013553,-0.003808,MOVE,0,-0.005930,1.000000,0.250000,1
2.349565,0.036062,0.124375,-0.072609,0.992334,1.002730,0.012769,0.024023,0.004076,MOVE,0,-0.005783,1.000000,0.250000,1
2.388771,0.039206,0.065218,-0.091183,1.009149,1.015357,0.005347,-0.002807,-0.003200,MOVE,0,-0.005908,1.000000,0.250000,1
2.427103,0.038332,0.094311,-0.052105,1.009392,1.015127,-0.000070,0.003971,0.007392,MOVE,0,-0.005625,1.000000,0.250000,1
2.463392,0.036289,0.096009,-0.055964,1.014997,1.021063,-0.013314,0.009467,0.013321,MOVE,0,-0.005141,1.000000,0.250000,1
2.501145,0.037753,0.128981,-0.096490,1.010855,1.023608,0.011573,-0.013919,-0.001346,MOVE,0,-0.005192,1.000000,0.250000,1
2.548199,0.047055,0.121950,-0.074780,1.002569,1.012723,-0.012310,0.026636,-0.003093,MOVE,0,-0.005338,1.000000,0.250000,1
2.585111,0.036911,0.111283,-0.073333,1.009636,1.018394,-0.004528,0.005184,-0.005717,STILL,0,-0.005549,1.000000,0.250000,1
2.616521,0.031410,0.104979,-0.005789,1.010123,1.015580,0.007078,-0.010087,0.000391,STILL,0,-0.005536,1.000000,0.250000,1
2.650109,0.033588,0.102797,-0.064890,1.020846,1.028059,-0.006833,0.013902,0.005983,STILL,0,-0.005335,1.000000,0.250000,1
2.683400,0.033292,0.105706,-0.068991,1.016460,1.024267,0.010081,-0.004443,0.003707,STILL,0,-0.005212,1.000000,0.250000,1
2.716334,0.032933,0.120011,-0.070197,1.006955,1.016508,0.004900,0.002718,0.005955,STILL,0,-0.005016,1.000000,0.250000,1
2.747677,0.031343,0.119526,-0.083464,1.005981,1.016489,-0.009211,0.022326,0.006637,STILL,0,-0.004808,1.000000,0.250000,1
2.779117,0.031440,0.112010,-0.083223,1.014510,1.024062,0.004879,-0.002952,0.001372,STILL,0,-0.004765,1.000000,0.250000,1
2.810443,0.031326,0.112252,-0.073333,1.008905,1.017776,-0.000053,0.004023,0.001947,STILL,0,-0.004704,1.000000,0.250000,1
2.841805,0.031363,0.111283,-0.073091,1.008661,1.017410,-0.004740,0.011815,0.002137,STILL,0,-0.004637,1.000000,0.250000,1
2.873208,0.031403,0.111525,-0.070679,1.009149,1.017750,-0.004577,0.008704,0.003567,STILL,0,-0.004525,1.000000,0.250000,1
2.904541,0.031333,0.111525,-0.076951,1.014266,1.023277,-0.011276,0.020110,0.004639,STILL,0,-0.004379,1.000000,0.250000,1
2.937090,0.032548,0.108131,-0.070920,1.009880,1.018125,0.002553,0.000051,0.003945,STILL,0,-0.004251,1.000000,0.250000,1
2.971946,0.034856,0.113465,-0.060065,0.977468,0.985863,-0.101809,0.198086,0.020600,STILL,0,-0.003533,1.000000,0.250000,1
3.003685,0.031739,0.088735,-0.075021,1.032544,1.039061,-0.147624,0.237182,0.023960,STILL,0,-0.002772,1.000000,0.250000,1
3.036902,0.033217,0.081704,-0.098903,1.003056,1.011226,0.072815,-0.024827,-0.005032,STILL,0,-0.002939,1.000000,0.250000,1
3.083346,0.046445,0.136739,-0.078398,1.013291,1.025477,-0.006897,-0.018337,-0.000958,STILL,0,-0.002984,1.000000,0.250000,1
3.127407,0.044061,0.080492,-0.087806,1.028401,1.035276,0.065251,-0.118902,-0.015159,STILL,0,-0.003652,1.000000,0.250000,1
3.158827,0.031420,0.116374,-0.061754,1.008905,1.017470,0.021145,-0.062303,-0.006932,STILL,0,-0.003870,1.000000,0.250000,1
3.190438,0.031611,0.109828,-0.066578,1.011586,1.019706,0.055129,-0.087814,-0.010539,STILL,0,-0.004203,1.000000,0.250000,1
3.222696,0.032258,0.104009,-0.061995,1.012073,1.019291,0.021263,-0.038590,-0.003982,STILL,0,-0.004331,1.000000,0.250000,1
3.257958,0.035262,0.116859,-0.069714,0.987460,0.996791,-0.038451,0.053126,0.014028,STILL,0,-0.003837,1.000000,0.250000,1
3.289306,0.031348,0.091887,-0.103486,1.021577,1.030909,0.033257,-0.072668,-0.021514,STILL,0,-0.004511,1.000000,0.250000,1
3.320655,0.031349,0.104979,-0.092148,0.995258,1.005013,0.071091,-0.114372,-0.005287,STILL,0,-0.004677,1.000000,0.250000,1
3.353756,0.033101,0.123890,-0.065855,1.012560,1.022235,-0.045553,0.082903,0.013931,STILL,0,-0.004216,1.000000,0.250000,1
3.386203,0.032447,0.112252,-0.069956,1.002325,1.011014,-0.035286,0.066581,0.013152,STILL,0,-0.003789,1.000000,0.250000,1
3.417547,0.031344,0.107404,-0.066578,1.010855,1.018722,0.001245,0.013765,0.006508,STILL,0,-0.003585,1.000000,0.250000,1
3.448877,0.031331,0.114677,-0.075745,1.009149,1.018464,-0.000031,0.008761,0.004865,STILL,0,-0.003433,1.000000,0.250000,1
3.480213,0.031336,0.116616,-0.084188,1.004031,1.014281,-0.012114,0.052910,0.008133,STILL,0,-0.003178,1.000000,0.250000,1
3.511828,0.031614,0.112495,-0.075986,1.010855,1.019929,-0.020212,-0.047763,0.000039,STILL,0,-0.003176,1.000000,0.250000,1
3.544493,0.032665,0.119041,-0.081293,1.001350,1.011673,0.009626,-0.005871,-0.005643,STILL,0,-0.003361,1.000000,0.250000,1
3.575830,0.031337,0.116132,-0.072609,1.007930,1.017193,-0.011524,0.032854,0.000465,STILL,0,-0.003346,1.000000,0.250000,1
3.607168,0.031338,0.088008,-0.073815,1.031569,1.037944,0.043676,-0.055894,0.002673,STILL,0,-0.003262,1.000000,0.250000,1
3.638516,0.031348,0.106919,-0.044627,1.009880,1.016504,-0.028830,0.059159,0.011036,STILL,0,-0.002916,1.000000,0.250000,1
3.669876,0.031360,0.104009,-0.081534,1.018653,1.027190,0.027215,-0.037757,-0.001488,STILL,0,-0.002963,1.000000,0.250000,1
3.701218,0.031342,0.121223,-0.074780,0.999401,1.009499,0.011563,-0.006103,0.004283,STILL,0,-0.002829,1.000000,0.250000,1
3.732556,0.031338,0.116859,-0.079846,1.010855,1.020715,-0.017311,0.032195,0.000476,STILL,0,-0.002814,1.000000,0.250000,1
3.766260,0.033704,0.119041,-0.076227,0.992577,1.002592,-0.031762,0.073008,0.007897,STILL,0,-0.002548,1.000000,0.250000,1
3.797725,0.031465,0.113950,-0.068026,1.027913,1.036445,-0.084080,0.139949,0.015272,STILL,0,-0.002067,1.000000,0.250000,1
3.836473,0.038748,0.107404,-0.075021,1.009149,1.017617,-0.029715,0.131973,0.013342,STILL,0,-0.001550,1.000000,0.250000,1
3.870378,0.033905,0.110798,-0.071885,1.008417,1.017030,-0.104314,0.171529,0.021495,STILL,0,-0.000822,1.000000,0.250000,1
3.902595,0.032217,0.101100,-0.083464,1.001838,1.010379,-0.133635,0.232921,0.026687,STILL,0,0.000038,1.000000,0.250000,1
3.936343,0.033748,0.078068,-0.093354,1.019140,1.026380,-0.104663,0.093872,0.013926,STILL,0,0.000508,1.000000,0.250000,1
3.967684,0.031341,0.065218,-0.089495,1.021090,1.027077,0.014156,0.001128,0.000527,STILL,0,0.000525,1.000000,0.250000,1
3.999104,0.031420,0.089463,-0.062960,0.992090,0.998103,-0.115570,0.286824,0.060460,STILL,0,0.002424,1.000000,0.250000,1
4.038058,0.038954,0.116616,-0.076227,1.009392,1.018962,-0.101520,0.196416,0.018004,STILL,0,0.003126,1.000000,0.250000,1
4.082708,0.044650,0.072491,-0.088289,1.013291,1.019710,-0.136034,0.168316,0.036941,STILL,0,0.004775,1.000000,0.250000,1
4.121964,0.039256,0.042428,-0.100350,1.011098,1.016951,-0.044859,0.169091,0.002387,STILL,0,0.004869,1.000000,0.250000,1
4.155061,0.033098,0.056005,-0.115065,1.017191,1.025209,0.031602,0.001331,-0.014588,STILL,0,0.004386,1.000000,0.250000,1
4.191062,0.036001,0.061339,-0.104210,1.013535,1.020723,0.002798,0.011002,-0.078608,STILL,0,0.001556,1.000000,0.250000,1
4.227963,0.036901,0.031033,-0.104692,1.012317,1.018189,0.065553,-0.161726,0.000104,STILL,0,0.001560,1.000000,0.250000,1
4.267057,0.039094,0.092857,-0.106381,1.009392,1.019221,0.019706,-0.053603,-0.006204,STILL,0,0.001317,1.000000,0.250000,1
4.301375,0.034318,0.063763,-0.096008,1.013779,1.020309,0.019239,-0.055846,-0.002409,STILL,0,0.001235,1.000000,0.250000,1
4.335061,0.033686,0.079037,-0.105657,1.021333,1.029822,0.045357,-0.068856,-0.006273,STILL,0,0.001023,1.000000,0.250000,1
4.367366,0.032305,0.077340,-0.103968,0.999888,1.008250,0.035260,-0.007483,-0.009251,STILL,0,0.000724,1.000000,0.250000,1
4.404424,0.037058,0.067642,-0.096249,1.013535,1.020340,0.001691,-0.005406,0.006393,STILL,0,0.000961,1.000000,0.250000,1
4.440840,0.036416,0.071522,-0.092390,1.009636,1.016374,-0.047620,0.079426,0.013781,STILL,0,0.001463,1.000000,0.250000,1
4.479342,0.038502,0.062066,-0.098179,1.017434,1.024043,-0.003499,0.017776,0.005645,STILL,0,0.001681,1.000000,0.250000,1
4.510738,0.031395,0.057460,-0.096973,1.003300,1.009612,-0.009058,0.047544,0.011447,STILL,0,0.002040,1.000000,0.250000,1
4.545977,0.035240,0.062309,-0.107104,1.010611,1.018179,0.012740,0.037114,0.006836,STILL,0,0.002281,1.000000,0.250000,1
4.591068,0.045091,0.076613,-0.090218,1.010367,1.017276,-0.031318,0.068322,0.020235,STILL,0,0.003193,1.000000,0.250000,1
4.625467,0.034399,0.068855,-0.110240,1.010123,1.018451,-0.041665,0.087992,0.009482,STILL,0,0.003519,1.000000,0.250000,1
4.656963,0.031496,0.058429,-0.117236,1.012804,1.021240,0.008410,0.028330,0.002375,STILL,0,0.003594,1.000000,0.250000,1
4.688427,0.031464,0.046065,-0.086600,1.016216,1.020939,0.028335,-0.032336,-0.012899,STILL,0,0.003188,1.000000,0.250000,1
4.723423,0.034997,0.054550,-0.091425,1.012073,1.017657,0.005131,0.011602,-0.001138,STILL,0,0.003149,1.000000,0.250000,1
4.754763,0.031340,0.058914,-0.105174,1.011829,1.018985,-0.014928,0.041747,0.010445,STILL,0,0.003476,1.000000,0.250000,1
4.787136,0.032373,0.051641,-0.098661,1.013535,1.019635,-0.020346,0.047732,0.014296,STILL,0,0.003939,1.000000,0.250000,1
4.818463,0.031327,0.050186,-0.099626,1.017434,1.023532,-0.001761,0.027694,0.005517,STILL,0,0.004112,1.000000,0.250000,1
4.849816,0.031353,0.048247,-0.095284,1.017678,1.023267,-0.012268,0.005838,0.004447,STILL,0,0.004251,1.000000,0.250000,1
4.881161,0.031345,0.043640,-0.096008,1.010367,1.015856,-0.026246,0.005457,0.007857,STILL,0,0.004497,1.000000,0.250000,1
4.912522,0.031361,0.046792,-0.101556,1.008661,1.014840,0.005383,-0.012902,0.000949,STILL,0,0.004527,1.000000,0.250000,1
4.943876,0.031354,0.062793,-0.105898,1.006468,1.013970,0.017279,0.004080,-0.004092,STILL,0,0.004399,1.000000,0.250000,1
4.975243,0.031368,0.047762,-0.084188,1.015972,1.020572,-0.055894,0.130446,0.031717,STILL,0,0.005394,1.000000,0.250000,1
5.006611,0.031368,0.052126,-0.105174,1.018409,1.025152,-0.073242,0.151214,0.030594,STILL,0,0.006353,1.000000,0.250000,1
