t,dt,acc_x_g,acc_y_g,acc_z_g,acc_mag_g,gyro_x_rads,gyro_y_rads,gyro_z_rads,state,step,heading_rad,pos_x_m,pos_y_m,walkable
5.039323,0.032712,0.025214,-0.099144,1.025233,1.030324,0.002437,0.034753,0.014920,STILL,0,0.006841,1.000000,0.250000,1
5.081956,0.042633,0.030063,-0.094078,1.000619,1.005482,0.040357,0.038695,0.015074,STILL,0,0.007484,1.000000,0.250000,1
5.113311,0.031355,0.025942,-0.076710,1.023770,1.026968,0.058958,0.035263,0.017214,STILL,0,0.008024,1.000000,0.250000,1
5.144655,0.031344,0.037579,-0.110240,1.008174,1.014879,0.035644,0.027304,-0.006372,STILL,0,0.007824,1.000000,0.250000,1
5.175979,0.031325,0.034912,-0.122784,1.014510,1.022509,0.028831,0.004679,0.004931,STILL,0,0.007978,1.000000,0.250000,1
5.207336,0.031357,0.021335,-0.094561,1.016460,1.021071,0.023986,-0.007408,-0.005052,STILL,0,0.007820,1.000000,0.250000,1
5.238698,0.031362,0.020365,-0.086118,1.017922,1.021761,0.014188,-0.017175,-0.019947,STILL,0,0.007194,1.000000,0.250000,1
5.270041,0.031342,0.028851,-0.088530,1.010611,1.014891,-0.007170,-0.021137,-0.026434,STILL,0,0.006366,1.000000,0.250000,1
5.301852,0.031811,0.028124,-0.126885,1.008905,1.017241,-0.006265,-0.051209,-0.008776,STILL,0,0.006087,1.000000,0.250000,1
5.333187,0.031335,0.022063,-0.078398,1.016947,1.020203,-0.012622,-0.040385,-0.016842,STILL,0,0.005559,1.000000,0.250000,1
5.364524,0.031337,0.034427,-0.102762,1.009149,1.014951,-0.005539,-0.032372,-0.038225,STILL,0,0.004361,1.000000,0.250000,1
5.396454,0.031930,0.030791,-0.115547,1.005493,1.012579,-0.002667,-0.018317,-0.004180,STILL,0,0.004228,1.000000,0.250000,1
5.427828,0.031374,0.016244,-0.101074,1.015485,1.020632,0.006466,-0.054547,-0.006860,STILL,0,0.004012,1.000000,0.250000,1
5.459174,0.031347,0.034185,-0.104451,1.014023,1.019961,0.014334,-0.067802,-0.009558,STILL,0,0.003713,1.000000,0.250000,1
5.490523,0.031349,0.026427,-0.085153,1.021333,1.025218,0.032018,-0.034076,-0.018764,STILL,0,0.003125,1.000000,0.250000,1
5.521869,0.031346,0.026427,-0.071162,1.008417,1.011271,-0.006804,0.038899,-0.012559,STILL,0,0.002731,1.000000,0.250000,1
5.553502,0.031633,0.038306,-0.097938,1.014997,1.020431,0.009874,0.039417,-0.009682,STILL,0,0.002425,1.000000,0.250000,1
5.588828,0.035327,0.032730,-0.104692,1.011098,1.017031,0.001517,0.023638,-0.000217,STILL,0,0.002417,1.000000,0.250000,1
5.620178,0.031350,0.032003,-0.114341,1.018653,1.025549,0.029596,-0.000616,-0.005494,STILL,0,0.002245,1.000000,0.250000,1
5.651515,0.031336,0.023517,-0.090942,1.013048,1.017393,0.004124,-0.019754,0.001460,STILL,0,0.002291,1.000000,0.250000,1
5.682861,0.031346,0.034912,-0.099144,1.017922,1.023334,-0.004157,0.012153,0.008553,STILL,0,0.002559,1.000000,0.250000,1
5.714227,0.031366,0.021578,-0.086600,1.013535,1.017457,-0.017524,-0.054217,0.001752,STILL,0,0.002614,1.000000,0.250000,1
5.745597,0.031369,0.007758,-0.058618,1.025233,1.026936,-0.040669,-0.098976,0.008056,STILL,0,0.002866,1.000000,0.250000,1
5.776913,0.031317,0.039519,-0.122302,1.015972,1.024070,0.011066,-0.135751,-0.078866,STILL,0,0.000396,1.000000,0.250000,1
5.808229,0.031316,0.020123,-0.160898,1.017678,1.030515,0.100252,-0.322981,-0.073369,STILL,0,-0.001901,1.000000,0.250000,1
5.839546,0.031317,0.047277,-0.094319,1.022552,1.027980,0.228228,-0.485166,-0.060540,STILL,0,-0.003797,1.000000,0.250000,1
5.870864,0.031318,0.083886,-0.083705,0.958460,0.965758,0.306114,-0.519374,-0.060235,STILL,0,-0.005683,1.000000,0.250000,1
5.902178,0.031314,0.090190,-0.044386,1.001594,1.006625,0.129879,-0.210582,-0.028165,STILL,0,-0.006565,1.000000,0.250000,1
5.933492,0.031314,0.091402,-0.043179,0.999644,1.004743,-0.023328,0.021788,0.014382,STILL,0,-0.006115,1.000000,0.250000,1
5.964806,0.031314,0.070067,-0.070197,1.024989,1.029776,-0.024428,0.023789,0.013557,STILL,0,-0.005691,1.000000,0.250000,1
5.996119,0.031314,0.086068,-0.085635,1.011098,1.018362,0.045645,-0.081924,0.000969,STILL,0,-0.005660,1.000000,0.250000,1
6.027437,0.031318,0.110070,-0.094078,1.002569,1.012971,0.020016,-0.036894,-0.000804,STILL,0,-0.005685,1.000000,0.250000,1
6.058750,0.031313,0.101100,-0.081534,1.007930,1.016264,-0.010282,0.002368,-0.001973,STILL,0,-0.005747,1.000000,0.250000,1
6.090063,0.031313,0.082432,-0.074056,1.021821,1.027812,0.007922,-0.023676,-0.007823,STILL,0,-0.005992,1.000000,0.250000,1
6.121378,0.031315,0.080007,-0.062478,1.014754,1.019818,0.006467,-0.018968,-0.004579,STILL,0,-0.006136,1.000000,0.250000,1
6.152695,0.031317,0.081704,-0.064407,1.014023,1.019346,0.000285,-0.006760,-0.001469,STILL,0,-0.006182,1.000000,0.250000,1
6.184007,0.031313,0.081947,-0.065372,1.013779,1.019184,-0.009278,-0.007736,0.009976,STILL,0,-0.005869,1.000000,0.250000,1
6.215319,0.031311,0.050914,-0.067302,1.039123,1.042545,0.099209,-0.194962,-0.016166,STILL,0,-0.006375,1.000000,0.250000,1
6.246632,0.031313,0.091887,-0.070197,1.012804,1.019384,0.186563,-0.358063,-0.032354,STILL,0,-0.007388,1.000000,0.250000,1
6.277944,0.031312,0.138921,-0.047039,0.983073,0.993954,0.035680,-0.076070,0.004526,STILL,0,-0.007247,1.000000,0.250000,1
6.309255,0.031311,0.110555,-0.046315,1.014997,1.022051,-0.062892,0.092975,0.015670,STILL,0,-0.006756,1.000000,0.250000,1
6.340566,0.031311,0.098433,-0.122543,1.018897,1.030949,-0.017077,0.014784,0.006202,STILL,0,-0.006562,1.000000,0.250000,1
6.371879,0.031313,0.105706,-0.077916,1.017434,1.025874,0.045255,-0.087399,-0.011551,STILL,0,-0.006924,1.000000,0.250000,1
6.403191,0.031312,0.139649,-0.060789,0.992090,1.003713,-0.011299,0.046748,0.064850,STILL,0,-0.004893,1.000000,0.250000,1
6.436926,0.033735,0.098433,-0.021952,1.111258,1.115825,-0.339944,0.487181,0.033696,MOVE,0,-0.003756,1.000000,0.250000,1
6.468241,0.031315,0.032730,-0.100350,1.035224,1.040591,0.137141,-0.220811,-0.023420,MOVE,0,-0.004490,1.000000,0.250000,1
6.499553,0.031312,0.115162,-0.051381,1.002325,1.010227,0.154857,-0.266015,-0.017006,MOVE,0,-0.005022,1.000000,0.250000,1
6.530873,0.031320,0.128254,-0.049693,0.999644,1.009063,-0.101504,0.161347,0.021475,MOVE,0,-0.004350,1.000000,0.250000,1
6.562186,0.031312,0.092614,-0.085394,1.026451,1.034153,-0.008182,0.009136,0.000820,MOVE,0,-0.004324,1.000000,0.250000,1
6.593498,0.031312,0.102555,-0.054517,1.010611,1.017263,0.048478,-0.086220,-0.010997,MOVE,0,-0.004668,1.000000,0.250000,1
6.624813,0.031315,0.102797,-0.054035,1.006224,1.012904,-0.030839,0.041253,0.008962,MOVE,0,-0.004387,1.000000,0.250000,1
6.656144,0.031331,0.093584,-0.070920,1.021090,1.027819,0.003522,-0.015337,0.000586,MOVE,0,-0.004369,1.000000,0.250000,1
6.687456,0.031312,0.096978,-0.065372,1.008905,1.015661,0.015189,-0.031564,-0.003567,MOVE,0,-0.004481,1.000000,0.250000,1
6.718797,0.031342,0.102555,-0.068026,1.011342,1.018802,-0.010850,0.008973,0.000955,MOVE,0,-0.004451,1.000000,0.250000,1
6.750110,0.031312,0.107404,-0.077192,1.013291,1.021887,0.000171,-0.009732,-0.002034,MOVE,0,-0.004515,1.000000,0.250000,1
6.781420,0.031310,0.104252,-0.065372,1.013535,1.020978,-0.013563,0.015000,0.000741,MOVE,0,-0.004491,1.000000,0.250000,1
6.812731,0.031311,0.100858,-0.120372,1.010855,1.022980,-0.010814,0.022635,-0.003535,STILL,0,-0.004602,1.000000,0.250000,1
6.844045,0.031315,0.080977,-0.046557,1.018897,1.023169,-0.010398,0.012012,-0.000775,STILL,0,-0.004626,1.000000,0.250000,1
6.875357,0.031312,0.091887,-0.057653,1.005493,1.011328,0.001582,-0.009205,0.003415,STILL,0,-0.004519,1.000000,0.250000,1
6.906678,0.031321,0.105222,-0.068749,1.014754,1.022508,-0.007568,0.000403,0.005093,STILL,0,-0.004360,1.000000,0.250000,1
6.938001,0.031323,0.105464,-0.073815,1.010367,1.018535,0.006001,-0.013212,-0.000707,STILL,0,-0.004382,1.000000,0.250000,1
6.969315,0.031314,0.102797,-0.063925,1.016216,1.023400,-0.011129,0.009362,-0.000088,STILL,0,-0.004385,1.000000,0.250000,1
7.000630,0.031315,0.095766,-0.064407,1.008174,1.014758,0.007017,-0.017058,-0.001846,STILL,0,-0.004443,1.000000,0.250000,1
7.031943,0.031313,0.106919,-0.066820,1.010367,1.018203,-0.004103,0.004756,0.000557,STILL,0,-0.004425,1.000000,0.250000,1
7.063255,0.031312,0.097706,-0.078881,1.025476,1.033136,0.022803,-0.041475,-0.007484,STILL,0,-0.004659,1.000000,0.250000,1
7.094566,0.031312,0.100858,-0.061030,1.002813,1.009718,0.052343,-0.084315,-0.007373,STILL,0,-0.004890,1.000000,0.250000,1
7.125879,0.031312,0.103282,-0.063442,1.014266,1.021483,-0.025143,0.038070,0.002412,STILL,0,-0.004815,1.000000,0.250000,1
7.157193,0.031314,0.086068,-0.060306,1.019628,1.025029,0.005592,-0.014706,-0.004821,STILL,0,-0.004966,1.000000,0.250000,1
7.188504,0.031311,0.107161,-0.057171,1.010367,1.017641,0.006538,-0.016755,0.001371,STILL,0,-0.004923,1.000000,0.250000,1
7.219864,0.031360,0.094069,-0.056206,1.006955,1.012900,-0.017224,0.017972,0.004288,STILL,0,-0.004788,1.000000,0.250000,1
7.251179,0.031315,0.092857,-0.064649,1.017434,1.023706,0.011071,-0.019291,-0.000909,STILL,0,-0.004817,1.000000,0.250000,1
7.282492,0.031313,0.108131,-0.069714,1.006468,1.014658,-0.005698,0.003708,-0.000288,STILL,0,-0.004826,1.000000,0.250000,1
7.313805,0.031312,0.097948,-0.063442,1.013779,1.020474,-0.000989,-0.004029,-0.001485,STILL,0,-0.004872,1.000000,0.250000,1
7.345117,0.031312,0.102070,-0.068749,1.008174,1.015657,0.005290,-0.008263,-0.002036,STILL,0,-0.004936,1.000000,0.250000,1
7.376432,0.031315,0.099403,-0.069473,1.004275,1.011571,0.004089,-0.000392,-0.000767,STILL,0,-0.004960,1.000000,0.250000,1
7.407747,0.031315,0.101827,-0.068508,1.013291,1.020697,0.000195,-0.001961,-0.003694,STILL,0,-0.005076,1.000000,0.250000,1
7.439071,0.031324,0.096978,-0.061513,1.014754,1.021231,0.003888,-0.006201,-0.004482,STILL,0,-0.005216,1.000000,0.250000,1
7.470384,0.031313,0.095039,-0.058135,1.014754,1.020851,-0.003648,0.002248,-0.000144,STILL,0,-0.005221,1.000000,0.250000,1
7.501696,0.031312,0.096251,-0.056688,1.014023,1.020157,-0.003266,0.002178,0.001047,STILL,0,-0.005188,1.000000,0.250000,1
7.533039,0.031343,0.094796,-0.056929,1.010611,1.016642,-0.001411,0.000374,0.000702,STILL,0,-0.005166,1.000000,0.250000,1
7.564352,0.031312,0.100130,-0.065131,1.012317,1.019340,-0.001084,0.003064,0.005158,STILL,0,-0.005004,1.000000,0.250000,1
7.595664,0.031312,0.103040,-0.069232,1.011829,1.019416,-0.002244,-0.002347,0.001728,STILL,0,-0.004950,1.000000,0.250000,1
7.626984,0.031320,0.104009,-0.070197,1.013779,1.021515,0.001704,0.000683,0.000184,STILL,0,-0.004945,1.000000,0.250000,1
7.658314,0.031331,0.097221,-0.057171,1.012073,1.018338,-0.002542,-0.002522,0.003176,STILL,0,-0.004845,1.000000,0.250000,1
7.689629,0.031314,0.098918,-0.082740,1.009880,1.018080,-0.002280,0.003465,-0.002946,STILL,0,-0.004937,1.000000,0.250000,1
7.720961,0.031333,0.100373,-0.078157,1.028157,1.035997,0.050787,-0.089806,-0.015364,STILL,0,-0.005419,1.000000,0.250000,1
7.752275,0.031313,0.106676,-0.050416,0.999644,1.006584,0.012036,-0.017497,-0.005823,STILL,0,-0.005601,1.000000,0.250000,1
7.783588,0.031314,0.112737,-0.118683,1.010367,1.023541,-0.052104,0.079020,0.008838,STILL,0,-0.005324,1.000000,0.250000,1
7.814900,0.031312,0.098675,-0.072368,1.013535,1.020896,0.015093,-0.020293,-0.000365,STILL,0,-0.005336,1.000000,0.250000,1
7.846213,0.031313,0.107888,-0.042697,0.998670,1.005388,-0.047297,0.079265,0.006458,STILL,0,-0.005134,1.000000,0.250000,1
7.879820,0.033607,0.082917,-0.063442,1.016703,1.022050,0.024484,-0.028493,-0.006035,STILL,0,-0.005336,1.000000,0.250000,1
7.911134,0.031313,0.102070,-0.060065,1.005981,1.012928,-0.005958,0.007721,0.003676,STILL,0,-0.005221,1.000000,0.250000,1
7.942449,0.031315,0.094796,-0.061030,1.017922,1.024146,-0.017372,0.026627,0.000831,STILL,0,-0.005195,1.000000,0.250000,1
7.973762,0.031313,0.098433,-0.071403,1.005006,1.012336,0.015826,-0.022656,-0.002760,STILL,0,-0.005282,1.000000,0.250000,1
8.005076,0.031314,0.106919,-0.067784,1.008661,1.016575,-0.003954,0.002986,-0.002012,STILL,0,-0.005345,1.000000,0.250000,1
8.036389,0.031313,0.104009,-0.065613,1.013048,1.020485,-0.000529,-0.000992,0.075517,STILL,0,-0.002980,1.000000,0.250000,1
8.067702,0.031313,0.101100,-0.060306,1.010611,1.017444,-0.000857,-0.000404,-0.001678,STILL,0,-0.003032,1.000000,0.250000,1
8.099013,0.031312,0.099403,-0.059100,1.016216,1.022775,-0.006804,0.010390,0.001686,STILL,0,-0.002980,1.000000,0.250000,1
8.130327,0.031314,0.099645,-0.070438,1.015241,1.022548,0.001468,-0.002983,-0.002274,STILL,0,-0.003051,1.000000,0.250000,1
8.161640,0.031313,0.104979,-0.069714,1.009880,1.017712,0.006367,-0.008973,-0.005156,STILL,0,-0.003212,1.000000,0.250000,1
8.192951,0.031311,0.098675,-0.062478,0.948956,0.956116,-0.000658,0.017905,-0.004240,STILL,0,-0.003345,1.000000,0.250000,1
8.224267,0.031316,0.088493,-0.061754,1.022552,1.028230,0.023154,-0.037770,-0.005014,STILL,0,-0.003502,1.000000,0.250000,1
8.257796,0.033529,0.101100,-0.070679,1.014266,1.021740,0.001225,-0.003427,-0.000959,STILL,0,-0.003534,1.000000,0.250000,1
8.289107,0.031311,0.093342,-0.060306,1.017191,1.023243,-0.001198,-0.001868,-0.001244,STILL,0,-0.003573,1.000000,0.250000,1
8.320420,0.031312,0.093342,-0.060065,1.013048,1.019111,0.000919,0.003524,0.000605,STILL,0,-0.003554,1.000000,0.250000,1
8.351732,0.031313,0.103767,-0.078881,1.011342,1.019707,-0.004106,0.000108,-0.003579,STILL,0,-0.003666,1.000000,0.250000,1
8.383048,0.031315,0.108858,-0.063684,1.005737,1.013613,-0.033290,0.047398,-0.005022,STILL,0,-0.003824,1.000000,0.250000,1
8.414360,0.031312,0.090190,-0.054276,1.013779,1.019229,0.004757,-0.011917,-0.003994,STILL,0,-0.003949,1.000000,0.250000,1
8.445674,0.031314,0.095039,-0.064649,1.014266,1.020758,-0.004421,0.006147,-0.002370,STILL,0,-0.004023,1.000000,0.250000,1
8.476987,0.031313,0.109101,-0.065131,1.011586,1.019534,0.006837,-0.009363,-0.001594,STILL,0,-0.004073,1.000000,0.250000,1
8.508301,0.031314,0.094554,-0.053311,1.012073,1.017877,-0.003896,0.004387,0.001782,STILL,0,-0.004017,1.000000,0.250000,1
8.539612,0.031312,0.105464,-0.068991,1.014510,1.022308,-0.016959,0.023730,0.001387,STILL,0,-0.003974,1.000000,0.250000,1
8.570928,0.031315,0.114919,-0.063201,1.016703,1.025127,-0.011627,0.000601,0.000771,STILL,0,-0.003949,1.000000,0.250000,1
8.604424,0.033496,0.092129,-0.053311,1.054964,1.060320,0.007721,0.067855,0.001643,MOVE,0,-0.003894,1.000000,0.250000,1
8.635775,0.031351,0.095039,-0.071162,1.008174,1.015141,0.000320,-0.006133,0.003665,MOVE,0,-0.003779,1.000000,0.250000,1
8.667126,0.031351,0.103524,-0.072609,1.014754,1.022602,0.016621,-0.029539,-0.003858,MOVE,0,-0.003900,1.000000,0.250000,1
8.700368,0.033242,0.101100,-0.063442,1.008905,1.015941,-0.003185,0.006581,0.000654,MOVE,0,-0.003879,1.000000,0.250000,1
8.731732,0.031364,0.105706,-0.069232,1.020846,1.028637,-0.002779,0.003268,-0.003832,MOVE,0,-0.003999,1.000000,0.250000,1
8.763065,0.031334,0.094069,-0.004342,1.010855,1.015231,0.002414,0.002046,-0.003527,MOVE,0,-0.004109,1.000000,0.250000,1
8.794515,0.031450,0.093584,-0.059824,1.009392,1.015485,-0.007501,0.011598,-0.004096,MOVE,0,-0.004238,1.000000,0.250000,1
8.825846,0.031331,0.090190,-0.054517,1.012317,1.017788,0.011658,-0.018811,-0.002463,MOVE,0,-0.004315,1.000000,0.250000,1
8.857163,0.031317,0.098433,-0.119889,1.015485,1.027264,-0.004835,0.008067,0.001813,MOVE,0,-0.004259,1.000000,0.250000,1
8.888479,0.031315,0.102797,-0.070197,1.010611,1.018248,-0.002901,0.004820,-0.002467,MOVE,0,-0.004336,1.000000,0.250000,1
8.919794,0.031315,0.095281,-0.057412,1.008661,1.014777,0.005256,-0.002768,0.000277,MOVE,0,-0.004327,1.000000,0.250000,1
8.951111,0.031317,0.101100,-0.067784,1.014023,1.021302,-0.005564,0.007378,0.001123,MOVE,0,-0.004292,1.000000,0.250000,1
8.982429,0.031317,0.101585,-0.068026,1.010855,1.018221,0.007078,-0.008847,-0.003048,STILL,0,-0.004387,1.000000,0.250000,1
9.013748,0.031320,0.102312,-0.063925,1.010123,1.017302,-0.003562,0.005675,-0.003557,STILL,0,-0.004499,1.000000,0.250000,1
9.045065,0.031316,0.088493,-0.052587,1.014997,1.020204,0.015079,-0.018467,-0.001932,STILL,0,-0.004559,1.000000,0.250000,1
9.076379,0.031314,0.094311,-0.050657,1.016703,1.022324,-0.008905,0.011815,0.007071,STILL,0,-0.004338,1.000000,0.250000,1
9.107698,0.031319,0.100373,-0.072850,1.012804,1.020369,0.001842,-0.002832,0.003287,STILL,0,-0.004235,1.000000,0.250000,1
9.139016,0.031318,0.113465,-0.079846,1.007930,1.017434,0.000213,0.001237,-0.000651,STILL,0,-0.004255,1.000000,0.250000,1
9.170340,0.031324,0.099888,-0.065131,1.007930,1.014960,-0.002176,0.000575,-0.002691,STILL,0,-0.004340,1.000000,0.250000,1
9.201741,0.031401,0.095524,-0.056929,1.015972,1.022040,-0.003375,0.003799,-0.001105,STILL,0,-0.004374,1.000000,0.250000,1
9.233124,0.031383,0.098433,-0.062236,1.005737,1.012457,0.007222,-0.005917,0.000098,STILL,0,-0.004371,1.000000,0.250000,1
9.264477,0.031353,0.100373,-0.059583,1.010367,1.017087,0.002767,-0.001455,0.000395,STILL,0,-0.004359,1.000000,0.250000,1
9.295815,0.031338,0.094311,-0.058135,1.013535,1.019573,-0.005917,0.006830,0.005411,STILL,0,-0.004189,1.000000,0.250000,1
9.327191,0.031376,0.096493,-0.058618,1.014510,1.020773,0.004944,-0.008841,0.004951,STILL,0,-0.004034,1.000000,0.250000,1
9.358537,0.031347,0.103282,-0.061030,1.007686,1.014802,-0.000015,0.003675,0.007178,STILL,0,-0.003809,1.000000,0.250000,1
9.389883,0.031346,0.099888,-0.000724,1.013048,1.017961,-0.002764,0.005813,0.006262,STILL,0,-0.003613,1.000000,0.250000,1
9.421244,0.031361,0.093584,-0.054758,1.014754,1.020530,0.001767,-0.004480,0.006659,STILL,0,-0.003404,1.000000,0.250000,1
9.452603,0.031359,0.099160,-0.048969,1.010123,1.016159,0.000757,-0.001333,0.010270,STILL,0,-0.003082,1.000000,0.250000,1
9.484695,0.032092,0.107888,-0.068267,1.008417,1.016467,-0.003453,0.000208,0.009297,STILL,0,-0.002783,1.000000,0.250000,1
9.516090,0.031395,0.109343,-0.077434,1.008417,1.017280,-0.004910,0.006838,0.005378,STILL,0,-0.002615,1.000000,0.250000,1
9.547433,0.031342,0.100373,-0.076951,1.011098,1.018978,-0.003265,0.003668,0.001325,STILL,0,-0.002573,1.000000,0.250000,1
9.578795,0.031363,0.094554,-0.077192,1.013291,1.020617,0.001323,-0.002716,-0.004364,STILL,0,-0.002710,1.000000,0.250000,1
