t,dt,acc_x_g,acc_y_g,acc_z_g,acc_mag_g,gyro_x_rads,gyro_y_rads,gyro_z_rads,state,step,heading_rad,pos_x_m,pos_y_m,walkable
9.610178,0.031383,0.104252,-0.069473,1.012560,1.020281,-0.002095,0.000784,-0.003613,STILL,0,-0.002823,1.000000,0.250000,1
9.641550,0.031372,0.100130,-0.065613,1.012073,1.019129,0.000413,0.000097,-0.003772,STILL,0,-0.002942,1.000000,0.250000,1
9.673596,0.032046,0.096493,-0.060065,1.012317,1.018678,0.000374,-0.001042,0.071779,STILL,0,-0.000641,1.000000,0.250000,1
9.707717,0.034121,0.095039,-0.056929,1.015485,1.021510,-0.000519,0.003477,-0.001719,STILL,0,-0.000700,1.000000,0.250000,1
9.744208,0.036491,0.095766,-0.058618,1.014266,1.020462,0.000038,-0.001348,-0.001056,STILL,0,-0.000739,1.000000,0.250000,1
9.777165,0.032958,0.096493,-0.064649,1.013535,1.020169,-0.000910,-0.001908,0.000150,STILL,0,-0.000734,1.000000,0.250000,1
9.808480,0.031315,0.104737,-0.068267,1.009880,1.017589,0.000307,-0.001244,-0.000165,STILL,0,-0.000739,1.000000,0.250000,1
9.839798,0.031318,0.104252,-0.069714,1.010611,1.018363,-0.000584,0.001179,-0.001315,STILL,0,-0.000780,1.000000,0.250000,1
9.871107,0.031309,0.102555,-0.066820,1.013535,1.020900,-0.004453,0.001160,-0.004229,STILL,0,-0.000912,1.000000,0.250000,1
9.902421,0.031313,0.098675,-0.061030,1.014266,1.020881,0.001544,-0.000324,-0.003783,STILL,0,-0.001031,1.000000,0.250000,1
9.933753,0.031332,0.097463,-0.061513,1.014023,1.020551,0.001223,-0.001525,-0.001880,STILL,0,-0.001090,1.000000,0.250000,1
9.965067,0.031314,0.100130,-0.063684,1.013048,1.019974,0.000887,0.001254,-0.002123,STILL,0,-0.001156,1.000000,0.250000,1
9.996379,0.031312,0.100615,-0.064890,1.011586,1.018646,-0.002095,-0.000279,-0.001426,STILL,0,-0.001201,1.000000,0.250000,1
10.027697,0.031318,0.098433,-0.063442,1.012804,1.019552,0.001853,-0.001146,-0.002845,STILL,0,-0.001290,1.000000,0.250000,1
10.059011,0.031314,0.098675,-0.062478,1.012560,1.019274,-0.001497,0.000949,-0.001259,STILL,0,-0.001329,1.000000,0.250000,1
10.090322,0.031312,0.097706,-0.062478,1.011829,1.018454,0.003923,-0.001179,-0.003639,STILL,0,-0.001443,1.000000,0.250000,1
10.121638,0.031316,0.098191,-0.062719,1.012073,1.018758,0.000565,0.002128,-0.001757,STILL,0,-0.001498,1.000000,0.250000,1
10.152953,0.031316,0.100858,-0.063684,1.012804,1.019804,-0.001546,-0.002102,-0.001678,STILL,0,-0.001551,1.000000,0.250000,1
10.184264,0.031311,0.100373,-0.064407,1.011342,1.018349,0.001478,-0.001151,-0.000421,STILL,0,-0.001564,1.000000,0.250000,1
10.215577,0.031312,0.101342,-0.064166,1.012560,1.019640,0.001169,0.000073,-0.002484,STILL,0,-0.001642,1.000000,0.250000,1
10.246891,0.031314,0.099888,-0.064890,1.012317,1.019300,-0.000677,0.000051,-0.003337,STILL,0,-0.001746,1.000000,0.250000,1
10.278203,0.031312,0.099645,-0.064166,1.012073,1.018989,-0.000929,-0.000221,-0.002004,STILL,0,-0.001809,1.000000,0.250000,1
10.309515,0.031312,0.100373,-0.064166,1.012560,1.019544,-0.000883,-0.000824,-0.003109,STILL,0,-0.001906,1.000000,0.250000,1
10.340830,0.031315,0.100615,-0.063925,1.011342,1.018343,0.001284,0.000084,-0.001814,STILL,0,-0.001963,1.000000,0.250000,1
10.372141,0.031312,0.098918,-0.063442,1.010855,1.017662,0.003093,0.001277,-0.001158,STILL,0,-0.001999,1.000000,0.250000,1
10.403452,0.031311,0.098675,-0.062960,1.012560,1.019303,0.000949,0.000914,-0.002020,STILL,0,-0.002063,1.000000,0.250000,1
10.434779,0.031327,0.099403,-0.062719,1.012317,1.019117,0.000357,-0.000017,0.000139,STILL,0,-0.002058,1.000000,0.250000,1
10.466094,0.031315,0.099888,-0.064407,1.013291,1.020238,-0.002332,-0.000632,-0.001973,STILL,0,-0.002120,1.000000,0.250000,1
10.499525,0.033432,0.101827,-0.064890,1.009880,1.017073,-0.000193,-0.000937,-0.001006,STILL,0,-0.002154,1.000000,0.250000,1
10.530855,0.031330,0.101342,-0.065131,1.012317,1.019459,-0.000802,-0.002437,-0.000077,STILL,0,-0.002156,1.000000,0.250000,1
10.562172,0.031316,0.100130,-0.064407,1.012073,1.019052,-0.000470,-0.000625,-0.003047,STILL,0,-0.002252,1.000000,0.250000,1
10.593486,0.031314,0.100615,-0.064890,1.013048,1.020098,-0.000465,0.001177,-0.003256,STILL,0,-0.002354,1.000000,0.250000,1
10.624801,0.031316,0.099645,-0.063684,1.011098,1.017990,-0.000159,-0.000023,-0.001946,STILL,0,-0.002414,1.000000,0.250000,1
10.656116,0.031314,0.098918,-0.060789,1.013535,1.020164,-0.001050,-0.001468,0.072588,STILL,0,-0.000141,1.000000,0.250000,1
10.687432,0.031316,0.097706,-0.063442,1.012317,1.018998,0.003205,0.000078,0.000239,STILL,0,-0.000134,1.000000,0.250000,1
10.718746,0.031315,0.098433,-0.063201,1.013779,1.020505,0.000446,-0.002317,-0.000965,STILL,0,-0.000164,1.000000,0.250000,1
10.750063,0.031316,0.099403,-0.064407,1.013291,1.020191,0.001317,0.001013,-0.002729,STILL,0,-0.000250,1.000000,0.250000,1
10.781379,0.031316,0.101585,-0.067543,1.013048,1.020366,-0.001450,0.000129,-0.002073,STILL,0,-0.000315,1.000000,0.250000,1
10.812693,0.031314,0.101827,-0.065372,1.010611,1.017829,-0.000266,0.001060,-0.001719,STILL,0,-0.000368,1.000000,0.250000,1
10.844009,0.031316,0.100373,-0.063925,1.012317,1.019287,-0.001123,0.002532,-0.001977,STILL,0,-0.000430,1.000000,0.250000,1
10.877421,0.033412,0.099645,-0.061271,1.011829,1.018569,-0.000529,-0.001405,-0.003155,STILL,0,-0.000536,1.000000,0.250000,1
10.908744,0.031323,0.100130,-0.063201,1.012804,1.019702,-0.002322,-0.000480,-0.002201,STILL,0,-0.000605,1.000000,0.250000,1
10.940063,0.031319,0.100858,-0.062719,1.012317,1.019260,0.001589,-0.000474,-0.003019,STILL,0,-0.000699,1.000000,0.250000,1
10.971378,0.031315,0.098433,-0.062960,1.011586,1.018312,0.000650,0.000738,-0.002053,STILL,0,-0.000763,1.000000,0.250000,1
11.002693,0.031315,0.098675,-0.062719,1.011342,1.018078,0.000328,0.001629,-0.001394,STILL,0,-0.000807,1.000000,0.250000,1
11.034007,0.031314,0.100858,-0.066337,1.012804,1.019973,0.000923,-0.001403,-0.001663,STILL,0,-0.000859,1.000000,0.250000,1
11.065322,0.031315,0.102312,-0.067302,1.013291,1.020665,0.002409,-0.000490,-0.002788,STILL,0,-0.000946,1.000000,0.250000,1
11.096637,0.031315,0.100858,-0.064407,1.013048,1.020091,0.000837,0.000381,-0.002105,STILL,0,-0.001012,1.000000,0.250000,1
11.127953,0.031316,0.099645,-0.062236,1.011342,1.018143,-0.000377,0.000053,-0.003811,STILL,0,-0.001132,1.000000,0.250000,1
11.159266,0.031313,0.099888,-0.062719,1.013048,1.019891,-0.002515,0.001275,-0.002894,STILL,0,-0.001222,1.000000,0.250000,1
11.190581,0.031315,0.098675,-0.064166,1.012804,1.019621,-0.000072,-0.000253,-0.002894,STILL,0,-0.001313,1.000000,0.250000,1
11.221894,0.031312,0.099160,-0.062960,1.010123,1.016930,0.000234,-0.000253,-0.001366,STILL,0,-0.001356,1.000000,0.250000,1
11.253208,0.031314,0.101100,-0.063442,1.011342,1.018361,0.000845,-0.002085,-0.002893,STILL,0,-0.001446,1.000000,0.250000,1
11.284522,0.031314,0.103282,-0.065855,1.014266,1.021636,-0.000682,0.003718,-0.001976,STILL,0,-0.001508,1.000000,0.250000,1
11.315835,0.031314,0.088978,-0.048245,1.016703,1.021729,0.001456,0.000663,0.000162,STILL,0,-0.001503,1.000000,0.250000,1
11.347149,0.031314,0.088250,-0.047280,1.014266,1.019196,0.001761,-0.001169,0.004132,STILL,0,-0.001374,1.000000,0.250000,1
11.378463,0.031314,0.102070,-0.065855,1.013048,1.020304,0.000539,0.001580,0.005352,STILL,0,-0.001206,1.000000,0.250000,1
11.409791,0.031327,0.107646,-0.080569,1.008174,1.017101,0.001149,-0.001780,0.000465,STILL,0,-0.001192,1.000000,0.250000,1
11.441130,0.031340,0.114677,-0.079122,1.005250,1.014858,0.000844,-0.004223,-0.004116,STILL,0,-0.001321,1.000000,0.250000,1
11.472447,0.031316,0.110313,-0.070679,1.008905,1.017376,-0.000072,0.001275,-0.005031,STILL,0,-0.001478,1.000000,0.250000,1
11.503761,0.031314,0.100373,-0.062236,1.012804,1.019667,-0.002515,-0.001779,-0.007473,STILL,0,-0.001712,1.000000,0.250000,1
11.535082,0.031321,0.099403,-0.060789,1.012317,1.019000,-0.000988,-0.003611,-0.007777,STILL,0,-0.001956,1.000000,0.250000,1
11.566398,0.031317,0.093584,-0.059583,1.014997,1.021043,-0.005874,0.003107,-0.004722,STILL,0,-0.002104,1.000000,0.250000,1
11.597716,0.031318,0.090917,-0.055482,1.016947,1.022509,0.002678,-0.003306,-0.000751,STILL,0,-0.002127,1.000000,0.250000,1
11.629031,0.031315,0.095039,-0.055241,1.015728,1.021660,0.000540,-0.001168,0.001997,STILL,0,-0.002065,1.000000,0.250000,1
11.660347,0.031316,0.101827,-0.066096,1.013535,1.020780,0.001150,-0.002390,0.000470,STILL,0,-0.002050,1.000000,0.250000,1
11.691664,0.031317,0.105949,-0.070920,1.011098,1.019105,0.000845,-0.002695,-0.000141,STILL,0,-0.002054,1.000000,0.250000,1
11.723026,0.031362,0.104494,-0.068991,1.011098,1.018822,-0.002820,0.003109,-0.003806,STILL,0,-0.002174,1.000000,0.250000,1
11.754341,0.031315,0.097948,-0.059583,1.013291,1.019757,-0.000071,-0.000556,0.001081,STILL,0,-0.002140,1.000000,0.250000,1
11.787751,0.033410,0.093827,-0.061513,1.013048,1.019241,-0.004652,0.000665,0.001387,STILL,0,-0.002093,1.000000,0.250000,1
11.819066,0.031315,0.099403,-0.062478,1.012560,1.019344,0.002983,-0.006359,0.001081,STILL,0,-0.002060,1.000000,0.250000,1
11.850382,0.031316,0.104252,-0.070438,1.011829,1.019622,-0.001293,0.000360,-0.001973,STILL,0,-0.002121,1.000000,0.250000,1
11.881696,0.031314,0.104494,-0.069956,1.015241,1.022999,-0.000682,0.000054,-0.004110,STILL,0,-0.002250,1.000000,0.250000,1
11.913062,0.031365,0.099403,-0.062960,1.013048,1.019858,0.000540,0.000971,-0.004116,STILL,0,-0.002379,1.000000,0.250000,1
11.944376,0.031315,0.097221,-0.058618,1.014997,1.021327,-0.002819,0.003719,-0.000451,STILL,0,-0.002393,1.000000,0.250000,1
11.975690,0.031313,0.097463,-0.062236,1.014266,1.020837,-0.000070,0.000054,-0.001367,STILL,0,-0.002436,1.000000,0.250000,1
12.007005,0.031316,0.098191,-0.063201,1.008417,1.015156,-0.003430,0.000665,-0.001367,STILL,0,-0.002479,1.000000,0.250000,1
12.038324,0.031319,0.100858,-0.066337,1.013048,1.020215,-0.004346,-0.000251,-0.001061,STILL,0,-0.002512,1.000000,0.250000,1
12.069638,0.031314,0.102797,-0.066096,1.015972,1.023296,-0.004040,0.002497,-0.001061,STILL,0,-0.002545,1.000000,0.250000,1
12.100953,0.031315,0.101100,-0.066578,1.010367,1.017593,-0.003123,0.001886,-0.003504,STILL,0,-0.002655,1.000000,0.250000,1
12.132266,0.031312,0.103040,-0.062719,1.015241,1.022382,-0.000374,0.003108,-0.004725,STILL,0,-0.002803,1.000000,0.250000,1
12.163581,0.031315,0.098918,-0.062719,1.013291,1.020038,-0.000374,0.002191,-0.002892,STILL,0,-0.002894,1.000000,0.250000,1
12.194895,0.031314,0.099160,-0.062960,1.013291,1.020077,-0.000069,0.000969,-0.000448,STILL,0,-0.002908,1.000000,0.250000,1
12.226246,0.031352,0.099645,-0.065131,1.012317,1.019292,0.000236,0.000664,-0.002281,STILL,0,-0.002979,1.000000,0.250000,1
12.257562,0.031316,0.101342,-0.064890,1.014266,1.021380,0.001763,0.000358,-0.001059,STILL,0,-0.003012,1.000000,0.250000,1
12.288878,0.031316,0.099403,-0.064890,1.010367,1.017317,-0.003123,-0.001169,-0.002891,STILL,0,-0.003103,1.000000,0.250000,1
12.320191,0.031313,0.099645,-0.064166,1.014510,1.021409,-0.002817,0.000664,-0.002585,STILL,0,-0.003184,1.000000,0.250000,1
12.351506,0.031315,0.098675,-0.063442,1.012804,1.019575,0.000848,-0.000558,-0.002279,STILL,0,-0.003255,1.000000,0.250000,1
12.382820,0.031314,0.100858,-0.065613,1.013535,1.020652,-0.002207,0.001580,-0.000446,STILL,0,-0.003269,1.000000,0.250000,1
12.414253,0.031433,0.100615,-0.063925,1.013048,1.020037,0.001764,-0.001779,-0.002584,STILL,0,-0.003350,1.000000,0.250000,1
12.445569,0.031317,0.100373,-0.065372,1.013291,1.020347,-0.000985,0.002802,-0.003194,STILL,0,-0.003450,1.000000,0.250000,1
12.476904,0.031334,0.100373,-0.064407,1.013535,1.020528,-0.000984,0.002191,-0.003194,STILL,0,-0.003550,1.000000,0.250000,1
12.508233,0.031329,0.099645,-0.063925,1.010611,1.017521,0.000848,0.000969,-0.002888,STILL,0,-0.003641,1.000000,0.250000,1
12.539568,0.031335,0.101100,-0.063925,1.012073,1.019117,-0.000068,-0.001169,-0.001361,STILL,0,-0.003684,1.000000,0.250000,1
12.570884,0.031316,0.099160,-0.061754,1.013535,1.020245,-0.000068,-0.000558,-0.000750,STILL,0,-0.003707,1.000000,0.250000,1
12.602198,0.031315,0.099888,-0.061995,1.013779,1.020573,0.000237,0.001885,-0.000749,STILL,0,-0.003731,1.000000,0.250000,1
12.633514,0.031315,0.101100,-0.065372,1.012804,1.019935,-0.001595,-0.000864,-0.001055,STILL,0,-0.003764,1.000000,0.250000,1
12.664828,0.031314,0.101585,-0.065855,1.012317,1.019530,-0.000068,0.000358,-0.001360,STILL,0,-0.003806,1.000000,0.250000,1
12.698462,0.033635,0.099403,-0.063442,1.014266,1.021098,-0.000984,0.001580,-0.002887,STILL,0,-0.003903,1.000000,0.250000,1
12.731959,0.033496,0.100373,-0.064649,1.012804,1.019817,-0.001289,0.000053,-0.001054,STILL,0,-0.003939,1.000000,0.250000,1
12.764210,0.032251,0.101100,-0.065372,1.013291,1.020419,0.000849,-0.000253,-0.004108,STILL,0,-0.004071,1.000000,0.250000,1
12.795551,0.031341,0.099645,-0.062478,1.013291,1.020094,0.000849,0.000358,-0.002580,STILL,0,-0.004152,1.000000,0.250000,1
12.826913,0.031362,0.098675,-0.060548,1.012073,1.018673,0.001460,-0.000558,-0.000747,STILL,0,-0.004175,1.000000,0.250000,1
12.858271,0.031358,0.098675,-0.063201,1.013048,1.019802,-0.000983,0.000663,-0.001969,STILL,0,-0.004237,1.000000,0.250000,1
12.889630,0.031360,0.099888,-0.063201,1.013048,1.019920,-0.001594,-0.000558,0.000169,STILL,0,-0.004232,1.000000,0.250000,1
12.921048,0.031418,0.100858,-0.065131,1.010611,1.017717,-0.000067,-0.000558,-0.001358,STILL,0,-0.004274,1.000000,0.250000,1
12.952474,0.031425,0.101827,-0.063684,1.014266,1.021352,0.000239,0.000053,-0.001358,STILL,0,-0.004317,1.000000,0.250000,1
12.983857,0.031383,0.100130,-0.066096,1.011586,1.018676,-0.000983,0.001885,-0.001968,STILL,0,-0.004379,1.000000,0.250000,1
13.015315,0.031458,0.100130,-0.063925,1.013291,1.020231,0.000849,0.000358,-0.000441,STILL,0,-0.004393,1.000000,0.250000,1
13.051745,0.036430,0.099160,-0.123025,1.014997,1.027223,-0.001594,0.000358,-0.002273,STILL,0,-0.004476,1.000000,0.250000,1
13.083366,0.031622,0.099645,-0.062960,1.013535,1.020366,0.001765,0.000663,-0.001662,STILL,0,-0.004528,1.000000,0.250000,1
13.117738,0.034371,0.099645,-0.064649,1.011586,1.018535,-0.000067,0.001274,-0.001662,STILL,0,-0.004585,1.000000,0.250000,1
13.152296,0.034558,0.099645,-0.064407,1.011829,1.018762,0.000849,-0.001474,-0.001967,STILL,0,-0.004653,1.000000,0.250000,1
13.192010,0.039714,0.099888,-0.064649,1.012317,1.019285,-0.002205,-0.000558,-0.001661,STILL,0,-0.004719,1.000000,0.250000,1
13.223499,0.031488,0.100858,-0.063442,1.013048,1.020031,-0.001289,0.000053,-0.001661,STILL,0,-0.004771,1.000000,0.250000,1
13.254837,0.031338,0.100373,-0.064890,1.013779,1.020800,-0.000678,0.000053,-0.001050,STILL,0,-0.004804,1.000000,0.250000,1
13.286204,0.031367,0.099403,-0.065372,1.010611,1.017590,-0.000372,0.000969,-0.001966,STILL,0,-0.004866,1.000000,0.250000,1
13.317555,0.031352,0.101585,-0.064407,1.012073,1.019196,-0.000677,-0.000863,-0.001354,STILL,0,-0.004908,1.000000,0.250000,1
13.348908,0.031353,0.100130,-0.063684,1.014023,1.020942,0.001460,0.000358,-0.001965,STILL,0,-0.004970,1.000000,0.250000,1
13.380260,0.031352,0.099888,-0.063442,1.011829,1.018725,-0.001594,0.002191,-0.000437,STILL,0,-0.004984,1.000000,0.250000,1
13.412500,0.032240,0.099645,-0.063442,1.013048,1.019912,-0.001288,-0.000253,-0.002881,STILL,0,-0.005077,1.000000,0.250000,1
13.443815,0.031316,0.100130,-0.063201,1.010611,1.017524,-0.000066,-0.000864,-0.000437,STILL,0,-0.005090,1.000000,0.250000,1
13.475132,0.031317,0.098918,-0.063925,1.013048,1.019871,0.001766,0.000663,-0.000437,STILL,0,-0.005104,1.000000,0.250000,1
13.506447,0.031316,0.101342,-0.064407,1.012804,1.019897,-0.001593,0.002190,-0.000131,STILL,0,-0.005108,1.000000,0.250000,1
13.537775,0.031328,0.101342,-0.064649,1.011829,1.018945,0.002377,0.000052,-0.001964,STILL,0,-0.005170,1.000000,0.250000,1
13.569093,0.031317,0.100615,-0.063925,1.012560,1.019553,0.000239,-0.000558,-0.000131,STILL,0,-0.005174,1.000000,0.250000,1
13.600417,0.031325,0.100858,-0.063925,1.010855,1.017883,-0.000677,-0.000253,-0.001047,STILL,0,-0.005207,1.000000,0.250000,1
13.631733,0.031316,0.100373,-0.062719,1.012317,1.019212,-0.001899,-0.001169,-0.003796,STILL,0,-0.005325,1.000000,0.250000,1
13.663049,0.031316,0.099645,-0.063684,1.013048,1.019927,-0.001593,0.000663,-0.001963,STILL,0,-0.005387,1.000000,0.250000,1
13.694421,0.031371,0.100615,-0.064166,1.011829,1.018842,-0.000371,0.000358,-0.000435,STILL,0,-0.005401,1.000000,0.250000,1
13.725868,0.031447,0.101827,-0.064649,1.013535,1.020687,0.000851,0.000968,-0.001352,STILL,0,-0.005443,1.000000,0.250000,1
13.757192,0.031324,0.100373,-0.063442,1.013779,1.020709,-0.002203,0.001579,-0.001351,STILL,0,-0.005485,1.000000,0.250000,1
13.788532,0.031339,0.100858,-0.063684,1.014023,1.021014,-0.000676,-0.000254,-0.001046,STILL,0,-0.005518,1.000000,0.250000,1
13.819862,0.031331,0.100615,-0.063684,1.014510,1.021474,-0.001592,-0.002391,-0.001656,STILL,0,-0.005570,1.000000,0.250000,1
13.851220,0.031357,0.100130,-0.063684,1.013535,1.020458,-0.000370,0.000357,-0.003794,STILL,0,-0.005689,1.000000,0.250000,1
13.882557,0.031337,0.100373,-0.063684,1.013535,1.020482,-0.001592,-0.001780,-0.001045,STILL,0,-0.005722,1.000000,0.250000,1
13.913886,0.031329,0.100373,-0.063201,1.012317,1.019242,-0.000981,0.002801,-0.002572,STILL,0,-0.005802,1.000000,0.250000,1
13.945233,0.031346,0.100130,-0.063442,1.013291,1.020201,-0.000370,0.000357,-0.001350,STILL,0,-0.005845,1.000000,0.250000,1
13.976578,0.031346,0.100373,-0.064890,1.013048,1.020074,0.001768,-0.001475,-0.001350,STILL,0,-0.005887,1.000000,0.250000,1
14.007905,0.031327,0.100373,-0.064166,1.014510,1.021481,0.001157,-0.001475,0.000788,STILL,0,-0.005862,1.000000,0.250000,1
14.039229,0.031323,0.099645,-0.063684,1.015241,1.022105,0.001768,-0.000253,-0.001350,STILL,0,-0.005904,1.000000,0.250000,1
14.070549,0.031320,0.101342,-0.064407,1.014266,1.021349,-0.001592,-0.002391,-0.001960,STILL,0,-0.005966,1.000000,0.250000,1
14.101898,0.031349,0.098191,-0.066096,1.009392,1.016309,-0.002508,-0.000253,-0.002571,STILL,0,-0.006046,1.000000,0.250000,1
14.133296,0.031398,0.100130,-0.065855,1.011829,1.018902,0.001463,-0.000253,-0.001044,STILL,0,-0.006079,1.000000,0.250000,1
